2024-12-16 10:27:03,096 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 10:27:08,840 INFO     Model size: 0.0M parameters
2024-12-16 10:27:08,841 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_1
2024-12-16 10:27:09,321 INFO     Language: An
2024-12-16 10:27:09,321 INFO     Description: Any number of As
2024-12-16 10:27:15,415 INFO     DONE TRAINING
2024-12-16 10:27:15,773 INFO     TRAINING SET LOSS: 239.50837948918343
2024-12-16 10:27:16,439 INFO     LM most common: [('0', 3621), ('0 0', 2086), ('0 0 0', 1491), ('0 0 0 0', 980), ('0 0 0 0 0', 625), ('0 0 0 0 0 0', 403), ('0 0 0 0 0 0 0', 264), ('0 0 0 0 0 0 0 0', 170), ('0 0 0 0 0 0 0 0 0', 135), ('0 0 0 0 0 0 0 0 0 0', 68), ('0 0 0 0 0 0 0 0 0 0 0', 45), ('0 0 0 0 0 0 0 0 0 0 0 0', 34), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 25), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 16), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 12), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 3 0 0 0 0 0 0 0 0 0', 1), ('0 0 2 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 0 6 0', 1)]
2024-12-16 10:27:16,461 INFO     LM most common: [('0', -1.4032933712005615), ('0 0', -1.9173996448516846), ('0 0 0', -2.0544991493225098), ('0 0 0 0', -2.291761875152588), ('0 0 0 0 0', -2.521855354309082), ('0 0 0 0 0 0', -2.757007598876953), ('0 0 0 0 0 0 0', -2.994450330734253), ('0 0 0 0 0 0 0 0', -3.2326138019561768), ('0 0 0 0 0 0 0 0 0', -3.472210168838501), ('0 0 0 0 0 0 0 0 0 0', -3.712376117706299), ('0 0 0 0 0 0 0 0 0 0 0', -3.953296661376953), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.194657325744629), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.436460494995117), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.678569316864014), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.920924186706543), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.163527488708496), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.406292915344238), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.649184703826904), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.892215728759766), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.135326385498047), ('0 0 2 0 0 0 0 0 0 0 0 0 0 0 0', -26.18609046936035), ('0 0 0 6 0', -26.443605422973633), ('0 3 0 0 0 0 0 0 0 0 0', -26.761245727539062)]
2024-12-16 10:27:16,461 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:27:16,461 INFO     ['0 0 2 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 6 0', '0 3 0 0 0 0 0 0 0 0 0']
