2024-12-16 14:24:38,033 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 14:24:43,832 INFO     Model size: 0.0M parameters
2024-12-16 14:24:43,832 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LITTLENEST_0
2024-12-16 14:24:43,846 INFO     Language: An
2024-12-16 14:24:43,846 INFO     Description: Any number of As
2024-12-16 14:24:44,097 INFO     DONE TRAINING
2024-12-16 14:24:44,101 INFO     TRAINING SET LOSS: 2.4668086171150208
2024-12-16 14:24:44,898 INFO     LM most common: [('0 0', 3084), ('0', 2872), ('0 0 0', 1338), ('0 0 0 0', 1144), ('0 0 0 0 0', 575), ('0 0 0 0 0 0', 311), ('0 0 0 0 0 0 0', 170), ('0 0 0 0 0 0 0 0', 113), ('0 0 0 0 0 0 0 0 0', 65), ('0 0 0 0 0 0 0 0 0 0', 43), ('0 0 0 0 0 0 0 0 0 0 0', 22), ('0 0 0 0 0 0 0 0 0 0 0 0', 14), ('0 1 0 0', 12), ('0 0 1 0', 12), ('1 0', 11), ('0 0 1 0 0', 11), ('0 1 0', 9), ('1 0 0 0 0', 8), ('', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 8), ('1 0 0', 8), ('0 0 0 1 0', 8), ('0 0 2 0', 8), ('0 0 1', 6)]
2024-12-16 14:24:44,988 INFO     LM most common: [('0 0', -1.110317587852478), ('0 0 0 0', -1.7980728149414062), ('0', -1.93734610080719), ('0 0 0', -2.108074188232422), ('0 0 0 0 0', -2.501356840133667), ('0 0 0 0 0 0', -2.890458106994629), ('0 0 0 0 0 0 0', -3.4601640701293945), ('0 0 0 0 0 0 0 0', -3.7780869007110596), ('0 0 0 0 0 0 0 0 0', -4.259153366088867), ('0 0 0 0 0 0 0 0 0 0', -4.542116641998291), ('0 0 0 0 0 0 0 0 0 0 0', -4.971899032592773), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.29097843170166), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -5.701484203338623), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.0538330078125), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.454768180847168), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.21705436706543), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.359420776367188), ('0 0 1 0', -11.087454795837402), ('0 0 0 1 0', -11.798860549926758), ('0 1 0 0', -12.020349502563477), ('0 0 1 0 0', -12.031156539916992), ('0 1 0', -12.094766616821289), ('0 0 2 0', -12.217272758483887), ('0 0 1 0 0 0', -12.439061164855957), ('1 0 0 0', -12.542106628417969)]
2024-12-16 14:24:44,988 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:24:44,988 INFO     ['0 0 1 0', '0 0 0 1 0', '0 1 0 0', '0 0 1 0 0', '0 1 0', '0 0 2 0', '0 0 1 0 0 0', '1 0 0 0']
2024-12-16 14:24:44,988 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:24:44,988 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 14:24:44,988 INFO     LM precision, recall, fscore: 0.68 0.68 0.68
2024-12-16 14:24:44,988 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 14:24:44,988 INFO     
2024-12-16 14:24:45,023 INFO     Language: AB
2024-12-16 14:24:45,023 INFO     Description: Sigma* over {A, B}
2024-12-16 14:24:45,086 INFO     DONE TRAINING
2024-12-16 14:24:45,090 INFO     TRAINING SET LOSS: 5.03110134601593
2024-12-16 14:24:45,967 INFO     LM most common: [('1', 1311), ('0', 1060), ('1 1', 640), ('0 1', 587), ('1 0', 564), ('0 0', 511), ('1 1 0', 267), ('0 1 1', 263), ('1 1 1', 247), ('1 0 0', 236), ('0 1 0', 231), ('0 0 0', 214), ('0 0 1', 211), ('1 0 1', 208), ('1 1 0 1', 89), ('1 1 1 1', 85), ('0 1 0 1', 83), ('0 0 0 1', 78), ('1 0 0 0', 74), ('1 0 0 1', 72), ('1 0 1 1', 71), ('0 0 1 1', 61), ('0 0 0 0', 61), ('0 1 1 0', 59), ('1 1 1 0', 55)]
