2024-12-16 08:11:26,892 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 08:11:32,718 INFO     Model size: 0.0M parameters
2024-12-16 08:11:32,718 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_1
2024-12-16 08:11:32,730 INFO     Language: An
2024-12-16 08:11:32,730 INFO     Description: Any number of As
2024-12-16 08:11:32,938 INFO     DONE TRAINING
2024-12-16 08:11:32,939 INFO     TRAINING SET LOSS: 0.4558035731315613
2024-12-16 08:11:34,076 INFO     LM most common: [('0', 3225), ('0 0', 2209), ('0 0 0', 1127), ('0 0 0 0 0', 667), ('0 0 0 0', 465), ('0 0 0 0 0 0 0', 325), ('0 0 0 0 0 0', 277), ('0 0 0 0 0 0 0 0', 178), ('0 0 0 0 0 0 0 0 0', 176), ('0 0 0 0 0 0 0 0 0 0 0', 118), ('0 0 0 0 0 0 0 0 0 0', 100), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 50), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 47), ('0 0 0 0 0 0 0 0 0 0 0 0', 43), ('0 1', 40), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 39), ('0 1 0', 37), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 29), ('0 1 0 0 0', 28), ('0 0 1 0 0', 25), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 18), ('0 0 1 0 0 0', 16), ('0 0 0 1 0', 16), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 16), ('1 0 0', 16)]
2024-12-16 08:11:34,414 INFO     LM most common: [('0', -1.7010678052902222), ('0 0', -1.7137715816497803), ('0 0 0', -2.4971330165863037), ('0 0 0 0 0', -2.607779026031494), ('0 0 0 0 0 0 0', -3.265136241912842), ('0 0 0 0 0 0 0 0 0', -3.3684983253479004), ('0 0 0 0 0 0 0 0 0 0 0', -3.3898911476135254), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -3.725635051727295), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.826801300048828), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.90048885345459), ('0 0 0 0 0 0', -3.9140625), ('0 0 0 0', -3.9209272861480713), ('0 0 0 0 0 0 0 0', -3.9992904663085938), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.109531879425049), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.217484474182129), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.319119930267334), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.472824573516846), ('0 0 0 0 0 0 0 0 0 0', -4.479253768920898), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.486725330352783), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.585421562194824), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.586349010467529), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.858808517456055), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.926443576812744), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.04522705078125), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.230131149291992)]
2024-12-16 08:11:34,414 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:11:34,414 INFO     []
2024-12-16 08:11:34,414 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:11:34,414 INFO     []
2024-12-16 08:11:34,414 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:11:34,414 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 08:11:34,414 INFO     
2024-12-16 08:11:34,446 INFO     Language: AB
2024-12-16 08:11:34,447 INFO     Description: Sigma* over {A, B}
2024-12-16 08:11:34,462 INFO     DONE TRAINING
2024-12-16 08:11:34,463 INFO     TRAINING SET LOSS: 0.9073428511619568
2024-12-16 08:11:35,054 INFO     LM most common: [('0', 2875), ('1', 1556), ('0 0 0', 649), ('0 1 0', 568), ('0 1', 448), ('0 0 1', 339), ('0 1 1', 326), ('0 0', 278), ('1 1', 262), ('1 0 0', 223), ('1 1 0', 217), ('1 0', 155), ('1 0 1', 142), ('1 1 1', 130), ('0 0 0 1', 84), ('', 67), ('0 0 0 1 1', 64), ('0 0 0 1 0', 56), ('0 1 0 1 1', 52), ('0 0 0 0 1', 45), ('0 1 0 1', 44), ('0 1 0 1 0', 37), ('0 0 0 0 0', 33), ('0 2 0', 27), ('0 1 0 0 1', 26)]
2024-12-16 08:11:35,571 INFO     LM most common: [('0', -0.7953245639801025), ('0 0 0', -2.0211689472198486), ('1', -2.0637505054473877), ('0 1 0', -2.339376926422119), ('0 1', -3.5415539741516113), ('0 0 1', -3.87034010887146), ('0 1 1', -3.875032424926758), ('1 0 0', -4.085603713989258), ('1 1 0', -4.26209831237793), ('1 1', -4.497088432312012), ('0 0', -4.662384033203125), ('0 0 0 1 1', -4.813947677612305), ('0 0 0 1 0', -5.062207221984863), ('0 0 0 1', -5.133849143981934), ('1 1 1', -5.45794677734375), ('1 0', -5.458248138427734), ('1 0 1', -5.5234761238098145), ('0 1 0 1 1', -5.686341285705566), ('0 0 0 0 1', -5.781360149383545), ('0 0 0 0 0', -5.859470367431641), ('0 1 0 1 0', -6.0133161544799805), ('0 1 0 1', -6.117934226989746), ('0 0 0 0 0 1', -6.6313276290893555), ('1 0 0 1 1', -6.680340766906738), ('0 1 0 0 1', -6.771481513977051)]
2024-12-16 08:11:35,571 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:11:35,571 INFO     []
2024-12-16 08:11:35,571 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:11:35,571 INFO     []
2024-12-16 08:11:35,572 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 08:11:35,572 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 08:11:35,572 INFO     
2024-12-16 08:11:35,576 INFO     Language: ABn
2024-12-16 08:11:35,576 INFO     Description: (AB)^n
2024-12-16 08:11:35,591 INFO     DONE TRAINING
2024-12-16 08:11:35,592 INFO     TRAINING SET LOSS: 0.27846065163612366
