2024-12-16 15:39:00,855 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 15:39:06,678 INFO     Model size: 0.0M parameters
2024-12-16 15:39:06,678 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LITTLENEST_0
2024-12-16 15:39:07,166 INFO     Language: An
2024-12-16 15:39:07,166 INFO     Description: Any number of As
2024-12-16 15:39:13,365 INFO     DONE TRAINING
2024-12-16 15:39:13,732 INFO     TRAINING SET LOSS: 239.49547958374023
2024-12-16 15:39:14,382 INFO     LM most common: [('0', 3778), ('0 0', 1975), ('0 0 0', 1465), ('0 0 0 0', 938), ('0 0 0 0 0', 601), ('0 0 0 0 0 0', 417), ('0 0 0 0 0 0 0', 257), ('0 0 0 0 0 0 0 0', 184), ('0 0 0 0 0 0 0 0 0', 126), ('0 0 0 0 0 0 0 0 0 0', 91), ('0 0 0 0 0 0 0 0 0 0 0', 67), ('0 0 0 0 0 0 0 0 0 0 0 0', 41), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 26), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 12), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 1 0 0 0 0 0 0', 1)]
2024-12-16 15:39:14,404 INFO     LM most common: [('0', -1.378372311592102), ('0 0', -1.952195167541504), ('0 0 0', -2.0632822513580322), ('0 0 0 0', -2.3065452575683594), ('0 0 0 0 0', -2.5297739505767822), ('0 0 0 0 0 0', -2.7681307792663574), ('0 0 0 0 0 0 0', -3.0020594596862793), ('0 0 0 0 0 0 0 0', -3.2383534908294678), ('0 0 0 0 0 0 0 0 0', -3.473541259765625), ('0 0 0 0 0 0 0 0 0 0', -3.7090001106262207), ('0 0 0 0 0 0 0 0 0 0 0', -3.9441168308258057), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.1791887283325195), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.414128303527832), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.649026870727539), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.88381814956665), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.118638038635254), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.353386878967285), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.588127136230469), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.822846412658691), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.057551860809326), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.292242050170898), ('0 1 0 0 0 0 0 0', -26.346961975097656)]
2024-12-16 15:39:14,404 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:39:14,404 INFO     ['0 1 0 0 0 0 0 0']
2024-12-16 15:39:14,404 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:39:14,404 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 15:39:14,404 INFO     LM precision, recall, fscore: 0.9545454545454546 0.84 0.8936170212765958
2024-12-16 15:39:14,404 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 15:39:14,404 INFO     
2024-12-16 15:39:14,852 INFO     Language: AB
2024-12-16 15:39:14,853 INFO     Description: Sigma* over {A, B}
2024-12-16 15:39:20,827 INFO     DONE TRAINING
2024-12-16 15:39:21,192 INFO     TRAINING SET LOSS: 497.46450823545456
2024-12-16 15:39:21,893 INFO     LM most common: [('1', 1688), ('0', 1656), ('1 1', 591), ('0 1', 573), ('0 0', 540), ('1 0', 512), ('1 0 1', 205), ('1 1 0', 203), ('1 0 0', 197), ('0 0 1', 184), ('0 1 1', 182), ('0 0 0', 180), ('0 1 0', 175), ('1 1 1', 174), ('1 0 0 0', 81), ('1 0 1 0', 71), ('0 1 1 0', 70), ('0 0 1 1', 69), ('0 1 1 1', 69), ('0 0 0 1', 67), ('0 1 0 1', 66), ('1 1 1 1', 61), ('1 1 1 0', 61), ('1 0 0 1', 60), ('1 1 0 0', 58)]
2024-12-16 15:39:22,591 INFO     LM most common: [('1', -1.7304013967514038), ('0', -1.7771427631378174), ('1 0', -2.8609752655029297), ('1 1', -2.865882158279419), ('0 0', -2.9077484607696533), ('0 1', -2.913921356201172), ('1 0 0', -3.9775681495666504), ('1 1 0', -3.9819958209991455), ('1 0 1', -3.987534284591675), ('1 1 1', -3.9914894104003906), ('0 0 0', -4.023871421813965), ('0 1 0', -4.0295562744140625), ('0 0 1', -4.035120010375977), ('0 1 1', -4.0403289794921875), ('1 0 0 0', -5.07750940322876), ('1 1 0 0', -5.082778453826904), ('1 0 1 0', -5.087224960327148), ('1 0 0 1', -5.089730262756348), ('1 1 1 0', -5.092031478881836), ('1 1 0 1', -5.094496726989746), ('1 0 1 1', -5.099026679992676), ('1 1 1 1', -5.1033430099487305), ('0 0 0 0', -5.123238563537598), ('0 1 0 0', -5.1297607421875), ('0 0 1 0', -5.134284019470215)]
2024-12-16 15:39:22,592 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:39:22,592 INFO     []
2024-12-16 15:39:22,592 INFO     Grammatical sequences that the model is missing:
2024-12-16 15:39:22,592 INFO     []
2024-12-16 15:39:22,592 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:39:22,592 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 15:39:22,592 INFO     
2024-12-16 15:39:23,145 INFO     Language: ABn
2024-12-16 15:39:23,145 INFO     Description: (AB)^n
2024-12-16 15:39:29,335 INFO     DONE TRAINING
2024-12-16 15:39:29,703 INFO     TRAINING SET LOSS: 136.97263848781586
