2024-12-16 17:34:24,833 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 17:34:30,664 INFO     Model size: 0.0M parameters
2024-12-16 17:34:30,665 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LOTNEST_0
2024-12-16 17:34:30,678 INFO     Language: An
2024-12-16 17:34:30,678 INFO     Description: Any number of As
2024-12-16 17:34:30,933 INFO     DONE TRAINING
2024-12-16 17:34:30,937 INFO     TRAINING SET LOSS: 2.454148530960083
2024-12-16 17:34:31,769 INFO     LM most common: [('0 0', 2901), ('0', 2704), ('0 0 0', 1408), ('0 0 0 0', 1061), ('0 0 0 0 0', 559), ('0 0 0 0 0 0', 419), ('0 0 0 0 0 0 0', 252), ('0 0 0 0 0 0 0 0', 148), ('0 0 0 0 0 0 0 0 0', 94), ('0 0 0 0 0 0 0 0 0 0', 68), ('0 0 0 0 0 0 0 0 0 0 0', 46), ('0 0 0 0 0 0 0 0 0 0 0 0', 29), ('0 1 0 0', 21), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 18), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 15), ('', 15), ('1 0', 12), ('0 1 0', 10), ('0 2 0', 10), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 1 0', 7), ('1 0 0', 6), ('0 1 0 0 0', 6), ('0 1 0 0 0 0', 6), ('1 0 0 0', 5)]
2024-12-16 17:34:31,895 INFO     LM most common: [('0 0', -1.2982057332992554), ('0', -2.0452451705932617), ('0 0 0 0', -2.0477330684661865), ('0 0 0', -2.144304037094116), ('0 0 0 0 0 0', -2.633035182952881), ('0 0 0 0 0', -2.6459805965423584), ('0 0 0 0 0 0 0', -3.1261699199676514), ('0 0 0 0 0 0 0 0', -3.1961584091186523), ('0 0 0 0 0 0 0 0 0', -3.617253303527832), ('0 0 0 0 0 0 0 0 0 0', -3.7496373653411865), ('0 0 0 0 0 0 0 0 0 0 0', -4.122413158416748), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.296786308288574), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.634801387786865), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.8364338874816895), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.149502277374268), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.368896484375), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.665319442749023), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.896913528442383), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.181208610534668), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.420763969421387), ('0 1 0 0', -11.300384521484375), ('0 1 0 0 0 0', -11.974282264709473), ('0 0 0 1 0 0', -12.131857872009277), ('0 0 1 0 0 0', -12.355964660644531), ('0 1 0', -12.439299583435059)]
2024-12-16 17:34:31,895 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:34:31,895 INFO     ['0 1 0 0', '0 1 0 0 0 0', '0 0 0 1 0 0', '0 0 1 0 0 0', '0 1 0']
