2024-12-16 16:24:14,501 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 16:24:20,323 INFO     Model size: 0.0M parameters
2024-12-16 16:24:20,323 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LITTLENEST_0
2024-12-16 16:24:20,806 INFO     Language: An
2024-12-16 16:24:20,806 INFO     Description: Any number of As
2024-12-16 16:24:26,837 INFO     DONE TRAINING
2024-12-16 16:24:27,201 INFO     TRAINING SET LOSS: 239.45452192425728
2024-12-16 16:24:27,878 INFO     LM most common: [('0', 3686), ('0 0', 2071), ('0 0 0', 1453), ('0 0 0 0', 931), ('0 0 0 0 0', 614), ('0 0 0 0 0 0', 410), ('0 0 0 0 0 0 0', 260), ('0 0 0 0 0 0 0 0', 203), ('0 0 0 0 0 0 0 0 0', 131), ('0 0 0 0 0 0 0 0 0 0', 74), ('0 0 0 0 0 0 0 0 0 0 0', 60), ('0 0 0 0 0 0 0 0 0 0 0 0', 34), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 23), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 13), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 10), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 9), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1)]
2024-12-16 16:24:27,900 INFO     LM most common: [('0', -1.409651756286621), ('0 0', -1.926426649093628), ('0 0 0', -2.056938886642456), ('0 0 0 0', -2.291064500808716), ('0 0 0 0 0', -2.5206875801086426), ('0 0 0 0 0 0', -2.757298469543457), ('0 0 0 0 0 0 0', -2.9935953617095947), ('0 0 0 0 0 0 0 0', -3.230858564376831), ('0 0 0 0 0 0 0 0 0', -3.4681448936462402), ('0 0 0 0 0 0 0 0 0 0', -3.705526828765869), ('0 0 0 0 0 0 0 0 0 0 0', -3.9428768157958984), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.180207252502441), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.417491912841797), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.654727458953857), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.891924858093262), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.129070281982422), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.366168975830078), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.60323429107666), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.84026575088501), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.077266693115234), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.314248085021973), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.551204681396484), ('', -19.736129760742188)]
2024-12-16 16:24:27,900 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 16:24:27,900 INFO     ['']
