2024-12-16 14:06:45,969 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 14:06:51,790 INFO     Model size: 0.0M parameters
2024-12-16 14:06:51,790 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LITTLENEST_0
2024-12-16 14:06:51,802 INFO     Language: An
2024-12-16 14:06:51,802 INFO     Description: Any number of As
2024-12-16 14:06:52,012 INFO     DONE TRAINING
2024-12-16 14:06:52,013 INFO     TRAINING SET LOSS: 0.4322490990161896
2024-12-16 14:06:53,078 INFO     LM most common: [('0', 2638), ('0 0', 2565), ('0 0 0', 1096), ('0 0 0 0 0 0 0', 620), ('0 0 0 0 0 0 0 0 0', 402), ('0 0 0 0 0', 397), ('0 0 0 0 0 0 0 0 0 0 0', 241), ('0 0 0 0 0 0 0 0', 172), ('0 0 0 0', 170), ('0 0 0 0 0 0', 145), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 129), ('0 0 0 0 0 0 0 0 0 0', 89), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 73), ('0 1 0', 49), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 47), ('0 0 0 0 0 0 0 0 0 0 0 0', 45), ('0 0 0 1 0', 34), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 28), ('1 0', 27), ('0 1 0 0 0 0 0', 25), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 25), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 22), ('0 1 0 0 0', 22), ('0 0 0 0 0 1 0', 21), ('0 0 1 0 0', 20)]
2024-12-16 14:06:53,455 INFO     LM most common: [('0 0', -1.4500621557235718), ('0', -2.1119914054870605), ('0 0 0 0 0 0 0', -2.369168519973755), ('0 0 0', -2.5606486797332764), ('0 0 0 0 0 0 0 0 0', -2.582030773162842), ('0 0 0 0 0 0 0 0 0 0 0', -2.823355197906494), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -3.014523506164551), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.2122769355773926), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.41146183013916), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.608262062072754), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.8034911155700684), ('0 0 0 0 0', -3.9325037002563477), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.997976779937744), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.192195892333984), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.386255741119385), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.580223560333252), ('0 0 0 0 0 0 0 0', -4.942213535308838), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.96803092956543), ('0 0 0 0 0 0 0 0 0 0', -5.186656951904297), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.355774402618408), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.538097858428955), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.749091148376465), ('0 0 0 0 0 0', -5.932621955871582), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.938700199127197), ('0 0 0 0', -6.02996826171875)]
2024-12-16 14:06:53,455 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:06:53,455 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 14:06:53,455 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:06:53,455 INFO     []
2024-12-16 14:06:53,455 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 14:06:53,456 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 14:06:53,456 INFO     
2024-12-16 14:06:53,487 INFO     Language: AB
2024-12-16 14:06:53,488 INFO     Description: Sigma* over {A, B}
2024-12-16 14:06:53,503 INFO     DONE TRAINING
2024-12-16 14:06:53,504 INFO     TRAINING SET LOSS: 0.9336434006690979
2024-12-16 14:06:54,094 INFO     LM most common: [('0', 3754), ('1', 1412), ('0 0 0', 459), ('0 0', 419), ('0 1 0', 342), ('0 1', 315), ('0 0 1', 201), ('0 1 1', 159), ('1 0 0', 153), ('1 0', 146), ('1 1 0', 114), ('1 1', 107), ('1 0 1', 73), ('1 1 1', 67), ('0 0 0 1 1', 57), ('0 0 0 0 1', 57), ('0 0 0 1 0', 53), ('0 1 0 1 0', 49), ('0 0 0 0 0', 47), ('0 1 0 1 1', 42), ('0 0 1 1 1', 39), ('0 0 0 1', 38), ('', 37), ('0 1 0 0 0', 36), ('0 1 0 0 1', 34)]
2024-12-16 14:06:54,708 INFO     LM most common: [('0', -0.5088168978691101), ('1', -2.3342981338500977), ('0 0 0', -2.601820945739746), ('0 1 0', -3.171267509460449), ('0 0', -4.006783485412598), ('0 0 1', -4.211460113525391), ('0 0 0 1 1', -4.4362359046936035), ('0 1', -4.554222106933594), ('0 0 0 1 0', -4.598447322845459), ('1 0 0', -4.632064342498779), ('0 1 1', -4.816071510314941), ('0 0 0 0 1', -4.855996131896973), ('0 0 0 0 0', -5.001771450042725), ('0 1 0 1 1', -5.029146194458008), ('0 1 0 1 0', -5.167587757110596), ('1 1 0', -5.217044830322266), ('0 1 0 0 1', -5.4745259284973145), ('0 1 0 0 0', -5.595602989196777), ('0 0 1 1 1', -5.987936973571777), ('1 0', -6.085408687591553), ('0 0 1 1 0', -6.182262420654297), ('1 0 1', -6.227842330932617), ('0 0 0 0 0 1', -6.3786940574646), ('0 0 0 1 0 1', -6.420032024383545), ('0 0 0 0 1 1', -6.42206335067749)]
2024-12-16 14:06:54,708 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:06:54,708 INFO     []
2024-12-16 14:06:54,708 INFO     Grammatical sequences that the model is missing:
2024-12-16 14:06:54,708 INFO     []
