2024-12-16 17:11:41,860 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 17:11:47,700 INFO     Model size: 0.0M parameters
2024-12-16 17:11:47,700 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LOTNEST_0
2024-12-16 17:11:47,714 INFO     Language: An
2024-12-16 17:11:47,714 INFO     Description: Any number of As
2024-12-16 17:11:47,970 INFO     DONE TRAINING
2024-12-16 17:11:47,975 INFO     TRAINING SET LOSS: 2.412982314825058
2024-12-16 17:11:48,820 INFO     LM most common: [('0', 2840), ('0 0', 2836), ('0 0 0', 1396), ('0 0 0 0', 1039), ('0 0 0 0 0', 576), ('0 0 0 0 0 0', 413), ('0 0 0 0 0 0 0', 230), ('0 0 0 0 0 0 0 0', 135), ('0 0 0 0 0 0 0 0 0', 81), ('0 0 0 0 0 0 0 0 0 0', 65), ('0 0 0 0 0 0 0 0 0 0 0', 44), ('0 0 0 0 0 0 0 0 0 0 0 0', 24), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 22), ('', 16), ('0 1 0', 14), ('0 1 0 0', 11), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 10), ('1 0', 9), ('0 0 1 0 0', 9), ('0 0 1 0', 9), ('1 0 0', 8), ('0 1 0 0 0 0', 7), ('0 0 1 0 0 0', 6), ('0 2 0 0 0 0', 6), ('0 1', 5)]
2024-12-16 17:11:48,943 INFO     LM most common: [('0 0', -1.3197021484375), ('0', -1.960564136505127), ('0 0 0 0', -2.028752565383911), ('0 0 0', -2.112640142440796), ('0 0 0 0 0 0', -2.642909049987793), ('0 0 0 0 0', -2.6508288383483887), ('0 0 0 0 0 0 0', -3.1546616554260254), ('0 0 0 0 0 0 0 0', -3.233030319213867), ('0 0 0 0 0 0 0 0 0', -3.6634886264801025), ('0 0 0 0 0 0 0 0 0 0', -3.808224678039551), ('0 0 0 0 0 0 0 0 0 0 0', -4.183271884918213), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.370933532714844), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.70773983001709), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.922146797180176), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.232357978820801), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.463057518005371), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.755141258239746), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.995540618896484), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.521390438079834), ('0 1 0 0', -11.098810195922852), ('0 1 0 0 0 0', -11.838869094848633), ('0 0 0 1 0 0', -11.958975791931152), ('0 1 0', -12.233399391174316), ('0 0 1 0 0 0', -12.370481491088867), ('0 1 0 0 0 0 0 0', -12.417305946350098)]
2024-12-16 17:11:48,943 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:11:48,943 INFO     ['0 1 0 0', '0 1 0 0 0 0', '0 0 0 1 0 0', '0 1 0', '0 0 1 0 0 0', '0 1 0 0 0 0 0 0']
2024-12-16 17:11:48,943 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:11:48,943 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 17:11:48,943 INFO     LM precision, recall, fscore: 0.76 0.76 0.76
2024-12-16 17:11:48,943 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 17:11:48,943 INFO     
2024-12-16 17:11:48,976 INFO     Language: AB
2024-12-16 17:11:48,977 INFO     Description: Sigma* over {A, B}
2024-12-16 17:11:49,043 INFO     DONE TRAINING
2024-12-16 17:11:49,047 INFO     TRAINING SET LOSS: 5.0204285979270935
2024-12-16 17:11:49,960 INFO     LM most common: [('1', 1360), ('0', 985), ('1 1', 628), ('0 1', 601), ('1 0', 578), ('0 0', 529), ('1 1 0', 249), ('0 0 0', 240), ('0 1 0', 231), ('0 0 1', 226), ('1 0 0', 220), ('1 1 1', 219), ('1 0 1', 213), ('0 1 1', 204), ('1 1 0 1', 72), ('0 0 0 1', 68), ('1 0 0 1', 68), ('0 0 1 1', 66), ('1 0 0 0', 65), ('1 1 1 1', 63), ('1 0 1 1', 62), ('1 1 0 0', 60), ('0 1 0 0', 60), ('0 1 1 1', 59), ('', 59)]
2024-12-16 17:11:51,191 INFO     LM most common: [('1', -2.251171112060547), ('1 1', -2.509908676147461), ('0 1', -2.7289586067199707), ('0', -2.7918694019317627), ('1 0', -2.815894603729248), ('0 0', -2.980091094970703), ('1 1 0', -3.4281418323516846), ('1 0 0', -3.476236343383789), ('1 1 1', -3.5124223232269287), ('0 0 0', -3.5444254875183105), ('0 1 0', -3.586372137069702), ('1 0 1', -3.6455607414245605), ('0 1 1', -3.7316479682922363), ('0 0 1', -3.782895565032959), ('1 1 0 1', -4.7896599769592285), ('1 0 0 1', -4.892085075378418), ('0 1 0 1', -4.951728343963623), ('0 0 0 1', -4.974419593811035), ('1 1 1 1', -4.985654830932617), ('1 1 0 0', -5.130005836486816), ('1 0 1 1', -5.1778564453125), ('0 1 1 1', -5.211576461791992), ('1 0 0 0', -5.215732574462891), ('0 1 0 0', -5.27797794342041), ('0 0 0 0', -5.286030292510986)]
2024-12-16 17:11:51,191 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:11:51,191 INFO     []
2024-12-16 17:11:51,191 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:11:51,191 INFO     []
2024-12-16 17:11:51,192 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:11:51,192 INFO     Memorization precision, recall, fscore: 0.96 0.8 0.8727272727272728
2024-12-16 17:11:51,192 INFO     
2024-12-16 17:11:51,198 INFO     Language: ABn
2024-12-16 17:11:51,199 INFO     Description: (AB)^n
2024-12-16 17:11:51,265 INFO     DONE TRAINING
2024-12-16 17:11:51,269 INFO     TRAINING SET LOSS: 1.4732579588890076
2024-12-16 17:11:52,178 INFO     LM most common: [('0 1', 3915), ('0 1 0 1', 2402), ('0 1 0 1 0 1', 1185), ('0 1 0 1 0 1 0 1', 823), ('0 1 0 1 0 1 0 1 0 1', 436), ('0 1 0 1 0 1 0 1 0 1 0 1', 295), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 167), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 96), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 61), ('1 1', 47), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 41), ('', 23), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 22), ('1 1 0 1', 19), ('0 1 1 1', 19), ('0 0', 19), ('0 1 0 1 1 1', 16), ('0 1 0 1 0 1 1 1', 14), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 14), ('0 1 0 0', 13), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 11), ('0 0 0 1', 11), ('0 1 0 1 0 0', 10), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 9), ('1 1 0 1 0 1', 9)]
