2024-12-16 07:07:36,266 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 07:07:42,054 INFO     Model size: 0.0M parameters
2024-12-16 07:07:42,054 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_1
2024-12-16 07:07:42,064 INFO     Language: An
2024-12-16 07:07:42,064 INFO     Description: Any number of As
2024-12-16 07:07:42,269 INFO     DONE TRAINING
2024-12-16 07:07:42,269 INFO     TRAINING SET LOSS: 0.04326114431023598
2024-12-16 07:07:43,227 INFO     LM most common: [('0 0 0 0 0 0', 6622), ('0 0 0 0 0 0 0 0 0 0 0 0', 714), ('0 0 0 0', 410), ('0 0 0 0 0 0 0 0', 330), ('0 0 0', 250), ('1 0 0 0 0 0', 195), ('0 0 0 0 0 0 0 0 0 0', 192), ('0 0 0 0 0 0 0 0 0', 186), ('2 0 0 0 0 0', 84), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 57), ('0 0 1 0 0 0', 52), ('0 0 0 0 0', 52), ('0 0', 50), ('0 0 0 0 1 0', 50), ('0 0 0 1 0 0', 47), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 47), ('0 0 0 0 0 1', 41), ('0 0 0 0 0 0 1 0 0 0 0 0', 25), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 24), ('0 0 2 0 0 0', 21), ('1 0 0 0', 21), ('0 1 0 0 0 0', 19), ('1 0 0 0 0 0 0 0 0 0 0 0', 16), ('0 2 0 0 0 0', 16), ('0 0 0 0 2 0', 15)]
2024-12-16 07:07:43,426 INFO     LM most common: [('0 0 0 0 0 0', -0.07347578555345535), ('0 0 0 0 0 0 0 0 0 0 0 0', -2.903879165649414), ('0 0 0 0 0 0 0 0', -5.31874942779541), ('0 0 0 0 0 0 0 0 0 0', -6.0002217292785645), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.112705230712891), ('0 0 0 0', -6.125401496887207), ('0 0 0 0 0 0 0 0 0', -6.582673072814941), ('0 0 0', -7.191925525665283), ('1 0 0 0 0 0', -7.390064716339111), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.715149879455566), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.264617919921875), ('2 0 0 0 0 0', -8.699277877807617), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -9.261309623718262), ('0 0 0 0 0 0 1 0 0 0 0 0', -9.708223342895508), ('0 0 1 0 0 0', -9.920845985412598), ('0 0 0 1 0 0', -9.964563369750977), ('0 0 0 0 1 0', -10.069552421569824), ('0 0', -10.070643424987793), ('0 0 0 0 0', -10.299800872802734), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -10.315378189086914), ('0 0 0 0 0 1', -10.37435245513916), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -10.432050704956055), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -10.705766677856445), ('1 0 0 0 0 0 0 0 0 0 0 0', -10.862770080566406), ('0 0 0 0 0 0 0 0 1 0 0 0', -11.363337516784668)]
2024-12-16 07:07:43,426 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:07:43,426 INFO     ['1 0 0 0 0 0', '2 0 0 0 0 0', '0 0 0 0 0 0 1 0 0 0 0 0', '0 0 1 0 0 0', '0 0 0 1 0 0', '0 0 0 0 1 0', '0 0 0 0 0 1', '1 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 1 0 0 0']
