2024-12-16 09:11:53,707 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 09:11:59,459 INFO     Model size: 0.0M parameters
2024-12-16 09:11:59,459 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_1
2024-12-16 09:11:59,679 INFO     Language: An
2024-12-16 09:11:59,679 INFO     Description: Any number of As
2024-12-16 09:12:00,490 INFO     DONE TRAINING
2024-12-16 09:12:00,527 INFO     TRAINING SET LOSS: 24.091939240694046
2024-12-16 09:12:01,182 INFO     LM most common: [('0', 3343), ('0 0', 2293), ('0 0 0', 1577), ('0 0 0 0', 991), ('0 0 0 0 0', 662), ('0 0 0 0 0 0', 388), ('0 0 0 0 0 0 0', 264), ('0 0 0 0 0 0 0 0', 158), ('0 0 0 0 0 0 0 0 0', 97), ('0 0 0 0 0 0 0 0 0 0', 52), ('0 0 0 0 0 0 0 0 0 0 0', 38), ('0 0 0 0 0 0 0 0 0 0 0 0', 24), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 23), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 14), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 9), ('', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 1', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('3 0', 3), ('0 0 0 2', 2), ('2 0 0 0 0', 2), ('0 0 1 0', 2), ('2 0', 2), ('0 2 0 0 0', 2)]
2024-12-16 09:12:01,240 INFO     LM most common: [('0', -1.6142263412475586), ('0 0', -1.716407060623169), ('0 0 0', -1.9379949569702148), ('0 0 0 0', -2.1941280364990234), ('0 0 0 0 0', -2.442430019378662), ('0 0 0 0 0 0', -2.713827133178711), ('0 0 0 0 0 0 0', -2.9715638160705566), ('0 0 0 0 0 0 0 0', -3.2431139945983887), ('0 0 0 0 0 0 0 0 0', -3.5113584995269775), ('0 0 0 0 0 0 0 0 0 0', -3.786574125289917), ('0 0 0 0 0 0 0 0 0 0 0', -4.062513828277588), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.341980457305908), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.622617721557617), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.905538558959961), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.189481258392334), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.474880218505859), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.761350154876709), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.048644065856934), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.336578369140625), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.203834533691406), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.7837138175964355), ('', -14.489785194396973), ('0 1 0', -15.687299728393555), ('0 1 0 0', -15.857852935791016), ('0 2 0', -16.30325698852539)]
2024-12-16 09:12:01,240 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:12:01,240 INFO     ['', '0 1 0', '0 1 0 0', '0 2 0']
