2024-12-16 18:58:53,871 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 18:58:59,686 INFO     Model size: 0.0M parameters
2024-12-16 18:58:59,687 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LOTNEST_0
2024-12-16 18:59:00,181 INFO     Language: An
2024-12-16 18:59:00,181 INFO     Description: Any number of As
2024-12-16 18:59:06,182 INFO     DONE TRAINING
2024-12-16 18:59:06,545 INFO     TRAINING SET LOSS: 239.49874565005302
2024-12-16 18:59:07,222 INFO     LM most common: [('0', 3592), ('0 0', 2059), ('0 0 0', 1522), ('0 0 0 0', 916), ('0 0 0 0 0', 658), ('0 0 0 0 0 0', 422), ('0 0 0 0 0 0 0', 298), ('0 0 0 0 0 0 0 0', 189), ('0 0 0 0 0 0 0 0 0', 124), ('0 0 0 0 0 0 0 0 0 0', 70), ('0 0 0 0 0 0 0 0 0 0 0', 48), ('0 0 0 0 0 0 0 0 0 0 0 0', 29), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 26), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 11), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 9), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 3 0 0', 1), ('', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 1 0 0 0 0 0 0 0', 1), ('0 0 5 0', 1)]
2024-12-16 18:59:07,247 INFO     LM most common: [('0', -1.4094716310501099), ('0 0', -1.9326614141464233), ('0 0 0', -2.035503387451172), ('0 0 0 0', -2.302368640899658), ('0 0 0 0 0', -2.5242648124694824), ('0 0 0 0 0 0', -2.768199920654297), ('0 0 0 0 0 0 0', -3.0024659633636475), ('0 0 0 0 0 0 0 0', -3.2414979934692383), ('0 0 0 0 0 0 0 0 0', -3.4770431518554688), ('0 0 0 0 0 0 0 0 0 0', -3.713439702987671), ('0 0 0 0 0 0 0 0 0 0 0', -3.948115348815918), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.1825175285339355), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.415829658508301), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.648525238037109), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.880384922027588), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.111536026000977), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.341860771179199), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.571506500244141), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.800426483154297), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.028736591339111), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.256353855133057), ('', -17.859590530395508), ('0 1 0 0 0 0 0 0 0', -24.474369049072266), ('0 3 0 0', -24.67144012451172), ('0 0 5 0', -25.039493560791016)]
2024-12-16 18:59:07,247 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:59:07,248 INFO     ['', '0 1 0 0 0 0 0 0 0', '0 3 0 0', '0 0 5 0']
