2024-12-16 07:56:08,602 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 07:56:14,380 INFO     Model size: 0.0M parameters
2024-12-16 07:56:14,380 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LITTLENEST_0
2024-12-16 07:56:14,391 INFO     Language: An
2024-12-16 07:56:14,391 INFO     Description: Any number of As
2024-12-16 07:56:14,596 INFO     DONE TRAINING
2024-12-16 07:56:14,597 INFO     TRAINING SET LOSS: 0.015138658694922924
2024-12-16 07:56:15,368 INFO     LM most common: [('0 0 0 0 0 0', 8847), ('0 0 0 0 0 0 0 0', 372), ('1 0 0 0 0 0', 158), ('0 0 0 0 0', 59), ('0 0 1 0 0 0', 46), ('0 0 0 0 0 0 0 0 0 0', 43), ('0 0 0 1 0 0', 40), ('2 0 0 0 0 0', 40), ('0 0 0 0', 36), ('0 0 0 0 0 0 1 0', 30), ('0 0 0 0 0 0 0', 30), ('0 0 0 0 0 1', 23), ('', 19), ('0 0 0 2 0 0', 18), ('0 0', 17), ('0 0 0 0 1 0', 16), ('0 1 0 0 0 0', 15), ('0 0 0', 13), ('0 0 0 0 0 0 0 0 0 0 0 0', 12), ('0 0 2 0 0 0', 10), ('0 0 0 0 0 0 2 0', 8), ('0 2 0 0 0 0', 8), ('0 0 0 0 0 2', 8), ('0 0 0 0 0 0 0 2', 6), ('1 0 0 0 0 0 0 0', 6)]
2024-12-16 07:56:15,462 INFO     LM most common: [('0 0 0 0 0 0', -0.0031951437704265118), ('0 0 0 0 0 0 0 0', -5.959943771362305), ('1 0 0 0 0 0', -8.065850257873535), ('0 0 0 0 0 0 0 0 0 0', -9.571742057800293), ('0 0 0 0 0', -10.133776664733887), ('0 0 1 0 0 0', -10.286727905273438), ('0 0 0 1 0 0', -10.540846824645996), ('2 0 0 0 0 0', -10.556873321533203), ('0 0 0 0 0 0 0 0 0 0 0 0', -11.095916748046875), ('0 0 0 0', -11.129199028015137), ('0 0 0 0 0 0 1 0', -11.142147064208984), ('0 0 0 0 0 1', -11.353706359863281), ('0 0 0 0 0 0 0', -11.88139533996582), ('0 0', -12.100194931030273), ('0 0 0 2 0 0', -12.338397979736328), ('0 0 0 0 1 0', -12.38258171081543), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -12.388693809509277), ('0 1 0 0 0 0', -12.549765586853027), ('', -13.004310607910156), ('0 0 0 0 0 0 2 0', -13.403706550598145), ('0 0 2 0 0 0', -13.522421836853027), ('0 0 0 0 0 0 1 0 0 0', -13.834270477294922), ('0 0 0 0 0 2', -14.00881576538086), ('0 0 0', -14.014937400817871), ('0 0 0 0 0 0 0 1', -14.063831329345703)]
2024-12-16 07:56:15,462 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:56:15,462 INFO     ['1 0 0 0 0 0', '0 0 1 0 0 0', '0 0 0 1 0 0', '2 0 0 0 0 0', '0 0 0 0 0 0 1 0', '0 0 0 0 0 1', '0 0 0 2 0 0', '0 0 0 0 1 0', '0 1 0 0 0 0', '', '0 0 0 0 0 0 2 0', '0 0 2 0 0 0', '0 0 0 0 0 0 1 0 0 0', '0 0 0 0 0 2', '0 0 0 0 0 0 0 1']
2024-12-16 07:56:15,462 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:56:15,462 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 07:56:15,462 INFO     LM precision, recall, fscore: 0.4 0.52 0.45217391304347826
2024-12-16 07:56:15,462 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:56:15,462 INFO     
2024-12-16 07:56:15,493 INFO     Language: AB
2024-12-16 07:56:15,493 INFO     Description: Sigma* over {A, B}
2024-12-16 07:56:15,506 INFO     DONE TRAINING
2024-12-16 07:56:15,507 INFO     TRAINING SET LOSS: 0.005567070096731186
2024-12-16 07:56:15,940 INFO     LM most common: [('1', 9929), ('0', 33), ('2', 11), ('1 1', 8), ('1 0 1', 5), ('1 1 1', 3), ('1 0', 2), ('1 1 2', 2), ('8 1', 1), ('', 1), ('7 1', 1), ('3', 1), ('1 0 2 1 1', 1), ('1 0 0 1 1', 1), ('1 2 1', 1)]
2024-12-16 07:56:15,956 INFO     LM most common: [('1', -1.0251957974105608e-05), ('0', -11.7758150100708), ('', -14.307124137878418), ('1 1', -14.36862564086914), ('2', -14.510567665100098), ('1 1 1', -14.92622184753418), ('1 0 1', -15.852801322937012), ('1 1 2', -16.03721046447754), ('3', -16.48824691772461), ('1 2 1', -17.37965202331543), ('1 0', -18.498598098754883), ('1 0 2 1 1', -19.8201904296875), ('7 1', -21.291711807250977), ('1 0 0 1 1', -22.92061996459961), ('8 1', -23.385051727294922)]
2024-12-16 07:56:15,956 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:56:15,956 INFO     ['', '2', '1 1 2', '3', '1 2 1', '1 0 2 1 1', '7 1', '8 1']
2024-12-16 07:56:15,956 INFO     Grammatical sequences that the model is missing:
2024-12-16 07:56:15,956 INFO     ['0 0', '0 1', '1 0 0', '0 1 0', '1 1 0', '0 0 0', '0 1 1', '0 0 1', '1 1 1 0', '1 0 0 1', '1 0 1 1', '1 1 0 1', '1 0 1 0', '0 1 0 1', '0 0 0 0', '0 0 1 1', '0 0 0 1', '0 1 1 0', '0 1 1 1']
2024-12-16 07:56:15,956 INFO     LM precision, recall, fscore: 0.4666666666666667 0.24 0.3169811320754717
2024-12-16 07:56:15,956 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 07:56:15,956 INFO     
2024-12-16 07:56:15,960 INFO     Language: ABn
2024-12-16 07:56:15,961 INFO     Description: (AB)^n
2024-12-16 07:56:15,975 INFO     DONE TRAINING
2024-12-16 07:56:15,976 INFO     TRAINING SET LOSS: 0.20364953577518463
