2024-12-16 13:54:48,575 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 13:54:54,389 INFO     Model size: 0.0M parameters
2024-12-16 13:54:54,389 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LITTLENEST_0
2024-12-16 13:54:54,401 INFO     Language: An
2024-12-16 13:54:54,401 INFO     Description: Any number of As
2024-12-16 13:54:54,607 INFO     DONE TRAINING
2024-12-16 13:54:54,608 INFO     TRAINING SET LOSS: 0.42885032296180725
2024-12-16 13:54:55,720 INFO     LM most common: [('0', 2902), ('0 0', 2403), ('0 0 0', 1109), ('0 0 0 0 0 0 0', 621), ('0 0 0 0 0', 391), ('0 0 0 0 0 0 0 0 0', 352), ('0 0 0 0 0 0 0 0 0 0 0', 224), ('0 0 0 0', 167), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 147), ('0 0 0 0 0 0 0 0', 131), ('0 0 0 0 0 0', 108), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 87), ('0 0 0 0 0 0 0 0 0 0', 77), ('1 0', 54), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 50), ('0 0 0 0 0 0 0 0 0 0 0 0', 44), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 43), ('0 1 0', 42), ('0 2 0', 33), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 33), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 29), ('0 0 0 1 0', 23), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 22), ('0 0 1 0 0 0 0 0 0', 22), ('0 0 1 0 0 0 0', 20)]
2024-12-16 13:54:56,079 INFO     LM most common: [('0 0', -1.516369342803955), ('0', -1.8246865272521973), ('0 0 0', -2.3870766162872314), ('0 0 0 0 0 0 0', -2.563673496246338), ('0 0 0 0 0 0 0 0 0', -2.7005646228790283), ('0 0 0 0 0 0 0 0 0 0 0', -2.926875591278076), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -3.1098997592926025), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.2908740043640137), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.469454288482666), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.645332098007202), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.8203296661376953), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.994983196258545), ('0 0 0 0 0', -4.049848556518555), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.169441223144531), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.343766212463379), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.866399765014648), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.040574550628662), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.21474027633667), ('0 0 0 0 0 0 0 0', -5.262290000915527), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.388904571533203), ('0 0 0 0 0 0 0 0 0 0', -5.433066368103027), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.749575138092041), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.953174591064453), ('0 0 0 0', -6.081847190856934), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.123712062835693)]
2024-12-16 13:54:56,079 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:54:56,079 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
