2024-12-16 08:23:22,242 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 08:23:28,097 INFO     Model size: 0.0M parameters
2024-12-16 08:23:28,098 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_1
2024-12-16 08:23:28,109 INFO     Language: An
2024-12-16 08:23:28,109 INFO     Description: Any number of As
2024-12-16 08:23:28,311 INFO     DONE TRAINING
2024-12-16 08:23:28,312 INFO     TRAINING SET LOSS: 0.4445084035396576
2024-12-16 08:23:29,457 INFO     LM most common: [('0 0', 2383), ('0', 2236), ('0 0 0', 972), ('0 0 0 0 0', 945), ('0 0 0 0 0 0 0', 443), ('0 0 0 0', 325), ('0 0 0 0 0 0', 318), ('0 0 0 0 0 0 0 0 0', 270), ('0 0 0 0 0 0 0 0', 226), ('0 0 0 0 0 0 0 0 0 0 0', 223), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 114), ('0 0 0 0 0 0 0 0 0 0', 112), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 73), ('0 0 0 0 0 0 0 0 0 0 0 0', 67), ('0 1', 52), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 49), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 49), ('0 1 0 0 0', 37), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 37), ('0 0 1 0 0', 33), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 28), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 25), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 25), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 16), ('0 1 0 0 0 0 0 0 0', 16)]
2024-12-16 08:23:29,872 INFO     LM most common: [('0 0', -1.7419384717941284), ('0 0 0 0 0', -2.3261353969573975), ('0', -2.5135321617126465), ('0 0 0', -2.9806594848632812), ('0 0 0 0 0 0 0 0 0 0 0', -3.0173163414001465), ('0 0 0 0 0 0 0', -3.2593085765838623), ('0 0 0 0 0 0 0 0 0', -3.263795852661133), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.468729019165039), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -3.5780234336853027), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.6278774738311768), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.8358120918273926), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.8441574573516846), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.9137625694274902), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.09763240814209), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.166678428649902), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.182191848754883), ('0 0 0 0 0 0 0 0', -4.213329315185547), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.356804847717285), ('0 0 0 0 0 0', -4.4242939949035645), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.720970630645752), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.731914043426514), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.860317230224609), ('0 0 0 0', -4.946836948394775), ('0 0 0 0 0 0 0 0 0 0', -4.998281002044678), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.066272258758545)]
2024-12-16 08:23:29,872 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:23:29,872 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 08:23:29,872 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:23:29,872 INFO     []
2024-12-16 08:23:29,873 INFO     LM precision, recall, fscore: 0.92 1.0 0.9583333333333334
2024-12-16 08:23:29,873 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 08:23:29,873 INFO     
2024-12-16 08:23:29,904 INFO     Language: AB
2024-12-16 08:23:29,904 INFO     Description: Sigma* over {A, B}
2024-12-16 08:23:29,919 INFO     DONE TRAINING
2024-12-16 08:23:29,920 INFO     TRAINING SET LOSS: 0.8780360221862793
2024-12-16 08:23:30,538 INFO     LM most common: [('0', 2955), ('1', 1525), ('0 0 0', 490), ('0 1 0', 429), ('0 1', 401), ('0 0 1', 396), ('0 1 1', 329), ('1 1', 268), ('0 0', 245), ('1 0', 164), ('1 0 0', 138), ('1 1 0', 135), ('0 0 0 1 1', 125), ('0 0 0 1', 115), ('1 0 1', 108), ('1 1 1', 105), ('0 0 0 1 0', 96), ('0 0 0 0 1', 94), ('0 1 0 1 1', 81), ('0 0 0 0 0', 59), ('0 1 0 0 1', 58), ('1 0 0 1 1', 54), ('0 1 0 1', 53), ('', 38), ('0 0 0 0 0 1', 35)]
2024-12-16 08:23:31,146 INFO     LM most common: [('0', -0.8074945211410522), ('1', -2.2712349891662598), ('0 0 0', -2.2942800521850586), ('0 1 0', -2.65963077545166), ('0 0 0 1 1', -3.2696962356567383), ('0 1', -3.5525412559509277), ('0 0 1', -3.669070243835449), ('0 1 1', -3.8232645988464355), ('0 0 0 1 0', -3.8743252754211426), ('0 0 0 1', -4.299440860748291), ('0 0 0 0 1', -4.415141582489014), ('0 1 0 1 1', -4.670337677001953), ('1 1', -4.752907752990723), ('0 0', -4.790554046630859), ('0 0 0 0 0 1', -4.853583335876465), ('0 0 0 0 0', -5.062276363372803), ('1 0 0', -5.115493297576904), ('1 1 0', -5.1357550621032715), ('0 1 0 1 0', -5.364471435546875), ('0 0 0 1 0 1', -5.639326572418213), ('1 0 0 1 1', -5.717848777770996), ('1 0', -5.815296173095703), ('1 0 1', -5.862529277801514), ('1 1 1', -5.8891096115112305), ('0 1 0 1', -5.905318260192871)]
2024-12-16 08:23:31,146 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:23:31,147 INFO     []
2024-12-16 08:23:31,147 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:23:31,147 INFO     ['1 1 1 0']
2024-12-16 08:23:31,147 INFO     LM precision, recall, fscore: 1.0 0.96 0.9795918367346939
2024-12-16 08:23:31,147 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-16 08:23:31,147 INFO     
2024-12-16 08:23:31,152 INFO     Language: ABn
2024-12-16 08:23:31,152 INFO     Description: (AB)^n
2024-12-16 08:23:31,167 INFO     DONE TRAINING
2024-12-16 08:23:31,168 INFO     TRAINING SET LOSS: 0.2701866328716278
2024-12-16 08:23:32,834 INFO     LM most common: [('0 1', 3286), ('0 1 0 1 0 1', 864), ('0 1 0 1', 715), ('0 1 0 1 0 1 0 1', 503), ('0 1 0 1 0 1 0 1 0 1', 470), ('0 1 0 1 0 1 0 1 0 1 0 1', 344), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 270), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 198), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 161), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 118), ('1 1', 106), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 94), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 90), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 55), ('0 1 0 0 0 1', 51), ('1 1 0 1 0 1', 46), ('0 1 1 1 0 1', 45), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 42), ('1 1 0 1', 39), ('1 1 0 1 0 1 0 1', 37), ('1 1 0 1 0 1 0 1 0 1', 37), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 33), ('0 1 1 1 0 1 0 1 0 1', 29), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 27), ('0 1 1 1', 26)]
