2024-12-16 19:07:54,067 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 19:07:59,908 INFO     Model size: 0.0M parameters
2024-12-16 19:07:59,908 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LOTNEST_0
2024-12-16 19:08:00,389 INFO     Language: An
2024-12-16 19:08:00,390 INFO     Description: Any number of As
2024-12-16 19:08:06,603 INFO     DONE TRAINING
2024-12-16 19:08:06,968 INFO     TRAINING SET LOSS: 239.51011496782303
2024-12-16 19:08:07,626 INFO     LM most common: [('0', 3651), ('0 0', 2015), ('0 0 0', 1500), ('0 0 0 0', 942), ('0 0 0 0 0', 616), ('0 0 0 0 0 0', 435), ('0 0 0 0 0 0 0', 290), ('0 0 0 0 0 0 0 0', 192), ('0 0 0 0 0 0 0 0 0', 120), ('0 0 0 0 0 0 0 0 0 0', 74), ('0 0 0 0 0 0 0 0 0 0 0', 57), ('0 0 0 0 0 0 0 0 0 0 0 0', 33), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 29), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 15), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 12), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 10), ('', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 3 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1)]
2024-12-16 19:08:07,646 INFO     LM most common: [('0', -1.382154107093811), ('0 0', -1.9367108345031738), ('0 0 0', -2.0556259155273438), ('0 0 0 0', -2.29884672164917), ('0 0 0 0 0', -2.5298430919647217), ('0 0 0 0 0 0', -2.7654168605804443), ('0 0 0 0 0 0 0', -3.004286527633667), ('0 0 0 0 0 0 0 0', -3.2414445877075195), ('0 0 0 0 0 0 0 0 0', -3.4800944328308105), ('0 0 0 0 0 0 0 0 0 0', -3.717982053756714), ('0 0 0 0 0 0 0 0 0 0 0', -3.956315517425537), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.194467067718506), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.43282413482666), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.671243190765381), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.90980863571167), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.148634910583496), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.38770866394043), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.627096652984619), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.106833457946777), ('', -17.674406051635742), ('0 0 0 0 0 3 0 0', -26.845109939575195)]
2024-12-16 19:08:07,646 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 19:08:07,646 INFO     ['', '0 0 0 0 0 3 0 0']
2024-12-16 19:08:07,647 INFO     Grammatical sequences that the model is missing:
2024-12-16 19:08:07,647 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 19:08:07,647 INFO     LM precision, recall, fscore: 0.9047619047619048 0.76 0.8260869565217391
2024-12-16 19:08:07,647 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 19:08:07,647 INFO     
2024-12-16 19:08:08,100 INFO     Language: AB
2024-12-16 19:08:08,101 INFO     Description: Sigma* over {A, B}
2024-12-16 19:08:14,069 INFO     DONE TRAINING
2024-12-16 19:08:14,442 INFO     TRAINING SET LOSS: 497.716485619545
