2024-12-14 17:26:46,322 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-14 17:26:52,131 INFO     Model size: 0.0M parameters
2024-12-14 17:26:52,132 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_MIDDLENEST_0
2024-12-14 17:26:52,145 INFO     Language: An
2024-12-14 17:26:52,145 INFO     Description: Any number of As
2024-12-14 17:26:52,396 INFO     DONE TRAINING
2024-12-14 17:26:52,400 INFO     TRAINING SET LOSS: 2.3968516886234283
2024-12-14 17:26:53,203 INFO     LM most common: [('0', 2971), ('0 0', 2677), ('0 0 0', 1438), ('0 0 0 0', 1105), ('0 0 0 0 0', 592), ('0 0 0 0 0 0', 409), ('0 0 0 0 0 0 0', 238), ('0 0 0 0 0 0 0 0', 141), ('0 0 0 0 0 0 0 0 0', 72), ('0 0 0 0 0 0 0 0 0 0', 58), ('0 0 0 0 0 0 0 0 0 0 0', 45), ('0 0 0 0 0 0 0 0 0 0 0 0', 25), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 16), ('0 0 1 0', 12), ('1 0', 12), ('0 0 1 0 0', 12), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 8), ('2 0', 7), ('0 1 0 0', 7), ('1 0 0 0 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('', 6), ('0 1 0', 6), ('1 0 0 0', 6), ('1 0 0', 5)]
2024-12-14 17:26:53,300 INFO     LM most common: [('0 0', -1.3602001667022705), ('0', -1.8642823696136475), ('0 0 0 0', -1.867325782775879), ('0 0 0', -2.134636402130127), ('0 0 0 0 0', -2.551865577697754), ('0 0 0 0 0 0', -2.6290950775146484), ('0 0 0 0 0 0 0', -3.200115442276001), ('0 0 0 0 0 0 0 0', -3.3394627571105957), ('0 0 0 0 0 0 0 0 0', -3.8077445030212402), ('0 0 0 0 0 0 0 0 0 0', -3.9978232383728027), ('0 0 0 0 0 0 0 0 0 0 0', -4.405470848083496), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.630337715148926), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.999255657196045), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.248369216918945), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.591999053955078), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.8574628829956055), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.18588924407959), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.462381362915039), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.970931529998779), ('0 0 1 0', -11.691215515136719), ('0 1 0 0', -12.020780563354492), ('0 1 0', -12.185261726379395), ('0 0 1 0 0', -12.70454216003418), ('0 0 1 0 0 0', -12.832298278808594), ('0 1 0 0 0', -12.853939056396484)]
2024-12-14 17:26:53,300 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 17:26:53,300 INFO     ['0 0 1 0', '0 1 0 0', '0 1 0', '0 0 1 0 0', '0 0 1 0 0 0', '0 1 0 0 0']
2024-12-14 17:26:53,301 INFO     Grammatical sequences that the model is missing:
2024-12-14 17:26:53,301 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-14 17:26:53,301 INFO     LM precision, recall, fscore: 0.76 0.76 0.76
2024-12-14 17:26:53,301 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-14 17:26:53,301 INFO     
2024-12-14 17:26:53,334 INFO     Language: AB
2024-12-14 17:26:53,334 INFO     Description: Sigma* over {A, B}
2024-12-14 17:26:53,398 INFO     DONE TRAINING
2024-12-14 17:26:53,402 INFO     TRAINING SET LOSS: 5.0305227637290955
2024-12-14 17:26:54,255 INFO     LM most common: [('1', 1476), ('0', 1029), ('1 1', 622), ('0 1', 615), ('0 0', 573), ('1 0', 503), ('0 1 0', 240), ('0 0 0', 234), ('1 1 0', 223), ('0 1 1', 216), ('1 1 1', 206), ('0 0 1', 192), ('1 0 0', 176), ('1 0 1', 170), ('0 1 1 1', 91), ('0 1 0 1', 86), ('0 0 0 1', 85), ('1 1 0 1', 82), ('1 1 1 1', 71), ('1 0 1 1', 71), ('1 0 0 1', 68), ('0 1 0 0', 65), ('0 0 1 1', 63), ('0 0 0 0', 60), ('1 1 0 0', 55)]
2024-12-14 17:26:55,455 INFO     LM most common: [('1', -2.1055917739868164), ('1 1', -2.5863444805145264), ('0 1', -2.6731395721435547), ('0', -2.725020170211792), ('0 0', -2.9305787086486816), ('1 0', -3.1063504219055176), ('0 1 0', -3.564541816711426), ('1 1 0', -3.6395535469055176), ('1 1 1', -3.6645936965942383), ('0 0 0', -3.7150027751922607), ('0 1 1', -3.728402853012085), ('0 0 1', -3.880242347717285), ('1 0 0', -4.054327964782715), ('1 0 1', -4.074069976806641), ('0 1 0 1', -4.4839067459106445), ('1 1 0 1', -4.570047855377197), ('0 0 0 1', -4.5822625160217285), ('1 1 1 1', -4.681345462799072), ('0 1 1 1', -4.750174522399902), ('0 0 1 1', -4.850230693817139), ('1 0 0 1', -4.936995029449463), ('1 0 1 1', -5.041693687438965), ('0 1 0 0', -5.193225860595703), ('0 0 0 0', -5.273519039154053), ('1 1 0 0', -5.294661521911621)]
2024-12-14 17:26:55,455 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 17:26:55,456 INFO     []
2024-12-14 17:26:55,456 INFO     Grammatical sequences that the model is missing:
2024-12-14 17:26:55,456 INFO     []
2024-12-14 17:26:55,456 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 17:26:55,456 INFO     Memorization precision, recall, fscore: 0.96 0.8 0.8727272727272728
2024-12-14 17:26:55,456 INFO     
2024-12-14 17:26:55,463 INFO     Language: ABn
2024-12-14 17:26:55,463 INFO     Description: (AB)^n
2024-12-14 17:26:55,529 INFO     DONE TRAINING
2024-12-14 17:26:55,533 INFO     TRAINING SET LOSS: 1.4266009032726288
