2024-12-16 13:43:14,300 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 13:43:20,097 INFO     Model size: 0.0M parameters
2024-12-16 13:43:20,098 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LITTLENEST_0
2024-12-16 13:43:20,109 INFO     Language: An
2024-12-16 13:43:20,109 INFO     Description: Any number of As
2024-12-16 13:43:20,314 INFO     DONE TRAINING
2024-12-16 13:43:20,315 INFO     TRAINING SET LOSS: 0.4247972071170807
2024-12-16 13:43:21,319 INFO     LM most common: [('0', 3221), ('0 0', 2408), ('0 0 0', 1233), ('0 0 0 0 0 0 0', 541), ('0 0 0 0 0', 472), ('0 0 0 0 0 0 0 0 0', 309), ('0 0 0 0 0 0 0 0 0 0 0', 197), ('0 0 0 0', 144), ('0 0 0 0 0 0', 109), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 104), ('0 0 0 0 0 0 0 0', 101), ('0 0 0 0 0 0 0 0 0 0', 58), ('0 1 0', 56), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 54), ('1 0', 50), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 47), ('0 0 0 1 0', 33), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 30), ('0 2 0', 26), ('0 0 0 0 0 0 0 0 0 0 0 0', 26), ('0 1 0 0 0', 23), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 22), ('0 0 1 0 0 0 0', 21), ('0 0 1 0 0', 20), ('1 0 0', 20)]
2024-12-16 13:43:21,597 INFO     LM most common: [('0 0', -1.4574830532073975), ('0', -1.6418790817260742), ('0 0 0', -2.099928855895996), ('0 0 0 0 0 0 0', -2.4788451194763184), ('0 0 0 0 0 0 0 0 0', -2.760092258453369), ('0 0 0 0 0 0 0 0 0 0 0', -3.0112531185150146), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -3.231600761413574), ('0 0 0 0 0', -3.393097400665283), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.4582061767578125), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.683212995529175), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.9059653282165527), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.127387523651123), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.3482232093811035), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.568821907043457), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.789261817932129), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.009626388549805), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.450257301330566), ('0 0 0 0 0 0 0 0', -5.563548564910889), ('0 0 0 0 0 0 0 0 0 0', -5.856013774871826), ('0 0 0 0', -6.092742919921875), ('0 0 0 0 0 0 0 0 0 0 0 0', -6.187551498413086), ('0 0 0 0 0 0', -6.3622307777404785), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.421104907989502), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.635275363922119), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.8505682945251465)]
2024-12-16 13:43:21,597 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:43:21,597 INFO     []
