2024-12-14 09:21:27,563 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-14 09:21:33,367 INFO     Model size: 0.0M parameters
2024-12-14 09:21:33,368 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_1
2024-12-14 09:21:33,856 INFO     Language: An
2024-12-14 09:21:33,856 INFO     Description: Any number of As
2024-12-14 09:21:39,966 INFO     DONE TRAINING
2024-12-14 09:21:40,328 INFO     TRAINING SET LOSS: 239.4983516037464
2024-12-14 09:21:40,972 INFO     LM most common: [('0', 3697), ('0 0', 2075), ('0 0 0', 1414), ('0 0 0 0', 932), ('0 0 0 0 0', 636), ('0 0 0 0 0 0', 424), ('0 0 0 0 0 0 0', 301), ('0 0 0 0 0 0 0 0', 170), ('0 0 0 0 0 0 0 0 0', 131), ('0 0 0 0 0 0 0 0 0 0', 78), ('0 0 0 0 0 0 0 0 0 0 0', 52), ('0 0 0 0 0 0 0 0 0 0 0 0', 39), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 16), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 15), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1)]
2024-12-14 09:21:40,993 INFO     LM most common: [('0', -1.394745945930481), ('0 0', -1.9462099075317383), ('0 0 0', -2.070492744445801), ('0 0 0 0', -2.298483371734619), ('0 0 0 0 0', -2.519618034362793), ('0 0 0 0 0 0', -2.7539196014404297), ('0 0 0 0 0 0 0', -2.9860520362854004), ('0 0 0 0 0 0 0 0', -3.2221312522888184), ('0 0 0 0 0 0 0 0 0', -3.458446979522705), ('0 0 0 0 0 0 0 0 0 0', -3.6960887908935547), ('0 0 0 0 0 0 0 0 0 0 0', -3.934176206588745), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.172804355621338), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.411738395690918), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.650941848754883), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.890296936035156), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.12985897064209), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.369470596313477), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.609177589416504), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.088791847229004), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.568512916564941)]
2024-12-14 09:21:40,994 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:21:40,994 INFO     []
2024-12-14 09:21:40,994 INFO     Grammatical sequences that the model is missing:
