2024-12-16 11:56:33,264 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 11:56:39,018 INFO     Model size: 0.0M parameters
2024-12-16 11:56:39,018 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_NONEST_0
2024-12-16 11:56:39,229 INFO     Language: An
2024-12-16 11:56:39,229 INFO     Description: Any number of As
2024-12-16 11:56:40,012 INFO     DONE TRAINING
2024-12-16 11:56:40,048 INFO     TRAINING SET LOSS: 24.10534456372261
2024-12-16 11:56:40,707 INFO     LM most common: [('0', 3583), ('0 0', 2105), ('0 0 0', 1543), ('0 0 0 0', 997), ('0 0 0 0 0', 636), ('0 0 0 0 0 0', 372), ('0 0 0 0 0 0 0', 251), ('0 0 0 0 0 0 0 0', 168), ('0 0 0 0 0 0 0 0 0', 112), ('0 0 0 0 0 0 0 0 0 0', 56), ('0 0 0 0 0 0 0 0 0 0 0', 49), ('0 0 0 0 0 0 0 0 0 0 0 0', 29), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 19), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 10), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 10), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 9), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 2 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 2 0', 2), ('0 0 0 3 0', 2), ('0 0 2 0 0 0 0 0 0', 2), ('0 4 0', 2), ('', 2), ('0 0 4 0', 2)]
2024-12-16 11:56:40,757 INFO     LM most common: [('0', -1.4602738618850708), ('0 0', -1.8460640907287598), ('0 0 0', -1.9256720542907715), ('0 0 0 0', -2.264153480529785), ('0 0 0 0 0', -2.4839978218078613), ('0 0 0 0 0 0', -2.769388198852539), ('0 0 0 0 0 0 0', -3.014322519302368), ('0 0 0 0 0 0 0 0', -3.283815622329712), ('0 0 0 0 0 0 0 0 0', -3.5366101264953613), ('0 0 0 0 0 0 0 0 0 0', -3.799445867538452), ('0 0 0 0 0 0 0 0 0 0 0', -4.055385589599609), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.315447807312012), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.572532653808594), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.831404685974121), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.08885383605957), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.347251892089844), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.605084419250488), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.863324165344238), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.153667449951172), ('', -15.674308776855469), ('0 1 0', -15.725717544555664), ('0 1 0 0 0', -16.30765151977539), ('0 0 1 0', -16.375980377197266), ('0 2 0', -16.504070281982422), ('0 0 0 1 0 0', -16.63507080078125)]
2024-12-16 11:56:40,758 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:56:40,758 INFO     ['', '0 1 0', '0 1 0 0 0', '0 0 1 0', '0 2 0', '0 0 0 1 0 0']
2024-12-16 11:56:40,758 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:56:40,758 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 11:56:40,758 INFO     LM precision, recall, fscore: 0.76 0.76 0.76
2024-12-16 11:56:40,758 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2024-12-16 11:56:40,758 INFO     
2024-12-16 11:56:40,815 INFO     Language: AB
2024-12-16 11:56:40,815 INFO     Description: Sigma* over {A, B}
2024-12-16 11:56:41,420 INFO     DONE TRAINING
2024-12-16 11:56:41,457 INFO     TRAINING SET LOSS: 49.90703225135803
2024-12-16 11:56:42,132 INFO     LM most common: [('0', 1822), ('1', 1575), ('0 0', 632), ('1 0', 541), ('0 1', 541), ('1 1', 504), ('1 0 1', 213), ('0 1 1', 210), ('0 0 0', 208), ('0 1 0', 199), ('0 0 1', 199), ('1 1 1', 192), ('1 0 0', 181), ('1 1 0', 171), ('0 1 0 1', 75), ('0 0 1 1', 71), ('0 0 1 0', 65), ('1 1 0 1', 62), ('0 0 0 1', 59), ('1 0 0 0', 58), ('0 1 1 1', 57), ('0 0 0 0', 56), ('1 0 0 1', 53), ('1 0 1 1', 53), ('1 1 0 0', 52)]
2024-12-16 11:56:42,807 INFO     LM most common: [('0', -1.6086313724517822), ('1', -1.8913912773132324), ('0 0', -2.7531542778015137), ('0 1', -2.795074462890625), ('1 0', -3.0935940742492676), ('1 1', -3.1254420280456543), ('0 0 0', -3.5522749423980713), ('0 0 1', -3.570901870727539), ('0 1 0', -3.746274471282959), ('0 1 1', -3.7756991386413574), ('1 0 0', -3.8496580123901367), ('1 0 1', -3.8633904457092285), ('1 1 0', -4.043476581573486), ('1 1 1', -4.067373275756836), ('0 0 0 1', -4.871919631958008), ('0 0 1 1', -4.949528217315674), ('0 0 0 0', -4.989051818847656), ('0 1 0 1', -5.051464080810547), ('0 0 1 0', -5.056550025939941), ('0 1 1 1', -5.138798236846924), ('1 0 0 1', -5.158135414123535), ('0 1 0 0', -5.169600963592529), ('1 0 1 1', -5.231986999511719), ('0 1 1 0', -5.24611234664917), ('1 0 0 0', -5.274925231933594)]
2024-12-16 11:56:42,808 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:56:42,808 INFO     []
2024-12-16 11:56:42,808 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:56:42,808 INFO     []
2024-12-16 11:56:42,808 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:56:42,808 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 11:56:42,808 INFO     
2024-12-16 11:56:42,842 INFO     Language: ABn
2024-12-16 11:56:42,842 INFO     Description: (AB)^n
2024-12-16 11:56:43,489 INFO     DONE TRAINING
2024-12-16 11:56:43,526 INFO     TRAINING SET LOSS: 13.814816266298294
