2024-12-16 17:55:02,411 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 17:55:08,431 INFO     Model size: 0.0M parameters
2024-12-16 17:55:08,432 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_MIDDLENEST_0
2024-12-16 17:55:08,445 INFO     Language: An
2024-12-16 17:55:08,446 INFO     Description: Any number of As
2024-12-16 17:55:08,696 INFO     DONE TRAINING
2024-12-16 17:55:08,700 INFO     TRAINING SET LOSS: 2.4326906204223633
2024-12-16 17:55:09,534 INFO     LM most common: [('0 0', 2859), ('0', 2853), ('0 0 0', 1338), ('0 0 0 0', 1097), ('0 0 0 0 0', 551), ('0 0 0 0 0 0', 413), ('0 0 0 0 0 0 0', 240), ('0 0 0 0 0 0 0 0', 147), ('0 0 0 0 0 0 0 0 0', 95), ('0 0 0 0 0 0 0 0 0 0', 60), ('0 0 0 0 0 0 0 0 0 0 0', 35), ('0 0 0 0 0 0 0 0 0 0 0 0', 25), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 17), ('0 0 1 0', 13), ('', 11), ('0 1 0', 11), ('1 0', 10), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 9), ('0 1 0 0 0', 8), ('0 1 0 0', 8), ('0 2 0', 7), ('0 0 1 0 0', 7), ('2 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('1 0 0 0', 6)]
2024-12-16 17:55:09,654 INFO     LM most common: [('0 0', -1.2983412742614746), ('0 0 0 0', -1.923405647277832), ('0', -1.936686396598816), ('0 0 0', -2.194880485534668), ('0 0 0 0 0', -2.6287999153137207), ('0 0 0 0 0 0', -2.630040168762207), ('0 0 0 0 0 0 0', -3.205770969390869), ('0 0 0 0 0 0 0 0', -3.2926385402679443), ('0 0 0 0 0 0 0 0 0', -3.7560062408447266), ('0 0 0 0 0 0 0 0 0 0', -3.8987104892730713), ('0 0 0 0 0 0 0 0 0 0 0', -4.295473098754883), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.476100444793701), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.8303728103637695), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.037844181060791), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.364437103271484), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.590562343597412), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.898540496826172), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.137796878814697), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.433050155639648), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.681405544281006), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.968387126922607), ('0 0 1 0', -11.632984161376953), ('0 1 0 0', -12.021286010742188), ('0 1 0', -12.232311248779297), ('0 0 0 0 1 0', -12.652627944946289)]
2024-12-16 17:55:09,654 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:55:09,654 INFO     ['0 0 1 0', '0 1 0 0', '0 1 0', '0 0 0 0 1 0']
2024-12-16 17:55:09,654 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:55:09,654 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 17:55:09,654 INFO     LM precision, recall, fscore: 0.84 0.84 0.8399999999999999
2024-12-16 17:55:09,654 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 17:55:09,655 INFO     
2024-12-16 17:55:09,690 INFO     Language: AB
2024-12-16 17:55:09,690 INFO     Description: Sigma* over {A, B}
2024-12-16 17:55:09,757 INFO     DONE TRAINING
2024-12-16 17:55:09,761 INFO     TRAINING SET LOSS: 5.04707533121109
2024-12-16 17:55:10,586 INFO     LM most common: [('1', 1396), ('0', 1120), ('1 1', 735), ('0 1', 664), ('0 0', 619), ('1 0', 552), ('1 1 0', 221), ('0 1 1', 220), ('0 0 0', 215), ('0 1 0', 214), ('1 1 1', 211), ('1 0 1', 202), ('1 0 0', 195), ('0 0 1', 189), ('0 1 0 1', 90), ('0 0 0 1', 80), ('1 1 0 1', 78), ('1 1 1 1', 72), ('0 0 1 1', 71), ('1 0 0 1', 61), ('0 0 0 0', 60), ('1 0 1 1', 57), ('0 1 1 1', 57), ('0 0 1 0', 53), ('1 1 1 0', 49)]
2024-12-16 17:55:11,702 INFO     LM most common: [('1', -2.156564235687256), ('1 1', -2.4688782691955566), ('0 1', -2.5039336681365967), ('0', -2.646527051925659), ('0 0', -2.7041640281677246), ('1 0', -2.7634925842285156), ('0 1 0', -3.588975667953491), ('1 1 0', -3.6582794189453125), ('0 0 0', -3.660768508911133), ('1 1 1', -3.7221310138702393), ('0 1 1', -3.7462894916534424), ('0 0 1', -3.8078880310058594), ('1 0 0', -3.834916353225708), ('1 0 1', -3.8819661140441895), ('0 1 0 1', -4.551374435424805), ('0 0 0 1', -4.574954032897949), ('1 1 0 1', -4.645070552825928), ('1 0 0 1', -4.771584510803223), ('1 1 1 1', -4.87060546875), ('0 1 1 1', -4.880471706390381), ('0 0 1 1', -4.901324272155762), ('1 0 1 1', -4.987636566162109), ('0 1 0 0', -5.238835334777832), ('0 0 0 0', -5.261737823486328), ('1 1 0 0', -5.34293270111084)]
2024-12-16 17:55:11,703 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:55:11,703 INFO     []
2024-12-16 17:55:11,703 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:55:11,703 INFO     []
2024-12-16 17:55:11,703 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:55:11,703 INFO     Memorization precision, recall, fscore: 0.96 0.8 0.8727272727272728
2024-12-16 17:55:11,703 INFO     
2024-12-16 17:55:11,710 INFO     Language: ABn
2024-12-16 17:55:11,710 INFO     Description: (AB)^n
2024-12-16 17:55:11,779 INFO     DONE TRAINING
2024-12-16 17:55:11,783 INFO     TRAINING SET LOSS: 1.4663062691688538
