2024-12-16 14:34:33,692 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 14:34:39,567 INFO     Model size: 0.0M parameters
2024-12-16 14:34:39,568 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LITTLENEST_0
2024-12-16 14:34:39,581 INFO     Language: An
2024-12-16 14:34:39,581 INFO     Description: Any number of As
2024-12-16 14:34:39,831 INFO     DONE TRAINING
2024-12-16 14:34:39,835 INFO     TRAINING SET LOSS: 2.4625332057476044
2024-12-16 14:34:40,662 INFO     LM most common: [('0', 3095), ('0 0', 2694), ('0 0 0', 1357), ('0 0 0 0', 1145), ('0 0 0 0 0', 658), ('0 0 0 0 0 0', 320), ('0 0 0 0 0 0 0', 195), ('0 0 0 0 0 0 0 0', 113), ('0 0 0 0 0 0 0 0 0', 67), ('0 0 0 0 0 0 0 0 0 0', 44), ('0 0 0 0 0 0 0 0 0 0 0', 22), ('0 1 0', 14), ('0 0 1 0', 11), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 10), ('1 0 0 0', 10), ('0 1 0 0', 10), ('0 2 0 0', 9), ('1 0', 9), ('0 0 0 0 0 0 0 0 0 0 0 0', 8), ('0 0 1 0 0 0', 8), ('0 0 0 1 0', 6), ('0 0 1 0 0', 6), ('2 0', 6), ('0 1 0 0 0', 6), ('0 1 0 0 0 0', 6)]
2024-12-16 14:34:40,765 INFO     LM most common: [('0 0', -1.3585946559906006), ('0 0 0 0', -1.6925923824310303), ('0', -1.8436596393585205), ('0 0 0', -2.1087653636932373), ('0 0 0 0 0', -2.3519692420959473), ('0 0 0 0 0 0', -2.818850040435791), ('0 0 0 0 0 0 0', -3.3289647102355957), ('0 0 0 0 0 0 0 0', -3.6749610900878906), ('0 0 0 0 0 0 0 0 0', -4.082029342651367), ('0 0 0 0 0 0 0 0 0 0', -4.336084365844727), ('0 0 0 0 0 0 0 0 0 0 0', -4.70537805557251), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.9780097007751465), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -5.3367533683776855), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.639308929443359), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.992130756378174), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.310647010803223), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.658222675323486), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.983416557312012), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.3265228271484375), ('0 0 1 0', -11.079859733581543), ('0 0 0 1 0', -11.669082641601562), ('0 1 0 0', -11.852107048034668), ('0 1 0', -12.049677848815918), ('0 0 1 0 0', -12.05465316772461), ('0 0 2 0', -12.14923095703125)]
2024-12-16 14:34:40,766 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:34:40,766 INFO     ['0 0 1 0', '0 0 0 1 0', '0 1 0 0', '0 1 0', '0 0 1 0 0', '0 0 2 0']
