2024-12-16 13:39:25,832 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 13:39:31,671 INFO     Model size: 0.0M parameters
2024-12-16 13:39:31,672 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LITTLENEST_0
2024-12-16 13:39:31,683 INFO     Language: An
2024-12-16 13:39:31,683 INFO     Description: Any number of As
2024-12-16 13:39:31,891 INFO     DONE TRAINING
2024-12-16 13:39:31,892 INFO     TRAINING SET LOSS: 0.4191088080406189
2024-12-16 13:39:32,943 INFO     LM most common: [('0', 2599), ('0 0', 2334), ('0 0 0', 1200), ('0 0 0 0 0 0 0', 699), ('0 0 0 0 0', 506), ('0 0 0 0 0 0 0 0 0', 477), ('0 0 0 0 0 0 0 0 0 0 0', 234), ('0 0 0 0', 158), ('0 0 0 0 0 0 0 0', 150), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 137), ('0 0 0 0 0 0', 102), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 98), ('0 0 0 0 0 0 0 0 0 0', 69), ('0 1 0', 50), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 45), ('0 0 0 1 0', 40), ('0 0 0 0 0 0 0 0 0 0 0 0', 39), ('1 0', 33), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 30), ('0 0 1 0 0 0 0', 29), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 28), ('0 0 0 1 0 0 0', 28), ('0 0 1 0 0', 27), ('0 0 0 2 0', 23), ('0 2 0', 22)]
2024-12-16 13:39:33,293 INFO     LM most common: [('0 0', -1.7419614791870117), ('0', -2.084005355834961), ('0 0 0 0 0 0 0', -2.169776439666748), ('0 0 0 0 0 0 0 0 0', -2.2530534267425537), ('0 0 0', -2.325507879257202), ('0 0 0 0 0 0 0 0 0 0 0', -2.558948040008545), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -2.82132625579834), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.087864398956299), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.3524179458618164), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.6144628524780273), ('0 0 0 0 0', -3.7001988887786865), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.874844551086426), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.1348466873168945), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.394481658935547), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.6539201736450195), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.913266658782959), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.172572135925293), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.431859016418457), ('0 0 0 0 0 0 0 0', -5.477314472198486), ('0 0 0 0 0 0 0 0 0 0', -5.673519134521484), ('0 0 0 0 0 0 0 0 0 0 0 0', -6.084798812866211), ('0 0 0 0', -6.3318376541137695), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.374011039733887), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.4689483642578125), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.632561206817627)]
2024-12-16 13:39:33,294 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:39:33,294 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 13:39:33,294 INFO     Grammatical sequences that the model is missing:
2024-12-16 13:39:33,294 INFO     []
2024-12-16 13:39:33,294 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 13:39:33,294 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 13:39:33,294 INFO     
2024-12-16 13:39:33,326 INFO     Language: AB
2024-12-16 13:39:33,326 INFO     Description: Sigma* over {A, B}
2024-12-16 13:39:33,341 INFO     DONE TRAINING
2024-12-16 13:39:33,341 INFO     TRAINING SET LOSS: 0.8846088647842407
2024-12-16 13:39:33,916 INFO     LM most common: [('0', 3255), ('1', 1645), ('0 0 0', 524), ('0 0', 427), ('0 1 0', 411), ('0 1', 363), ('1 0 0', 219), ('0 0 1', 200), ('1 0', 180), ('1 1 0', 172), ('0 1 1', 167), ('1 1', 133), ('1 0 1', 81), ('0 0 0 1 1', 80), ('1 1 1', 69), ('0 0 0 0 1', 57), ('0 1 0 1 1', 54), ('', 54), ('2', 47), ('0 0 0 0 0', 46), ('0 0 0 1 0', 43), ('0 1 0 0 1', 34), ('0 1 0 1 0', 33), ('0 1 1 1 1', 32), ('0 0 1 0 1', 29)]
