2024-12-16 17:45:47,484 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 17:45:53,360 INFO     Model size: 0.0M parameters
2024-12-16 17:45:53,361 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_MIDDLENEST_0
2024-12-16 17:45:53,375 INFO     Language: An
2024-12-16 17:45:53,375 INFO     Description: Any number of As
2024-12-16 17:45:53,626 INFO     DONE TRAINING
2024-12-16 17:45:53,630 INFO     TRAINING SET LOSS: 2.4499866366386414
2024-12-16 17:45:54,453 INFO     LM most common: [('0', 2976), ('0 0', 2780), ('0 0 0', 1437), ('0 0 0 0', 1109), ('0 0 0 0 0', 549), ('0 0 0 0 0 0', 394), ('0 0 0 0 0 0 0', 211), ('0 0 0 0 0 0 0 0', 127), ('0 0 0 0 0 0 0 0 0', 84), ('0 0 0 0 0 0 0 0 0 0', 51), ('0 0 0 0 0 0 0 0 0 0 0', 38), ('0 0 0 0 0 0 0 0 0 0 0 0', 21), ('0 1 0', 13), ('1 0', 13), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 12), ('0 0 1 0', 10), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 9), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 8), ('1 0 0', 8), ('0 1 0 0', 7), ('0 0 0 1 0 0', 6), ('0 2 0', 5), ('0 1 0 0 0', 5), ('0 0 0 1 0 0 0 0', 4), ('0 0 1 0 0', 4)]
2024-12-16 17:45:54,547 INFO     LM most common: [('0 0', -1.3156907558441162), ('0 0 0 0', -1.870128870010376), ('0', -1.9088413715362549), ('0 0 0', -2.1411845684051514), ('0 0 0 0 0', -2.57047438621521), ('0 0 0 0 0 0', -2.614255666732788), ('0 0 0 0 0 0 0', -3.201446056365967), ('0 0 0 0 0 0 0 0', -3.330595016479492), ('0 0 0 0 0 0 0 0 0', -3.822324275970459), ('0 0 0 0 0 0 0 0 0 0', -4.00741720199585), ('0 0 0 0 0 0 0 0 0 0 0', -4.441227436065674), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.664053916931152), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -5.059638500213623), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.3091583251953125), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.678876876831055), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.947108268737793), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.299135208129883), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.580526351928711), ('0 0 1 0', -11.613269805908203), ('0 1 0 0', -12.186001777648926), ('0 1 0', -12.493521690368652), ('0 0 1 0 0 0', -12.580953598022461), ('0 0 1 0 0', -12.588287353515625), ('0 0 0 0 1 0', -12.665587425231934), ('0 0 0 1 0', -12.800348281860352)]
2024-12-16 17:45:54,547 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:45:54,548 INFO     ['0 0 1 0', '0 1 0 0', '0 1 0', '0 0 1 0 0 0', '0 0 1 0 0', '0 0 0 0 1 0', '0 0 0 1 0']
2024-12-16 17:45:54,548 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:45:54,548 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 17:45:54,548 INFO     LM precision, recall, fscore: 0.72 0.72 0.72
2024-12-16 17:45:54,548 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 17:45:54,548 INFO     
2024-12-16 17:45:54,582 INFO     Language: AB
2024-12-16 17:45:54,582 INFO     Description: Sigma* over {A, B}
2024-12-16 17:45:54,645 INFO     DONE TRAINING
2024-12-16 17:45:54,649 INFO     TRAINING SET LOSS: 5.038389503955841
2024-12-16 17:45:55,453 INFO     LM most common: [('1', 1321), ('0', 1161), ('0 0', 614), ('0 1', 597), ('1 1', 590), ('1 0', 587), ('0 0 0', 236), ('0 0 1', 236), ('1 1 0', 216), ('0 1 0', 215), ('1 0 0', 214), ('0 1 1', 201), ('1 1 1', 194), ('1 0 1', 178), ('0 0 1 1', 94), ('0 0 0 1', 80), ('0 1 0 1', 78), ('0 1 1 1', 66), ('1 0 0 1', 66), ('0 1 0 0', 65), ('1 1 1 1', 65), ('1 0 1 1', 64), ('1 1 0 1', 63), ('1 1 1 0', 57), ('1 0 1 0', 55)]
2024-12-16 17:45:56,520 INFO     LM most common: [('1', -2.2108707427978516), ('0', -2.5366010665893555), ('0 0', -2.714829206466675), ('0 1', -2.721390724182129), ('1 1', -2.7336113452911377), ('1 0', -2.862229824066162), ('0 0 0', -3.4804515838623047), ('0 1 0', -3.592231273651123), ('0 0 1', -3.6403555870056152), ('0 1 1', -3.7306175231933594), ('1 1 0', -3.746612071990967), ('1 0 0', -3.7771289348602295), ('1 1 1', -3.794372320175171), ('1 0 1', -3.8443222045898438), ('0 0 0 1', -4.581470966339111), ('0 1 0 1', -4.731222152709961), ('0 0 1 1', -4.840393543243408), ('1 0 0 1', -4.867351055145264), ('1 1 0 1', -4.872576713562012), ('0 1 1 1', -4.9592084884643555), ('1 1 1 1', -5.003534317016602), ('1 0 1 1', -5.0212931632995605), ('0 0 0 0', -5.1226806640625), ('0 1 0 0', -5.26359748840332), ('1 0 0 0', -5.41257381439209)]
2024-12-16 17:45:56,520 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:45:56,520 INFO     []
2024-12-16 17:45:56,520 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:45:56,520 INFO     []
2024-12-16 17:45:56,521 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:45:56,521 INFO     Memorization precision, recall, fscore: 0.96 0.8 0.8727272727272728
2024-12-16 17:45:56,521 INFO     
2024-12-16 17:45:56,528 INFO     Language: ABn
2024-12-16 17:45:56,528 INFO     Description: (AB)^n
2024-12-16 17:45:56,594 INFO     DONE TRAINING
2024-12-16 17:45:56,598 INFO     TRAINING SET LOSS: 1.4544261395931244
2024-12-16 17:45:57,520 INFO     LM most common: [('0 1', 3600), ('0 1 0 1', 2653), ('0 1 0 1 0 1', 1260), ('0 1 0 1 0 1 0 1', 782), ('0 1 0 1 0 1 0 1 0 1', 451), ('0 1 0 1 0 1 0 1 0 1 0 1', 282), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 187), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 106), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 63), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 45), ('1 1 0 1', 37), ('1 1', 32), ('0 1 0', 31), ('0 1 1 1', 20), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 18), ('1 1 0 1 0 1', 14), ('0 1 0 1 1 1', 13), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 13), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 12), ('0', 12), ('0 1 0 0', 11), ('0 1 0 1 0', 9), ('0 1 0 1 1 1 0 1 0 1', 9), ('0 1 0 0 0 1', 9), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 8)]
