2024-12-16 12:45:08,244 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 12:45:14,152 INFO     Model size: 0.0M parameters
2024-12-16 12:45:14,152 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_NONEST_0
2024-12-16 12:45:14,640 INFO     Language: An
2024-12-16 12:45:14,640 INFO     Description: Any number of As
2024-12-16 12:45:20,774 INFO     DONE TRAINING
2024-12-16 12:45:21,139 INFO     TRAINING SET LOSS: 239.4748890399933
2024-12-16 12:45:21,842 INFO     LM most common: [('0', 3693), ('0 0', 2010), ('0 0 0', 1493), ('0 0 0 0', 957), ('0 0 0 0 0', 597), ('0 0 0 0 0 0', 430), ('0 0 0 0 0 0 0', 286), ('0 0 0 0 0 0 0 0', 171), ('0 0 0 0 0 0 0 0 0', 109), ('0 0 0 0 0 0 0 0 0 0', 81), ('0 0 0 0 0 0 0 0 0 0 0', 66), ('0 0 0 0 0 0 0 0 0 0 0 0', 34), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 19), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 14), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 11), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 11), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1)]
2024-12-16 12:45:21,863 INFO     LM most common: [('0', -1.39007568359375), ('0 0', -1.9590222835540771), ('0 0 0', -2.049314022064209), ('0 0 0 0', -2.287783145904541), ('0 0 0 0 0', -2.517465591430664), ('0 0 0 0 0 0', -2.7563557624816895), ('0 0 0 0 0 0 0', -2.9952220916748047), ('0 0 0 0 0 0 0 0', -3.2345879077911377), ('0 0 0 0 0 0 0 0 0', -3.473562240600586), ('0 0 0 0 0 0 0 0 0 0', -3.712564706802368), ('0 0 0 0 0 0 0 0 0 0 0', -3.9512791633605957), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.189975738525391), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.4285736083984375), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.667106628417969), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.905645370483398), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.144060134887695), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.3824615478515625), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.620817184448242), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.859140396118164), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.335711479187012), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.812221527099609), ('', -19.00172233581543)]
2024-12-16 12:45:21,863 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:45:21,863 INFO     ['']
2024-12-16 12:45:21,863 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:45:21,863 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 12:45:21,863 INFO     LM precision, recall, fscore: 0.9545454545454546 0.84 0.8936170212765958
2024-12-16 12:45:21,863 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 12:45:21,863 INFO     
2024-12-16 12:45:22,316 INFO     Language: AB
2024-12-16 12:45:22,316 INFO     Description: Sigma* over {A, B}
2024-12-16 12:45:28,333 INFO     DONE TRAINING
2024-12-16 12:45:28,695 INFO     TRAINING SET LOSS: 497.41709464788437
2024-12-16 12:45:29,353 INFO     LM most common: [('1', 1683), ('0', 1671), ('0 0', 589), ('1 1', 586), ('1 0', 578), ('0 1', 564), ('1 0 0', 204), ('0 1 1', 191), ('0 0 0', 188), ('0 1 0', 187), ('1 1 0', 185), ('1 0 1', 183), ('0 0 1', 178), ('1 1 1', 170), ('1 1 1 1', 80), ('1 0 0 0', 66), ('0 0 1 1', 65), ('1 1 0 0', 65), ('1 1 0 1', 61), ('1 0 1 1', 59), ('0 1 1 1', 59), ('0 1 0 0', 57), ('1 0 0 1', 57), ('0 1 1 0', 56), ('0 1 0 1', 55)]
2024-12-16 12:45:30,014 INFO     LM most common: [('1', -1.7204281091690063), ('0', -1.7670543193817139), ('1 1', -2.8404886722564697), ('1 0', -2.8494162559509277), ('0 1', -2.8833730220794678), ('0 0', -2.9051995277404785), ('1 1 0', -3.9603962898254395), ('1 0 0', -3.9737558364868164), ('1 1 1', -3.9997336864471436), ('1 0 1', -4.003571510314941), ('0 1 0', -4.004570484161377), ('0 0 0', -4.030844211578369), ('0 1 1', -4.045812606811523), ('0 0 1', -4.062147617340088), ('1 1 0 1', -5.065340042114258), ('1 1 0 0', -5.074759483337402), ('1 0 0 1', -5.077513694763184), ('1 0 0 0', -5.0868330001831055), ('1 1 1 1', -5.109777927398682), ('0 1 0 1', -5.110067367553711), ('1 1 1 0', -5.112440586090088), ('1 0 1 1', -5.112550258636475), ('1 0 1 0', -5.11494255065918), ('0 1 0 0', -5.120265007019043), ('0 0 0 1', -5.1352691650390625)]
2024-12-16 12:45:30,014 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:45:30,014 INFO     []
2024-12-16 12:45:30,014 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:45:30,014 INFO     []
2024-12-16 12:45:30,014 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:45:30,014 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 12:45:30,014 INFO     
2024-12-16 12:45:30,570 INFO     Language: ABn
2024-12-16 12:45:30,570 INFO     Description: (AB)^n
2024-12-16 12:45:36,792 INFO     DONE TRAINING
2024-12-16 12:45:37,165 INFO     TRAINING SET LOSS: 137.06361290812492
2024-12-16 12:45:38,141 INFO     LM most common: [('0 1', 3449), ('0 1 0 1', 2298), ('0 1 0 1 0 1', 1512), ('0 1 0 1 0 1 0 1', 919), ('0 1 0 1 0 1 0 1 0 1', 649), ('0 1 0 1 0 1 0 1 0 1 0 1', 419), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 250), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 170), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 115), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 83), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 38), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 33), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 23), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 13), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 8), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 7), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 5), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('', 2), ('0 1 0 1 1 1 0 1', 1), ('0 1 0 1 0 1 4 1', 1)]
2024-12-16 12:45:38,163 INFO     LM most common: [('0 1', -1.528942584991455), ('0 1 0 1', -1.7589726448059082), ('0 1 0 1 0 1', -2.0268261432647705), ('0 1 0 1 0 1 0 1', -2.2717318534851074), ('0 1 0 1 0 1 0 1 0 1', -2.5149075984954834), ('0 1 0 1 0 1 0 1 0 1 0 1', -2.7571568489074707), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.9992504119873047), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.241353988647461), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.4833381175994873), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7253382205963135), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9673352241516113), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.209323883056641), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.451310157775879), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.693301200866699), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.935293197631836), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.177286148071289), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.419280529022217), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.903266429901123), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.871244430541992), ('', -17.665424346923828), ('0 1 0 1 1 1 0 1', -23.947372436523438), ('0 1 0 1 0 1 4 1', -27.99560546875)]
2024-12-16 12:45:38,163 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:45:38,163 INFO     ['', '0 1 0 1 1 1 0 1', '0 1 0 1 0 1 4 1']
2024-12-16 12:45:38,163 INFO     Grammatical sequences that the model is missing:
2024-12-16 12:45:38,163 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 12:45:38,163 INFO     LM precision, recall, fscore: 0.8636363636363636 0.76 0.8085106382978724
2024-12-16 12:45:38,164 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 12:45:38,164 INFO     
2024-12-16 12:45:38,539 INFO     Language: AAA
2024-12-16 12:45:38,539 INFO     Description: A, AA, or AAA
2024-12-16 12:45:44,411 INFO     DONE TRAINING
2024-12-16 12:45:44,799 INFO     TRAINING SET LOSS: 185.57095023989677
2024-12-16 12:45:45,247 INFO     LM most common: [('0', 5753), ('0 0', 2629), ('0 0 0', 1616), ('', 1), ('0 7 0 0', 1)]
