2024-12-16 10:57:08,234 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 10:57:14,020 INFO     Model size: 0.0M parameters
2024-12-16 10:57:14,021 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_NONEST_0
2024-12-16 10:57:14,032 INFO     Language: An
2024-12-16 10:57:14,032 INFO     Description: Any number of As
2024-12-16 10:57:14,231 INFO     DONE TRAINING
2024-12-16 10:57:14,233 INFO     TRAINING SET LOSS: 0.43713682889938354
2024-12-16 10:57:15,409 INFO     LM most common: [('0', 2647), ('0 0', 2020), ('0 0 0', 1391), ('0 0 0 0 0', 701), ('0 0 0 0 0 0 0', 552), ('0 0 0 0', 323), ('0 0 0 0 0 0 0 0 0', 312), ('0 0 0 0 0 0 0 0 0 0 0', 217), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 149), ('0 0 0 0 0 0', 131), ('0 0 0 0 0 0 0 0', 92), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 88), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 57), ('0 0 0 0 0 0 0 0 0 0', 55), ('0 0 0 0 0 0 0 0 0 0 0 0', 48), ('0 1 0', 40), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 40), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 34), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 29), ('0 2 0', 25), ('0 0 1 0 0', 25), ('1 0', 24), ('1 0 0', 22), ('0 1 0 0 0', 20), ('0 0 0 1 0', 20)]
2024-12-16 10:57:15,834 INFO     LM most common: [('0 0', -1.950448989868164), ('0', -2.079716205596924), ('0 0 0', -2.2995054721832275), ('0 0 0 0 0 0 0', -2.646495819091797), ('0 0 0 0 0 0 0 0 0', -2.768376111984253), ('0 0 0 0 0', -2.7933552265167236), ('0 0 0 0 0 0 0 0 0 0 0', -2.888777256011963), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -3.0294241905212402), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.1811323165893555), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.329437732696533), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.478168487548828), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.627476453781128), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.7770681381225586), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.9266304969787598), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.076433181762695), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.226290702819824), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.376143455505371), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.52602481842041), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.675922870635986), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.82582950592041), ('0 0 0 0', -5.020087242126465), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.125665664672852), ('0 0 0 0 0 0', -5.679540634155273), ('0 0 0 0 0 0 0 0', -5.821279525756836), ('0 0 0 0 0 0 0 0 0 0', -6.02229118347168)]
2024-12-16 10:57:15,835 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:57:15,835 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
