2024-12-16 17:43:40,084 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 17:43:46,072 INFO     Model size: 0.0M parameters
2024-12-16 17:43:46,073 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LOTNEST_0
2024-12-16 17:43:46,285 INFO     Language: An
2024-12-16 17:43:46,285 INFO     Description: Any number of As
2024-12-16 17:43:47,143 INFO     DONE TRAINING
2024-12-16 17:43:47,180 INFO     TRAINING SET LOSS: 24.10785835981369
2024-12-16 17:43:47,856 INFO     LM most common: [('0', 3250), ('0 0', 2320), ('0 0 0', 1582), ('0 0 0 0', 971), ('0 0 0 0 0', 639), ('0 0 0 0 0 0', 439), ('0 0 0 0 0 0 0', 278), ('0 0 0 0 0 0 0 0', 166), ('0 0 0 0 0 0 0 0 0', 92), ('0 0 0 0 0 0 0 0 0 0', 67), ('0 0 0 0 0 0 0 0 0 0 0', 47), ('0 0 0 0 0 0 0 0 0 0 0 0', 33), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 19), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 10), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 1 0', 3), ('0 1 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 3 0 0 0 0', 2), ('0 2 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 3 0 0', 2)]
2024-12-16 17:43:47,918 INFO     LM most common: [('0', -1.5812792778015137), ('0 0', -1.7522923946380615), ('0 0 0', -1.8697607517242432), ('0 0 0 0', -2.1809909343719482), ('0 0 0 0 0', -2.451115608215332), ('0 0 0 0 0 0', -2.7483153343200684), ('0 0 0 0 0 0 0', -3.0396575927734375), ('0 0 0 0 0 0 0 0', -3.329123020172119), ('0 0 0 0 0 0 0 0 0', -3.6124911308288574), ('0 0 0 0 0 0 0 0 0 0', -3.8892171382904053), ('0 0 0 0 0 0 0 0 0 0 0', -4.1590118408203125), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.4219746589660645), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.6783833503723145), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.92848014831543), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.1728997230529785), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.411736011505127), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.6454572677612305), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.874654769897461), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.099671363830566), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.5384721755981445), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.7530059814453125), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.964685440063477), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.188698768615723), ('', -14.103327751159668), ('0 1 0', -16.32784080505371)]
2024-12-16 17:43:47,918 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:43:47,918 INFO     ['', '0 1 0']
2024-12-16 17:43:47,918 INFO     Grammatical sequences that the model is missing:
