2024-12-16 09:23:58,297 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 09:24:04,061 INFO     Model size: 0.0M parameters
2024-12-16 09:24:04,062 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_1
2024-12-16 09:24:04,544 INFO     Language: An
2024-12-16 09:24:04,544 INFO     Description: Any number of As
2024-12-16 09:24:10,692 INFO     DONE TRAINING
2024-12-16 09:24:11,052 INFO     TRAINING SET LOSS: 239.56561920046806
2024-12-16 09:24:11,731 INFO     LM most common: [('0', 3643), ('0 0', 2055), ('0 0 0', 1506), ('0 0 0 0', 967), ('0 0 0 0 0', 617), ('0 0 0 0 0 0', 424), ('0 0 0 0 0 0 0', 282), ('0 0 0 0 0 0 0 0', 180), ('0 0 0 0 0 0 0 0 0', 101), ('0 0 0 0 0 0 0 0 0 0', 89), ('0 0 0 0 0 0 0 0 0 0 0', 44), ('0 0 0 0 0 0 0 0 0 0 0 0', 30), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 22), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 12), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 10), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 2 0 0 0 0 0 0', 1), ('0 7 0 0 0 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('', 1)]
2024-12-16 09:24:11,756 INFO     LM most common: [('0', -1.3916101455688477), ('0 0', -1.942634105682373), ('0 0 0', -2.0441997051239014), ('0 0 0 0', -2.2982563972473145), ('0 0 0 0 0', -2.510937213897705), ('0 0 0 0 0 0', -2.756552219390869), ('0 0 0 0 0 0 0', -2.991075038909912), ('0 0 0 0 0 0 0 0', -3.2335715293884277), ('0 0 0 0 0 0 0 0 0', -3.4738903045654297), ('0 0 0 0 0 0 0 0 0 0', -3.716247081756592), ('0 0 0 0 0 0 0 0 0 0 0', -3.958371162414551), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.201163291931152), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.444069862365723), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.687275409698486), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.930669784545898), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.174185276031494), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.417821884155273), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.661586284637451), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.9053955078125), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.149343967437744), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.393301486968994), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.881396770477295), ('', -18.526662826538086), ('0 0 2 0 0 0 0 0 0', -24.76901626586914), ('0 7 0 0 0 0 0', -27.865867614746094)]
2024-12-16 09:24:11,756 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:24:11,756 INFO     ['', '0 0 2 0 0 0 0 0 0', '0 7 0 0 0 0 0']
