2024-12-14 09:13:55,090 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-14 09:14:00,936 INFO     Model size: 0.0M parameters
2024-12-14 09:14:00,936 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_1
2024-12-14 09:14:00,948 INFO     Language: An
2024-12-14 09:14:00,948 INFO     Description: Any number of As
2024-12-14 09:14:01,155 INFO     DONE TRAINING
2024-12-14 09:14:01,156 INFO     TRAINING SET LOSS: 0.4146776497364044
2024-12-14 09:14:02,338 INFO     LM most common: [('0', 2650), ('0 0', 2390), ('0 0 0', 1071), ('0 0 0 0 0', 847), ('0 0 0 0 0 0 0', 343), ('0 0 0 0', 300), ('0 0 0 0 0 0', 241), ('0 0 0 0 0 0 0 0 0', 237), ('0 0 0 0 0 0 0 0', 208), ('0 0 0 0 0 0 0 0 0 0 0', 197), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 101), ('0 0 0 0 0 0 0 0 0 0', 96), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 70), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 58), ('0 1', 58), ('0 0 0 0 0 0 0 0 0 0 0 0', 54), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 51), ('0 1 0', 45), ('0 0 1 0 0', 40), ('0 1 0 0 0', 28), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 23), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 21), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 20), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 15), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 15)]
2024-12-14 09:14:02,750 INFO     LM most common: [('0 0', -1.680274248123169), ('0', -2.0641705989837646), ('0 0 0 0 0', -2.300121307373047), ('0 0 0', -2.571322202682495), ('0 0 0 0 0 0 0 0 0 0 0', -3.0306005477905273), ('0 0 0 0 0 0 0 0 0', -3.446580410003662), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.4607739448547363), ('0 0 0 0 0 0 0', -3.487455368041992), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -3.7659831047058105), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.791968822479248), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.824892520904541), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.02928352355957), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.077573299407959), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.168005466461182), ('0 0 0 0 0 0 0 0', -4.2345757484436035), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.290493965148926), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.3522539138793945), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.501476764678955), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.625782012939453), ('0 0 0 0 0 0', -4.638782024383545), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.824114799499512), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.828957557678223), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.838484764099121), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.114163398742676), ('0 0 0 0', -5.147185802459717)]
2024-12-14 09:14:02,750 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:14:02,751 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-14 09:14:02,751 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:14:02,751 INFO     []
2024-12-14 09:14:02,751 INFO     LM precision, recall, fscore: 0.88 1.0 0.9361702127659575
2024-12-14 09:14:02,751 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-14 09:14:02,751 INFO     
2024-12-14 09:14:02,782 INFO     Language: AB
2024-12-14 09:14:02,782 INFO     Description: Sigma* over {A, B}
2024-12-14 09:14:02,797 INFO     DONE TRAINING
2024-12-14 09:14:02,798 INFO     TRAINING SET LOSS: 0.8839250206947327
2024-12-14 09:14:03,427 INFO     LM most common: [('0', 3541), ('1', 1413), ('0 0 0', 529), ('0 1 0', 481), ('0 1', 410), ('0 0 1', 319), ('0 0', 307), ('0 1 1', 302), ('1 1', 168), ('1 0 0', 158), ('1 1 0', 139), ('1 0', 116), ('1 1 1', 94), ('1 0 1', 89), ('0 0 0 1 1', 78), ('0 0 0 1', 68), ('0 1 0 1', 57), ('0 0 0 1 0', 51), ('0 0 0 0 1', 49), ('0 1 0 1 1', 46), ('', 36), ('0 0 0 0 0', 36), ('0 0 1 1', 30), ('0 1 0 0 1', 28), ('0 0 0 0', 27)]
2024-12-14 09:14:04,074 INFO     LM most common: [('0', -0.5465779900550842), ('0 0 0', -2.3889052867889404), ('1', -2.440425395965576), ('0 1 0', -2.6489193439483643), ('0 1', -3.857057571411133), ('0 0 1', -3.904723644256592), ('0 1 1', -3.9776651859283447), ('0 0 0 1 1', -4.414917945861816), ('0 0', -4.717042922973633), ('1 0 0', -4.9586567878723145), ('1 1 0', -5.007480144500732), ('0 0 0 1 0', -5.103597640991211), ('0 1 0 1 1', -5.232448577880859), ('0 0 0 0 1', -5.314061164855957), ('0 0 0 1', -5.437894821166992), ('1 1', -5.632946014404297), ('0 1 0 1 0', -5.941595077514648), ('0 1 0 1', -6.09088659286499), ('1 1 1', -6.130159378051758), ('1 0 1', -6.20368766784668), ('0 1 0 0 1', -6.205413818359375), ('0 0 0 0 0', -6.234679222106934), ('1 0', -6.477008819580078), ('0 0 0 1 0 1', -6.621737480163574), ('0 0 0 0 0 1', -6.728665828704834)]
2024-12-14 09:14:04,074 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:14:04,074 INFO     []
2024-12-14 09:14:04,074 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:14:04,074 INFO     []
2024-12-14 09:14:04,074 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 09:14:04,074 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-14 09:14:04,074 INFO     
2024-12-14 09:14:04,079 INFO     Language: ABn
2024-12-14 09:14:04,079 INFO     Description: (AB)^n
2024-12-14 09:14:04,094 INFO     DONE TRAINING
2024-12-14 09:14:04,095 INFO     TRAINING SET LOSS: 0.27704575657844543
2024-12-14 09:14:05,639 INFO     LM most common: [('0 1', 2953), ('0 1 0 1 0 1', 849), ('0 1 0 1', 820), ('0 1 0 1 0 1 0 1', 532), ('0 1 0 1 0 1 0 1 0 1', 477), ('0 1 0 1 0 1 0 1 0 1 0 1', 380), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 312), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 204), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 176), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 127), ('1 1', 112), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 91), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 85), ('0 1 0 0 0 1', 51), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 50), ('1 1 0 1', 49), ('1 1 0 1 0 1 0 1', 48), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 47), ('1 1 0 1 0 1', 41), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 38), ('0 1 1 1', 37), ('0 1 1 1 0 1', 36), ('1 1 0 1 0 1 0 1 0 1', 32), ('0 1 1 1 0 1 0 1 0 1', 25), ('0 0 0 1 0 1', 25)]
2024-12-14 09:14:06,862 INFO     LM most common: [('0 1', -1.5791540145874023), ('0 1 0 1 0 1', -3.161418914794922), ('0 1 0 1 0 1 0 1 0 1', -3.3981800079345703), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.538360357284546), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.5572166442871094), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.6186411380767822), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.64860200881958), ('0 1 0 1 0 1 0 1', -3.674832582473755), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7042059898376465), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.7459230422973633), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.795426607131958), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.840735912322998), ('0 1 0 1', -3.855867862701416), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.88840913772583), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.935089111328125), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.9822566509246826), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.029051303863525), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.076473236083984), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.123739242553711), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.171004772186279), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.218258380889893), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.26546049118042), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.312672138214111), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.359958171844482), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.407229900360107)]
2024-12-14 09:14:06,862 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:14:06,862 INFO     []
2024-12-14 09:14:06,862 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:14:06,862 INFO     []
2024-12-14 09:14:06,862 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 09:14:06,862 INFO     Memorization precision, recall, fscore: 1.0 0.28 0.43750000000000006
2024-12-14 09:14:06,862 INFO     
2024-12-14 09:14:06,864 INFO     Language: AAA
2024-12-14 09:14:06,864 INFO     Description: A, AA, or AAA
2024-12-14 09:14:06,879 INFO     DONE TRAINING
2024-12-14 09:14:06,880 INFO     TRAINING SET LOSS: 0.3076343536376953
2024-12-14 09:14:07,576 INFO     LM most common: [('0', 7524), ('0 0', 1012), ('0 0 0', 900), ('0 0 0 0 0', 153), ('0 0 0 0', 82), ('0 0 0 0 0 0 0', 44), ('0 1', 42), ('1', 21), ('0 1 0', 20), ('0 2', 17), ('0 0 0 0 0 0', 14), ('0 0 1', 14), ('0 0 0 1 0', 13), ('', 11), ('0 0 0 2 0', 10), ('2', 10), ('0 2 0', 6), ('0 0 2', 6), ('0 1 0 0 0', 5), ('0 0 2 0', 5), ('0 0 0 1', 5), ('0 0 1 0 0', 4), ('0 0 0 0 1', 4), ('0 0 2 0 0', 4), ('0 0 0 0 0 0 0 0 0', 4)]
2024-12-14 09:14:07,650 INFO     LM most common: [('0', -0.08449327200651169), ('0 0 0', -3.1309216022491455), ('0 0', -3.4552550315856934), ('0 0 0 0 0', -5.469604015350342), ('0 0 0 0 0 0 0', -7.387729644775391), ('0 0 0 0', -7.497777938842773), ('0 0 0 0 0 0 0 0 0', -9.221474647521973), ('0 0 0 0 0 0', -9.502199172973633), ('0 1', -10.07355785369873), ('0 1 0', -10.429491996765137), ('0 0 0 0 0 0 0 0 0 0 0', -10.504366874694824), ('0 0 0 1 0', -11.108881950378418), ('0 0 1', -11.14943790435791), ('0 0 0 0 0 0 0 0', -11.423737525939941), ('0 0 0 2 0', -11.695066452026367), ('0 0 1 0 0', -11.696063041687012), ('1', -12.22095775604248), ('0 0 1 0', -12.411163330078125), ('0 0 2 0', -12.41984748840332), ('0 0 2 0 0', -12.508514404296875), ('0 2 0', -12.694706916809082), ('0 0 2', -12.897430419921875), ('0 2', -12.946004867553711), ('0 0 0 0 0 0 0 0 0 0', -13.134769439697266), ('0 0 1 0 0 0 0', -13.183112144470215)]
2024-12-14 09:14:07,650 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:14:07,650 INFO     ['0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0', '0 1', '0 1 0', '0 0 0 0 0 0 0 0 0 0 0', '0 0 0 1 0', '0 0 1', '0 0 0 0 0 0 0 0', '0 0 0 2 0', '0 0 1 0 0', '1', '0 0 1 0', '0 0 2 0', '0 0 2 0 0', '0 2 0', '0 0 2', '0 2', '0 0 0 0 0 0 0 0 0 0', '0 0 1 0 0 0 0']
2024-12-14 09:14:07,650 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:14:07,650 INFO     []
