2024-12-16 09:05:52,548 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 09:05:58,293 INFO     Model size: 0.0M parameters
2024-12-16 09:05:58,294 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_1
2024-12-16 09:05:58,502 INFO     Language: An
2024-12-16 09:05:58,502 INFO     Description: Any number of As
2024-12-16 09:05:59,301 INFO     DONE TRAINING
2024-12-16 09:05:59,338 INFO     TRAINING SET LOSS: 24.128095149993896
2024-12-16 09:05:59,981 INFO     LM most common: [('0', 3284), ('0 0', 2354), ('0 0 0', 1488), ('0 0 0 0', 1027), ('0 0 0 0 0', 637), ('0 0 0 0 0 0', 438), ('0 0 0 0 0 0 0', 271), ('0 0 0 0 0 0 0 0', 158), ('0 0 0 0 0 0 0 0 0', 105), ('0 0 0 0 0 0 0 0 0 0', 53), ('0 0 0 0 0 0 0 0 0 0 0', 52), ('0 0 0 0 0 0 0 0 0 0 0 0', 26), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 14), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 11), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('1 0 0', 3), ('0 1 0 0 0 0', 2), ('0 0 0 0 0 1', 2), ('0 0 0 0 0 0 0 0 2 0', 2), ('0 0 0 2 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2)]
2024-12-16 09:06:00,041 INFO     LM most common: [('0', -1.6308398246765137), ('0 0', -1.684401035308838), ('0 0 0', -2.0379862785339355), ('0 0 0 0', -2.1347036361694336), ('0 0 0 0 0', -2.4349071979522705), ('0 0 0 0 0 0', -2.6913576126098633), ('0 0 0 0 0 0 0', -2.9668970108032227), ('0 0 0 0 0 0 0 0', -3.2340281009674072), ('0 0 0 0 0 0 0 0 0', -3.5117745399475098), ('0 0 0 0 0 0 0 0 0 0', -3.7841014862060547), ('0 0 0 0 0 0 0 0 0 0 0', -4.061077117919922), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.336408615112305), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.613417625427246), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.889990329742432), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.167325019836426), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.444472312927246), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.722014904022217), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.999464988708496), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.276942253112793), ('', -15.185247421264648), ('0 0 1 0', -16.117053985595703), ('0 1 0 0 0', -16.138404846191406), ('0 0 1 0 0', -16.297019958496094), ('0 1 0 0 0 0', -16.399921417236328), ('0 1 0 0 0 0 0', -16.65239143371582)]
2024-12-16 09:06:00,041 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:06:00,041 INFO     ['', '0 0 1 0', '0 1 0 0 0', '0 0 1 0 0', '0 1 0 0 0 0', '0 1 0 0 0 0 0']
