2024-12-16 12:14:50,219 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 12:14:56,067 INFO     Model size: 0.0M parameters
2024-12-16 12:14:56,067 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_NONEST_0
2024-12-16 12:14:56,291 INFO     Language: An
2024-12-16 12:14:56,292 INFO     Description: Any number of As
2024-12-16 12:14:57,084 INFO     DONE TRAINING
2024-12-16 12:14:57,120 INFO     TRAINING SET LOSS: 24.13544863462448
2024-12-16 12:14:57,781 INFO     LM most common: [('0', 3526), ('0 0', 2143), ('0 0 0', 1518), ('0 0 0 0', 951), ('0 0 0 0 0', 656), ('0 0 0 0 0 0', 418), ('0 0 0 0 0 0 0', 257), ('0 0 0 0 0 0 0 0', 178), ('0 0 0 0 0 0 0 0 0', 112), ('0 0 0 0 0 0 0 0 0 0', 65), ('0 0 0 0 0 0 0 0 0 0 0 0', 42), ('0 0 0 0 0 0 0 0 0 0 0', 42), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 22), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 14), ('', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 0 2 0', 1), ('0 0 0 0 3 0 0 0 0 0 0', 1), ('0 0 0 0 3 0 0 0 0 0 0 0 0', 1), ('0 0 0 0 0 1 0 0', 1), ('0 0 1 0 0 0 0 0', 1)]
2024-12-16 12:14:57,833 INFO     LM most common: [('0', -1.4726697206497192), ('0 0', -1.8627623319625854), ('0 0 0', -1.976423740386963), ('0 0 0 0', -2.205810546875), ('0 0 0 0 0', -2.518855571746826), ('0 0 0 0 0 0', -2.7262725830078125), ('0 0 0 0 0 0 0', -3.0143136978149414), ('0 0 0 0 0 0 0 0', -3.247121572494507), ('0 0 0 0 0 0 0 0 0', -3.5173187255859375), ('0 0 0 0 0 0 0 0 0 0', -3.7620396614074707), ('0 0 0 0 0 0 0 0 0 0 0', -4.023753643035889), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.273739337921143), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.5314130783081055), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.7837066650390625), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.039453983306885), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.29279088973999), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.547753810882568), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.8014140129089355), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.309748649597168), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.563940048217773), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.580048561096191), ('', -15.797618865966797), ('0 0 1 0', -16.223020553588867), ('0 0 0 1 0', -16.27809715270996), ('0 1 0 0', -16.67560577392578)]
2024-12-16 12:14:57,833 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:14:57,833 INFO     ['', '0 0 1 0', '0 0 0 1 0', '0 1 0 0']
