2024-12-16 07:53:23,344 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 07:53:29,140 INFO     Model size: 0.0M parameters
2024-12-16 07:53:29,141 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LITTLENEST_0
2024-12-16 07:53:29,152 INFO     Language: An
2024-12-16 07:53:29,152 INFO     Description: Any number of As
2024-12-16 07:53:29,359 INFO     DONE TRAINING
2024-12-16 07:53:29,360 INFO     TRAINING SET LOSS: 0.025447865948081017
2024-12-16 07:53:30,178 INFO     LM most common: [('0 0 0 0 0 0', 8740), ('1 0 0 0 0 0', 262), ('0 0 0 0 0 0 0 0', 239), ('0 0 0 0', 119), ('2 0 0 0 0 0', 106), ('0 0 0 0 0', 89), ('0 0 1 0 0 0', 45), ('0 0 0 0 1 0', 33), ('0 0 0 1 0 0', 32), ('0 1 0 0 0 0', 30), ('', 27), ('0 0 0 0 0 0 0 0 0 0', 20), ('0 0 0 0 0 1', 16), ('0 2 0 0 0 0', 14), ('0 0 2 0 0 0', 14), ('0 0 0 0 2 0', 13), ('0 0 0 0 3 0', 12), ('0 0 0 2 0 0', 12), ('0 0 0', 12), ('0 0 0 0 0 0 0', 12), ('0 0 0 0 0 0 1 0', 11), ('0 0', 9), ('0 0 0 0 0 2', 8), ('3 0 0 0 0 0', 7), ('0 0 0 0 0 0 2 0', 7)]
2024-12-16 07:53:30,270 INFO     LM most common: [('0 0 0 0 0 0', -0.002704011043533683), ('0 0 0 0 0 0 0 0', -6.6914753913879395), ('1 0 0 0 0 0', -6.9603271484375), ('0 0 0 0', -8.777351379394531), ('2 0 0 0 0 0', -8.942952156066895), ('0 0 0 0 0', -9.299920082092285), ('0 0 0 0 0 0 0 0 0 0', -10.713987350463867), ('0 0 0 1 0 0', -11.020833015441895), ('0 0 1 0 0 0', -11.054344177246094), ('0 1 0 0 0 0', -11.11575698852539), ('0 0 0 0 1 0', -11.150531768798828), ('0 0 0 0 0 1', -11.796201705932617), ('0 0 0 0 0 0 0 0 0 0 0 0', -11.922893524169922), ('', -11.964621543884277), ('0 0 0 0 0 0 0', -12.178421020507812), ('0 0 0 0 0 0 1 0', -12.37010383605957), ('0 2 0 0 0 0', -12.870279312133789), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -13.01275634765625), ('0 0 2 0 0 0', -13.129343032836914), ('0 0 0 2 0 0', -13.248631477355957), ('3 0 0 0 0 0', -13.389616966247559), ('0 0', -13.588397026062012), ('1 0 0 0 0 0 0 0', -13.721113204956055), ('0 0 0 0 2 0', -13.764718055725098), ('0 0 0', -13.794332504272461)]
2024-12-16 07:53:30,270 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 07:53:30,270 INFO     ['1 0 0 0 0 0', '2 0 0 0 0 0', '0 0 0 1 0 0', '0 0 1 0 0 0', '0 1 0 0 0 0', '0 0 0 0 1 0', '0 0 0 0 0 1', '', '0 0 0 0 0 0 1 0', '0 2 0 0 0 0', '0 0 2 0 0 0', '0 0 0 2 0 0', '3 0 0 0 0 0', '1 0 0 0 0 0 0 0', '0 0 0 0 2 0']
