2024-12-14 17:20:41,720 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-14 17:20:47,523 INFO     Model size: 0.0M parameters
2024-12-14 17:20:47,524 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_MIDDLENEST_0
2024-12-14 17:20:47,535 INFO     Language: An
2024-12-14 17:20:47,535 INFO     Description: Any number of As
2024-12-14 17:20:47,741 INFO     DONE TRAINING
2024-12-14 17:20:47,742 INFO     TRAINING SET LOSS: 0.4393872618675232
2024-12-14 17:20:48,797 INFO     LM most common: [('0', 2650), ('0 0', 2400), ('0 0 0', 1322), ('0 0 0 0 0', 663), ('0 0 0 0', 566), ('0 0 0 0 0 0 0', 386), ('0 0 0 0 0 0', 346), ('0 0 0 0 0 0 0 0 0', 211), ('0 0 0 0 0 0 0 0', 191), ('0 0 0 0 0 0 0 0 0 0', 136), ('0 0 0 0 0 0 0 0 0 0 0', 135), ('0 0 0 0 0 0 0 0 0 0 0 0', 91), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 66), ('0 1 0', 46), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 45), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 37), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 33), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 30), ('0 0 1 0 0', 25), ('0 1 0 0', 19), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 18), ('1 0', 18), ('0 1', 16), ('0 1 0 0 0', 14), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 13)]
2024-12-14 17:20:49,060 INFO     LM most common: [('0 0', -1.6281559467315674), ('0', -2.0866730213165283), ('0 0 0', -2.324556827545166), ('0 0 0 0 0', -2.7042970657348633), ('0 0 0 0 0 0 0', -2.9841511249542236), ('0 0 0 0 0 0 0 0 0', -3.232569694519043), ('0 0 0 0 0 0 0 0 0 0 0', -3.4729866981506348), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -3.6842660903930664), ('0 0 0 0 0 0', -3.698561668395996), ('0 0 0 0', -3.704338312149048), ('0 0 0 0 0 0 0 0', -3.8138723373413086), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.879085063934326), ('0 0 0 0 0 0 0 0 0 0', -3.893954038619995), ('0 0 0 0 0 0 0 0 0 0 0 0', -3.995594024658203), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.063533782958984), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.114116668701172), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.241294860839844), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.241847038269043), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.3755927085876465), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.4137773513793945), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.5132904052734375), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.5827484130859375), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.653785228729248), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.748770236968994), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.7964677810668945)]
2024-12-14 17:20:49,061 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 17:20:49,061 INFO     []
2024-12-14 17:20:49,061 INFO     Grammatical sequences that the model is missing:
2024-12-14 17:20:49,061 INFO     []
2024-12-14 17:20:49,061 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 17:20:49,061 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-14 17:20:49,061 INFO     
2024-12-14 17:20:49,092 INFO     Language: AB
2024-12-14 17:20:49,092 INFO     Description: Sigma* over {A, B}
2024-12-14 17:20:49,107 INFO     DONE TRAINING
2024-12-14 17:20:49,108 INFO     TRAINING SET LOSS: 0.9005982279777527
2024-12-14 17:20:49,758 INFO     LM most common: [('0', 3755), ('1', 1728), ('0 0 0', 566), ('0 1 0', 406), ('0 0 1', 315), ('0 1', 278), ('0 0', 236), ('0 1 1', 200), ('1 0 0', 191), ('1 1 0', 142), ('1 1', 111), ('1 0', 105), ('1 0 1', 92), ('0 0 0 1', 83), ('1 1 1', 82), ('0 0 0 1 1', 48), ('0 1 0 1', 47), ('0 0 0 0', 44), ('0 0 0 1 0', 44), ('2', 43), ('0 0 0 0 0', 36), ('0 0 0 0 1', 34), ('0 0 1 1', 31), ('0 1 0 1 1', 31), ('1 0 0 1', 30)]
2024-12-14 17:20:50,293 INFO     LM most common: [('0', -0.4720832109451294), ('1', -2.106684446334839), ('0 0 0', -2.4826862812042236), ('0 1 0', -3.0741522312164307), ('0 0 1', -3.983161449432373), ('0 1 1', -4.517940521240234), ('1 0 0', -4.678879261016846), ('0 1', -4.952219009399414), ('1 1 0', -5.069867134094238), ('0 0', -5.092230796813965), ('0 0 0 1', -5.217237949371338), ('0 0 0 1 0', -5.329859256744385), ('0 0 0 1 1', -5.3316216468811035), ('0 0 0 0 0', -5.588828086853027), ('0 0 0 0 1', -5.59475040435791), ('1 0 1', -6.051161766052246), ('0 1 0 1', -6.198433876037598), ('0 0 0 0', -6.1988525390625), ('0 1 0 1 1', -6.260970115661621), ('0 1 0 1 0', -6.28167724609375), ('1 1 1', -6.388299942016602), ('1 1', -6.589280128479004), ('0 0 0 0 0 1', -6.615471839904785), ('0 1 0 0 1', -6.681509017944336), ('0 1 0 0 0', -6.696145534515381)]
2024-12-14 17:20:50,293 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 17:20:50,293 INFO     []
2024-12-14 17:20:50,293 INFO     Grammatical sequences that the model is missing:
2024-12-14 17:20:50,293 INFO     []
2024-12-14 17:20:50,294 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 17:20:50,294 INFO     Memorization precision, recall, fscore: 1.0 0.2 0.33333333333333337
2024-12-14 17:20:50,294 INFO     
2024-12-14 17:20:50,298 INFO     Language: ABn
2024-12-14 17:20:50,298 INFO     Description: (AB)^n
2024-12-14 17:20:50,313 INFO     DONE TRAINING
2024-12-14 17:20:50,314 INFO     TRAINING SET LOSS: 0.29655253887176514
2024-12-14 17:20:51,489 INFO     LM most common: [('0 1', 3446), ('0 1 0 1 0 1 0 1', 936), ('0 1 0 1 0 1 0 1 0 1', 718), ('0 1 0 1 0 1', 484), ('0 1 0 1 0 1 0 1 0 1 0 1', 462), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 328), ('0 1 0 1', 219), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 215), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 150), ('1 1', 148), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 93), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 85), ('1 1 0 1 0 1 0 1', 63), ('1 1 0 1 0 1 0 1 0 1', 49), ('0 1 0 1 0 1 1 1', 47), ('0 1 0 1 0 0 0 1', 43), ('0 0', 42), ('1 1 0 1 0 1 0 1 0 1 0 1', 41), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 40), ('0 1 0 1 1 1 0 1', 39), ('0 1 0 1 0 1 0 1 1 1', 37), ('0 1 0 1 0 1 0 1 0 1 1 1', 36), ('1 1 0 1 0 1', 32), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 32), ('0 1 0 1 1 1', 31)]
