2024-12-16 06:10:39,882 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 06:10:45,650 INFO     Model size: 0.0M parameters
2024-12-16 06:10:45,650 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_NONEST_0
2024-12-16 06:10:45,661 INFO     Language: An
2024-12-16 06:10:45,661 INFO     Description: Any number of As
2024-12-16 06:10:45,862 INFO     DONE TRAINING
2024-12-16 06:10:45,863 INFO     TRAINING SET LOSS: 0.1743657886981964
2024-12-16 06:10:46,650 INFO     LM most common: [('0 0 0 0 0 0', 4269), ('0 0 0 0', 2676), ('0 0 0 0 0 0 0 0', 436), ('0 0', 241), ('0 0 0', 215), ('0 0 0 0 1 0', 208), ('', 190), ('0 0 0 0 0 0 0 0 0 0', 135), ('0 0 0 0 0 1', 124), ('1 0 0 0 0 0', 91), ('0 0 0 0 2 0', 89), ('1 0 0 0', 87), ('0 0 0 1', 84), ('0 0 1 0 0 0', 64), ('0 0 0 1 0 0', 59), ('0 0 0 0 0 0 1 0', 56), ('0 0 0 0 0', 49), ('2 0 0 0 0 0', 44), ('0 0 0 0 0 2', 44), ('0 0 0 0 1 0 0 0', 42), ('0 0 1 0', 38), ('0 0 2 0 0 0', 38), ('0 0 0 2 0 0', 34), ('2 0 0 0', 32), ('0 0 0 0 3 0', 27)]
2024-12-16 06:10:46,878 INFO     LM most common: [('0 0 0 0 0 0', -0.25822633504867554), ('0 0 0 0', -1.5916905403137207), ('0 0 0 0 0 0 0 0', -4.1913676261901855), ('0 0 0 0 1 0', -6.195693492889404), ('0 0 0 0 0 0 0 0 0 0', -6.346217155456543), ('0 0', -7.066239356994629), ('0 0 0', -7.2814621925354), ('0 0 0 0 0 1', -7.596126079559326), ('1 0 0 0 0 0', -7.674224376678467), ('0 0 0 0 2 0', -7.896987438201904), ('', -7.959621906280518), ('0 0 0 0 0 0 1 0', -8.156726837158203), ('1 0 0 0', -8.235099792480469), ('0 0 0 1 0 0', -8.608905792236328), ('0 0 0 1', -8.633831024169922), ('0 0 1 0 0 0', -8.80020809173584), ('0 0 0 0 0 0 0 0 0 0 0 0', -9.193428993225098), ('0 0 0 0 1 0 0 0', -9.493741035461426), ('0 0 0 0 0 2', -9.632851600646973), ('2 0 0 0 0 0', -9.711578369140625), ('0 0 0 0 0', -9.808488845825195), ('0 0 0 0 0 0 2 0', -9.847496032714844), ('0 0 0 0 3 0', -9.88691234588623), ('0 0 0 2 0 0', -10.199430465698242), ('0 0 0 0 0 0 1 0 0 0', -10.2124662399292)]
2024-12-16 06:10:46,878 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 06:10:46,878 INFO     ['0 0 0 0 1 0', '0 0 0 0 0 1', '1 0 0 0 0 0', '0 0 0 0 2 0', '', '0 0 0 0 0 0 1 0', '1 0 0 0', '0 0 0 1 0 0', '0 0 0 1', '0 0 1 0 0 0', '0 0 0 0 1 0 0 0', '0 0 0 0 0 2', '2 0 0 0 0 0', '0 0 0 0 0 0 2 0', '0 0 0 0 3 0', '0 0 0 2 0 0', '0 0 0 0 0 0 1 0 0 0']
2024-12-16 06:10:46,878 INFO     Grammatical sequences that the model is missing:
2024-12-16 06:10:46,879 INFO     ['0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 06:10:46,879 INFO     LM precision, recall, fscore: 0.32 0.48 0.38399999999999995
2024-12-16 06:10:46,879 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 06:10:46,879 INFO     
2024-12-16 06:10:46,911 INFO     Language: AB
2024-12-16 06:10:46,911 INFO     Description: Sigma* over {A, B}
2024-12-16 06:10:46,925 INFO     DONE TRAINING
2024-12-16 06:10:46,926 INFO     TRAINING SET LOSS: 0.0021123578771948814
