2024-12-16 09:18:57,314 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 09:19:03,070 INFO     Model size: 0.0M parameters
2024-12-16 09:19:03,071 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_MIDDLENEST_0
2024-12-16 09:19:03,082 INFO     Language: An
2024-12-16 09:19:03,082 INFO     Description: Any number of As
2024-12-16 09:19:03,288 INFO     DONE TRAINING
2024-12-16 09:19:03,289 INFO     TRAINING SET LOSS: 0.1269865185022354
2024-12-16 09:19:04,093 INFO     LM most common: [('0 0 0 0 0 0', 4778), ('0 0 0 0', 1926), ('0 0 0 0 0 0 0 0', 1294), ('0 0 0 0 0 0 0 0 0 0', 364), ('0 0', 278), ('1 0 0 0 0 0', 205), ('0 0 0', 185), ('0 0 0 0 0', 121), ('1 0 0 0', 95), ('0 0 0 0 0 0 0 0 0 0 0 0', 74), ('', 46), ('0 0 1 0 0 0', 44), ('2 0 0 0 0 0', 41), ('1 0 0 0 0 0 0 0', 38), ('0', 36), ('0 0 1 0', 35), ('0 0 0 1 0 0', 31), ('0 0 0 0 1 0', 27), ('0 0 0 0 0 1', 27), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 27), ('0 1 0 0 0 0', 25), ('2 0 0 0', 17), ('0 0 1 0 0 0 0 0', 16), ('0 0 0 0 0 0 0', 14), ('1 0', 12)]
2024-12-16 09:19:04,217 INFO     LM most common: [('0 0 0 0 0 0', -0.21328593790531158), ('0 0 0 0 0 0 0 0', -2.304039716720581), ('0 0 0 0', -2.6096127033233643), ('0 0 0 0 0 0 0 0 0 0', -4.304101467132568), ('0 0 0 0 0 0 0 0 0 0 0 0', -6.516406059265137), ('1 0 0 0 0 0', -6.699472427368164), ('0 0', -7.169544219970703), ('0 0 0', -7.550534725189209), ('0 0 0 0 0', -8.273176193237305), ('1 0 0 0', -8.458251953125), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.696452140808105), ('0 0 1 0 0 0', -9.300223350524902), ('1 0 0 0 0 0 0 0', -9.340984344482422), ('2 0 0 0 0 0', -9.383305549621582), ('0 0 0 0 1 0', -10.408554077148438), ('0 0 0 1 0 0', -10.525433540344238), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -10.814807891845703), ('', -11.048995018005371), ('0 0 0 0 0 1', -11.087095260620117), ('0 0 0 0 0 0 0', -11.130922317504883), ('2 0 0 0', -11.141855239868164), ('0 0 1 0 0 0 0 0', -11.195186614990234), ('0 1 0 0 0 0', -11.237874031066895), ('0 0 1 0', -11.559520721435547), ('0', -11.824089050292969)]
2024-12-16 09:19:04,217 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:19:04,217 INFO     ['1 0 0 0 0 0', '1 0 0 0', '0 0 1 0 0 0', '1 0 0 0 0 0 0 0', '2 0 0 0 0 0', '0 0 0 0 1 0', '0 0 0 1 0 0', '', '0 0 0 0 0 1', '2 0 0 0', '0 0 1 0 0 0 0 0', '0 1 0 0 0 0', '0 0 1 0']
2024-12-16 09:19:04,217 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:19:04,218 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 09:19:04,218 INFO     LM precision, recall, fscore: 0.48 0.64 0.5485714285714285
2024-12-16 09:19:04,218 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:19:04,218 INFO     
2024-12-16 09:19:04,248 INFO     Language: AB
2024-12-16 09:19:04,249 INFO     Description: Sigma* over {A, B}
2024-12-16 09:19:04,262 INFO     DONE TRAINING
2024-12-16 09:19:04,263 INFO     TRAINING SET LOSS: 0.0016911337152123451
2024-12-16 09:19:04,657 INFO     LM most common: [('1', 9973), ('0', 18), ('2', 5), ('1 1', 2), ('3', 1), ('1 2 1', 1)]
2024-12-16 09:19:04,665 INFO     LM most common: [('1', -2.0265558760002023e-06), ('0', -13.35115909576416), ('2', -14.684814453125), ('3', -18.859416961669922), ('1 1', -20.263872146606445), ('1 2 1', -23.069406509399414)]
2024-12-16 09:19:04,665 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:19:04,665 INFO     ['2', '3', '1 2 1']
2024-12-16 09:19:04,665 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:19:04,665 INFO     ['1 0', '0 0', '0 1', '1 0 0', '0 1 0', '1 1 1', '1 1 0', '1 0 1', '0 0 0', '0 1 1', '0 0 1', '1 1 1 0', '1 0 0 1', '1 0 1 1', '1 1 0 1', '1 0 1 0', '0 1 0 1', '0 0 0 0', '0 0 1 1', '0 0 0 1', '0 1 1 0', '0 1 1 1']
2024-12-16 09:19:04,665 INFO     LM precision, recall, fscore: 0.5 0.12 0.1935483870967742
2024-12-16 09:19:04,665 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:19:04,665 INFO     
2024-12-16 09:19:04,668 INFO     Language: ABn
2024-12-16 09:19:04,669 INFO     Description: (AB)^n
2024-12-16 09:19:04,682 INFO     DONE TRAINING
2024-12-16 09:19:04,683 INFO     TRAINING SET LOSS: 0.14289957284927368
2024-12-16 09:19:05,679 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1', 1901), ('0 1 0 1 0 1 0 1 0 1 0 1', 1438), ('0 1 0 1 0 1 0 1', 851), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 735), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 370), ('1 1 0 1 0 1 0 1 0 1', 329), ('1 1 0 1 0 1 0 1 0 1 0 1', 200), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 192), ('1 1 0 1 0 1 0 1', 126), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 115), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1', 95), ('0 1 0 1 1 1 0 1 0 1', 92), ('0 0 0 1 0 1 0 1 0 1', 89), ('0 1 0 1 0 1 0 1 1 1', 86), ('0 1 0 1 0 1', 83), ('0 1 0 1 0 1 1 1', 78), ('0 1', 77), ('0 1 0 1 1 1 0 1 0 1 0 1', 75), ('0 1 0 1 0 1 0 1 0 1 1 1', 75), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 64), ('0 1 0 1 0 1 1 1 0 1', 63), ('0 0 0 1 0 1 0 1 0 1 0 1', 63), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 61), ('0 1 0 1 1 1 0 1', 57), ('0 1 0 1 0 1 0 1 1 1 0 1', 53)]
2024-12-16 09:19:06,615 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1 0 1', -1.2727551460266113), ('0 1 0 1 0 1 0 1 0 1', -1.5127798318862915), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -1.8688899278640747), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.4460480213165283), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.8428592681884766), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.1652424335479736), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.494103193283081), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.8407959938049316), ('0 1 0 1 0 1 0 1', -3.9130470752716064), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.192071914672852), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.540595054626465), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.88573694229126), ('1 1 0 1 0 1 0 1 0 1 0 1', -5.121315956115723), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.2300519943237305), ('1 1 0 1 0 1 0 1 0 1', -5.331316947937012), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.575597286224365), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.727363586425781), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.9215569496154785), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.306842803955078), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.705621719360352), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.959583759307861), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.02925968170166), ('0 1 0 1 0 1 0 1 0 1 1 1', -7.266502857208252), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -7.358299255371094), ('0 1 0 1 0 1 0 1 1 1', -7.474632740020752)]
2024-12-16 09:19:06,615 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:19:06,615 INFO     ['1 1 0 1 0 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 1 1', '1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 1 1']
2024-12-16 09:19:06,615 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:19:06,615 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 09:19:06,615 INFO     LM precision, recall, fscore: 0.64 0.8 0.7111111111111111
2024-12-16 09:19:06,615 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:19:06,615 INFO     
2024-12-16 09:19:06,617 INFO     Language: AAA
2024-12-16 09:19:06,617 INFO     Description: A, AA, or AAA
2024-12-16 09:19:06,631 INFO     DONE TRAINING
2024-12-16 09:19:06,632 INFO     TRAINING SET LOSS: 0.0019236198859289289
2024-12-16 09:19:07,204 INFO     LM most common: [('0', 9958), ('1', 20), ('2', 11), ('3', 4), ('', 3), ('0 2 0', 1), ('5', 1), ('0 1', 1), ('0 0', 1)]
2024-12-16 09:19:07,213 INFO     LM most common: [('0', -6.079655122448457e-06), ('1', -12.278450965881348), ('2', -13.801576614379883), ('', -15.119959831237793), ('3', -17.194297790527344), ('0 1', -19.0703125), ('5', -19.866100311279297), ('0 0', -19.966489791870117), ('0 2 0', -22.244056701660156)]
2024-12-16 09:19:07,213 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:19:07,213 INFO     ['1', '2', '', '3', '0 1', '5', '0 2 0']
2024-12-16 09:19:07,213 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:19:07,213 INFO     ['0 0 0']
2024-12-16 09:19:07,213 INFO     LM precision, recall, fscore: 0.2222222222222222 0.6666666666666666 0.3333333333333333
2024-12-16 09:19:07,213 INFO     Memorization precision, recall, fscore: 1.0 0.3333333333333333 0.5
2024-12-16 09:19:07,213 INFO     
2024-12-16 09:19:07,215 INFO     Language: AAAA
2024-12-16 09:19:07,215 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 09:19:07,229 INFO     DONE TRAINING
2024-12-16 09:19:07,230 INFO     TRAINING SET LOSS: 0.017132800072431564
2024-12-16 09:19:07,677 INFO     LM most common: [('0 0 0', 9599), ('0 0', 91), ('0 0 1', 89), ('1 0 0', 68), ('0 0 0 0', 33), ('0 0 0 0 0', 23), ('2 0 0', 16), ('0 1 0', 15), ('0 0 2', 15), ('0', 13), ('3 0 0', 7), ('', 5), ('0 0 0 1', 4), ('4 0 0', 4), ('5 0 0', 3), ('0 0 3', 2), ('0 2 0', 2), ('0 6 0', 1), ('0 0 0 2', 1), ('1 0 1', 1), ('0 0 4', 1), ('0 0 5', 1), ('0 0 0 1 0 0 0', 1), ('0 1 1', 1), ('0 1', 1)]
2024-12-16 09:19:07,704 INFO     LM most common: [('0 0 0', -0.00022910747793503106), ('0 0', -9.376640319824219), ('0 0 1', -9.659597396850586), ('1 0 0', -10.012429237365723), ('0 0 0 0 0', -11.1871976852417), ('0 0 0 0', -11.329294204711914), ('0 1 0', -12.68603229522705), ('2 0 0', -13.168594360351562), ('0 0 2', -13.286630630493164), ('0', -13.344656944274902), ('3 0 0', -14.211299896240234), ('', -14.774593353271484), ('0 0 0 1', -15.320137977600098), ('0 2 0', -16.324623107910156), ('4 0 0', -16.657468795776367), ('0 0 0 1 0 0 0', -16.664804458618164), ('0 0 3', -16.82297134399414), ('0 0 0 1 0', -17.583803176879883), ('5 0 0', -17.782062530517578), ('0 0 0 2', -18.031291961669922), ('1 0 1', -19.121511459350586), ('0 0 4', -19.71026611328125), ('0 0 5', -20.275814056396484), ('0 1', -22.144718170166016), ('2 0 1', -22.200340270996094)]
2024-12-16 09:19:07,704 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:19:07,704 INFO     ['0 0 1', '1 0 0', '0 0 0 0 0', '0 1 0', '2 0 0', '0 0 2', '3 0 0', '', '0 0 0 1', '0 2 0', '4 0 0', '0 0 0 1 0 0 0', '0 0 3', '0 0 0 1 0', '5 0 0', '0 0 0 2', '1 0 1', '0 0 4', '0 0 5', '0 1', '2 0 1']
2024-12-16 09:19:07,704 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:19:07,704 INFO     []
2024-12-16 09:19:07,704 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 09:19:07,704 INFO     Memorization precision, recall, fscore: 1.0 0.25 0.4
2024-12-16 09:19:07,704 INFO     
2024-12-16 09:19:07,708 INFO     Language: AnBm
2024-12-16 09:19:07,708 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 09:19:07,722 INFO     DONE TRAINING
2024-12-16 09:19:07,723 INFO     TRAINING SET LOSS: 0.07449128478765488
2024-12-16 09:19:08,579 INFO     LM most common: [('0 1 1 1 1 1', 5840), ('0 1 1 1 1 1 1 1', 1353), ('0 1 1 1 1 1 1 1 1 1', 643), ('0 1 1 1 1 1 1', 386), ('1 1 1 1 1 1', 194), ('0 1 1 1 1 1 1 1 1 1 1 1', 183), ('0 1', 131), ('0 1 1 1 1 1 1 1 1', 112), ('0 1 0 1 1 1', 104), ('0 1 1 1', 95), ('1 1 1 1 1 1 1 1', 64), ('0 1 1 1 0 1', 59), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', 57), ('1 1 1 1', 48), ('0 1 1 1 1', 48), ('0 1 1', 40), ('1 1 1 1 1 1 1 1 1 1', 39), ('0 1 0 1 1 1 1 1', 37), ('0 1 1 1 0 1 1 1', 32), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', 23), ('2 1 1 1 1 1', 23), ('0 1 1 0 1 1', 22), ('0 0 1 1 1 1', 22), ('0 1 2 1 1 1', 21), ('0 1 1 1 1 1 1 1 1 1 1', 18)]
2024-12-16 09:19:08,763 INFO     LM most common: [('0 1 1 1 1 1', -0.21624301373958588), ('0 1 1 1 1 1 1 1', -2.116095542907715), ('0 1 1 1 1 1 1 1 1 1', -2.973538398742676), ('0 1 1 1 1 1 1 1 1 1 1 1', -4.487262725830078), ('0 1 1 1 1 1 1', -5.455896377563477), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1', -6.014503002166748), ('1 1 1 1 1 1', -6.682347297668457), ('0 1 1 1 1 1 1 1 1', -6.96776008605957), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -7.261203765869141), ('1 1 1 1 1 1 1 1', -8.02030086517334), ('0 1 0 1 1 1', -8.416545867919922), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -8.441024780273438), ('1 1 1 1 1 1 1 1 1 1', -8.571285247802734), ('0 1', -8.628381729125977), ('0 1 1 1', -8.981555938720703), ('0 1 1 1 0 1', -9.220611572265625), ('0 1 1 1 1 1 1 1 1 1 1', -9.495388984680176), ('1 1 1 1 1 1 1 1 1 1 1 1', -9.507000923156738), ('0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', -9.517995834350586), ('0 1 1 1 1', -9.869527816772461), ('0 1 1 1 0 1 1 1', -10.101573944091797), ('0 1 0 1 1 1 1 1', -10.162267684936523), ('1 1 1 1 1 1 1 1 1 1 1 1 1 1', -10.572888374328613), ('1 1 1 1', -10.667652130126953), ('0 1 1', -10.713787078857422)]
2024-12-16 09:19:08,763 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:19:08,763 INFO     ['1 1 1 1 1 1', '1 1 1 1 1 1 1 1', '0 1 0 1 1 1', '1 1 1 1 1 1 1 1 1 1', '0 1 1 1 0 1', '1 1 1 1 1 1 1 1 1 1 1 1', '0 1 1 1 0 1 1 1', '0 1 0 1 1 1 1 1', '1 1 1 1 1 1 1 1 1 1 1 1 1 1', '1 1 1 1']
2024-12-16 09:19:08,763 INFO     Grammatical sequences that the model is missing:
2024-12-16 09:19:08,763 INFO     ['0 0 1', '0 0 1 1', '0 0 0 1', '0 0 0 1 1', '0 0 1 1 1', '0 0 0 0 1', '0 0 0 1 1 1', '0 0 0 0 0 1', '0 0 0 0 1 1', '0 0 1 1 1 1 1', '0 0 0 0 0 1 1', '0 0 0 0 0 0 1', '0 0 0 0 1 1 1', '0 0 0 1 1 1 1', '0 0 0 0 0 0 0 1', '0 0 0 0 1 1 1 1', '0 0 0 0 0 1 1 1']
2024-12-16 09:19:08,763 INFO     LM precision, recall, fscore: 0.6 0.32 0.4173913043478261
2024-12-16 09:19:08,763 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 09:19:08,763 INFO     
2024-12-16 09:19:08,777 INFO     Language: GoldenMean
2024-12-16 09:19:08,777 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 09:19:08,790 INFO     DONE TRAINING
2024-12-16 09:19:08,791 INFO     TRAINING SET LOSS: 0.01585330069065094
2024-12-16 09:19:09,266 INFO     LM most common: [('1 1', 9798), ('1', 42), ('1 1 1 1', 41), ('0 1', 41), ('1 1 1', 15), ('2 1', 15), ('', 10), ('1 0', 8), ('1 1 1 1 1 1', 6), ('1 1 2 1', 4), ('1 1 1 1 1', 3), ('3 1', 3), ('1 1 1 0 1 1', 2), ('1 5', 1), ('1 1 0 1 1 1 1 1', 1), ('1 1 0 1', 1), ('1 1 2 1 1 1', 1), ('1 1 1 1 1 1 1', 1), ('1 1 1 1 1 1 1 1 1 1', 1), ('1 3', 1), ('1 1 1 1 1 1 1 1', 1), ('2 1 1 1', 1), ('1 1 3 1 1', 1), ('1 1 0 1 1 1', 1), ('0 2', 1)]
