2024-12-16 14:47:39,605 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 14:47:45,438 INFO     Model size: 0.0M parameters
2024-12-16 14:47:45,438 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LITTLENEST_0
2024-12-16 14:47:45,658 INFO     Language: An
2024-12-16 14:47:45,659 INFO     Description: Any number of As
2024-12-16 14:47:46,465 INFO     DONE TRAINING
2024-12-16 14:47:46,501 INFO     TRAINING SET LOSS: 24.078254401683807
2024-12-16 14:47:47,161 INFO     LM most common: [('0', 3564), ('0 0', 2109), ('0 0 0', 1479), ('0 0 0 0', 1015), ('0 0 0 0 0', 644), ('0 0 0 0 0 0', 408), ('0 0 0 0 0 0 0', 252), ('0 0 0 0 0 0 0 0', 184), ('0 0 0 0 0 0 0 0 0', 113), ('0 0 0 0 0 0 0 0 0 0', 78), ('0 0 0 0 0 0 0 0 0 0 0', 41), ('0 0 0 0 0 0 0 0 0 0 0 0', 22), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 17), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 14), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 1 0', 3), ('', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 1 0 0', 2), ('0 1 0', 2), ('0 3 0', 2), ('0 8 0', 1)]
2024-12-16 14:47:47,209 INFO     LM most common: [('0', -1.4803847074508667), ('0 0', -1.8516020774841309), ('0 0 0', -1.9932208061218262), ('0 0 0 0', -2.1749815940856934), ('0 0 0 0 0', -2.461559534072876), ('0 0 0 0 0 0', -2.729311943054199), ('0 0 0 0 0 0 0', -3.0014142990112305), ('0 0 0 0 0 0 0 0', -3.266058921813965), ('0 0 0 0 0 0 0 0 0', -3.5303304195404053), ('0 0 0 0 0 0 0 0 0 0', -3.792792797088623), ('0 0 0 0 0 0 0 0 0 0 0', -4.055003643035889), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.31673526763916), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.578413009643555), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.839932441711426), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.101501941680908), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.362939834594727), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.624415397644043), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.8857293128967285), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.147046089172363), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.408336639404297), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.6696062088012695), ('', -15.469228744506836), ('0 0 1 0', -16.025341033935547), ('0 0 0 1 0 0', -16.392309188842773), ('0 1 0', -16.456748962402344)]
2024-12-16 14:47:47,209 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 14:47:47,209 INFO     ['', '0 0 1 0', '0 0 0 1 0 0', '0 1 0']
