2024-12-16 17:58:08,536 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 17:58:14,419 INFO     Model size: 0.0M parameters
2024-12-16 17:58:14,420 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_MIDDLENEST_0
2024-12-16 17:58:14,433 INFO     Language: An
2024-12-16 17:58:14,433 INFO     Description: Any number of As
2024-12-16 17:58:14,689 INFO     DONE TRAINING
2024-12-16 17:58:14,693 INFO     TRAINING SET LOSS: 2.390541523694992
2024-12-16 17:58:15,557 INFO     LM most common: [('0', 2858), ('0 0', 2747), ('0 0 0', 1416), ('0 0 0 0', 1143), ('0 0 0 0 0', 588), ('0 0 0 0 0 0', 383), ('0 0 0 0 0 0 0', 240), ('0 0 0 0 0 0 0 0', 156), ('0 0 0 0 0 0 0 0 0', 90), ('0 0 0 0 0 0 0 0 0 0', 70), ('0 0 0 0 0 0 0 0 0 0 0', 43), ('0 0 0 0 0 0 0 0 0 0 0 0', 19), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 15), ('0 1 0', 14), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 11), ('0 0 0 0 1 0', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 1 0 0', 7), ('1 0', 7), ('0 0 1 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 1', 6), ('0 1 0 0 0', 6), ('0 3 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5)]
2024-12-16 17:58:15,670 INFO     LM most common: [('0 0', -1.396134376525879), ('0 0 0 0', -1.9335427284240723), ('0', -2.043025016784668), ('0 0 0', -2.1162543296813965), ('0 0 0 0 0', -2.575350761413574), ('0 0 0 0 0 0', -2.6173818111419678), ('0 0 0 0 0 0 0', -3.1097640991210938), ('0 0 0 0 0 0 0 0', -3.227736473083496), ('0 0 0 0 0 0 0 0 0', -3.6193883419036865), ('0 0 0 0 0 0 0 0 0 0', -3.7846410274505615), ('0 0 0 0 0 0 0 0 0 0 0', -4.120326042175293), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.3158769607543945), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.6187520027160645), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.834115982055664), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.117314338684082), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.3453497886657715), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.61643123626709), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.852570533752441), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.115888595581055), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.357303619384766), ('0 0 1 0', -11.642922401428223), ('0 1 0 0', -12.18321704864502), ('0 1 0', -12.341236114501953), ('0 0 0 0 1 0', -12.612378120422363), ('0 0 0 1 0', -12.654838562011719)]
2024-12-16 17:58:15,670 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:58:15,670 INFO     ['0 0 1 0', '0 1 0 0', '0 1 0', '0 0 0 0 1 0', '0 0 0 1 0']
2024-12-16 17:58:15,670 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:58:15,670 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 17:58:15,670 INFO     LM precision, recall, fscore: 0.8 0.8 0.8000000000000002
2024-12-16 17:58:15,671 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 17:58:15,671 INFO     
2024-12-16 17:58:15,704 INFO     Language: AB
2024-12-16 17:58:15,705 INFO     Description: Sigma* over {A, B}
2024-12-16 17:58:15,770 INFO     DONE TRAINING
2024-12-16 17:58:15,774 INFO     TRAINING SET LOSS: 5.017029643058777
