2024-12-16 18:49:40,852 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 18:49:46,730 INFO     Model size: 0.0M parameters
2024-12-16 18:49:46,730 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_MIDDLENEST_0
2024-12-16 18:49:47,221 INFO     Language: An
2024-12-16 18:49:47,222 INFO     Description: Any number of As
2024-12-16 18:49:53,404 INFO     DONE TRAINING
2024-12-16 18:49:53,772 INFO     TRAINING SET LOSS: 239.36507669091225
2024-12-16 18:49:54,449 INFO     LM most common: [('0', 3608), ('0 0', 2203), ('0 0 0', 1429), ('0 0 0 0', 944), ('0 0 0 0 0', 621), ('0 0 0 0 0 0', 428), ('0 0 0 0 0 0 0', 276), ('0 0 0 0 0 0 0 0', 155), ('0 0 0 0 0 0 0 0 0', 122), ('0 0 0 0 0 0 0 0 0 0', 76), ('0 0 0 0 0 0 0 0 0 0 0', 46), ('0 0 0 0 0 0 0 0 0 0 0 0', 31), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 18), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 13), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 13), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4)]
2024-12-16 18:49:54,468 INFO     LM most common: [('0', -1.424623966217041), ('0 0', -1.9045169353485107), ('0 0 0', -2.052762031555176), ('0 0 0 0', -2.2882869243621826), ('0 0 0 0 0', -2.5165092945098877), ('0 0 0 0 0 0', -2.753101110458374), ('0 0 0 0 0 0 0', -2.990480661392212), ('0 0 0 0 0 0 0 0', -3.2293448448181152), ('0 0 0 0 0 0 0 0 0', -3.468637466430664), ('0 0 0 0 0 0 0 0 0 0', -3.7081871032714844), ('0 0 0 0 0 0 0 0 0 0 0', -3.947847843170166), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.187472820281982), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.427000999450684), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.66641092300415), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.90567684173584), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.144847869873047), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.383880615234375), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.622803688049316)]
2024-12-16 18:49:54,468 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:49:54,468 INFO     []
2024-12-16 18:49:54,468 INFO     Grammatical sequences that the model is missing:
