2024-12-16 15:05:48,549 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 15:05:54,347 INFO     Model size: 0.0M parameters
2024-12-16 15:05:54,347 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LITTLENEST_0
2024-12-16 15:05:54,559 INFO     Language: An
2024-12-16 15:05:54,559 INFO     Description: Any number of As
2024-12-16 15:05:55,345 INFO     DONE TRAINING
2024-12-16 15:05:55,382 INFO     TRAINING SET LOSS: 24.14169129729271
2024-12-16 15:05:56,015 INFO     LM most common: [('0', 3492), ('0 0', 2231), ('0 0 0', 1424), ('0 0 0 0', 1036), ('0 0 0 0 0', 674), ('0 0 0 0 0 0', 413), ('0 0 0 0 0 0 0', 236), ('0 0 0 0 0 0 0 0', 165), ('0 0 0 0 0 0 0 0 0', 113), ('0 0 0 0 0 0 0 0 0 0', 60), ('0 0 0 0 0 0 0 0 0 0 0', 42), ('0 0 0 0 0 0 0 0 0 0 0 0', 35), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 10), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 10), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0 1 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 2 0 0', 3), ('0 1 0', 2), ('0 0 2 0', 2), ('0 6 0 0 0', 1), ('0 0 0 0 0 1 0', 1), ('0 0 0 2 0 0 0 0', 1)]
2024-12-16 15:05:56,065 INFO     LM most common: [('0', -1.4562082290649414), ('0 0', -1.8150544166564941), ('0 0 0', -1.9991936683654785), ('0 0 0 0', -2.150404930114746), ('0 0 0 0 0', -2.463158369064331), ('0 0 0 0 0 0', -2.753793478012085), ('0 0 0 0 0 0 0', -3.0331645011901855), ('0 0 0 0 0 0 0 0', -3.306417226791382), ('0 0 0 0 0 0 0 0 0', -3.575876235961914), ('0 0 0 0 0 0 0 0 0 0', -3.8457343578338623), ('0 0 0 0 0 0 0 0 0 0 0', -4.11422061920166), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.383801460266113), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.652894020080566), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.922605037689209), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.192209243774414), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.461977481842041), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.731655120849609), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.001360893249512), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.810389041900635), ('', -16.23760223388672), ('0 0 1 0', -16.27285385131836), ('0 0 0 1 0', -16.357948303222656), ('0 0 2 0', -16.503013610839844), ('0 0 0 2 0 0', -16.741247177124023), ('0 1 0', -16.842071533203125)]
2024-12-16 15:05:56,065 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 15:05:56,065 INFO     ['', '0 0 1 0', '0 0 0 1 0', '0 0 2 0', '0 0 0 2 0 0', '0 1 0']
2024-12-16 15:05:56,065 INFO     Grammatical sequences that the model is missing:
