2024-12-16 11:47:14,089 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper10', return_last=True)
2024-12-16 11:47:19,865 INFO     Model size: 0.0M parameters
2024-12-16 11:47:19,866 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_NONEST_0
2024-12-16 11:47:19,879 INFO     Language: An
2024-12-16 11:47:19,880 INFO     Description: Any number of As
2024-12-16 11:47:20,134 INFO     DONE TRAINING
2024-12-16 11:47:20,140 INFO     TRAINING SET LOSS: 2.3557812869548798
2024-12-16 11:47:20,975 INFO     LM most common: [('0', 2897), ('0 0', 2658), ('0 0 0', 1321), ('0 0 0 0', 1178), ('0 0 0 0 0', 559), ('0 0 0 0 0 0', 449), ('0 0 0 0 0 0 0', 215), ('0 0 0 0 0 0 0 0', 211), ('0 0 0 0 0 0 0 0 0', 95), ('0 0 0 0 0 0 0 0 0 0', 76), ('0 0 0 0 0 0 0 0 0 0 0', 37), ('0 0 0 0 0 0 0 0 0 0 0 0', 34), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 20), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 18), ('0 1 0', 12), ('0 0 1 0', 11), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 9), ('0 0 2 0', 7), ('2 0', 6), ('0 2 0', 6), ('', 6), ('0 0 1 0 0', 6), ('0 0 0 0 1 0', 5), ('0 1 0 0 0 0', 5), ('1 0', 5)]
2024-12-16 11:47:21,090 INFO     LM most common: [('0 0', -1.4619568586349487), ('0 0 0 0', -1.8713879585266113), ('0', -1.9124685525894165), ('0 0 0', -2.2632668018341064), ('0 0 0 0 0 0', -2.5694000720977783), ('0 0 0 0 0', -2.7321903705596924), ('0 0 0 0 0 0 0 0', -3.1319549083709717), ('0 0 0 0 0 0 0', -3.215770959854126), ('0 0 0 0 0 0 0 0 0 0', -3.654235601425171), ('0 0 0 0 0 0 0 0 0', -3.670259952545166), ('0 0 0 0 0 0 0 0 0 0 0', -4.117487907409668), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.156288146972656), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.56535530090332), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.646747589111328), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.015718460083008), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.1299848556518555), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.468841552734375), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.084619998931885), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.557947158813477), ('0 0 1 0', -12.283920288085938), ('0 1 0 0', -12.461753845214844), ('0 1 0', -12.78289794921875), ('0 0 1 0 0 0', -12.866888999938965), ('0 1 0 0 0 0', -12.96231460571289), ('0 0 0 0 1 0', -12.971379280090332)]
2024-12-16 11:47:21,090 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:47:21,090 INFO     ['0 0 1 0', '0 1 0 0', '0 1 0', '0 0 1 0 0 0', '0 1 0 0 0 0', '0 0 0 0 1 0']
2024-12-16 11:47:21,090 INFO     Grammatical sequences that the model is missing:
2024-12-16 11:47:21,090 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 11:47:21,090 INFO     LM precision, recall, fscore: 0.76 0.76 0.76
2024-12-16 11:47:21,090 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 11:47:21,090 INFO     
2024-12-16 11:47:21,124 INFO     Language: AB
2024-12-16 11:47:21,124 INFO     Description: Sigma* over {A, B}
