2024-12-16 18:40:33,690 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 18:40:39,527 INFO     Model size: 0.0M parameters
2024-12-16 18:40:39,527 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_MIDDLENEST_0
2024-12-16 18:40:40,022 INFO     Language: An
2024-12-16 18:40:40,022 INFO     Description: Any number of As
2024-12-16 18:40:46,301 INFO     DONE TRAINING
2024-12-16 18:40:46,670 INFO     TRAINING SET LOSS: 239.47246697545052
2024-12-16 18:40:47,344 INFO     LM most common: [('0', 3493), ('0 0', 2142), ('0 0 0', 1485), ('0 0 0 0', 992), ('0 0 0 0 0', 669), ('0 0 0 0 0 0', 442), ('0 0 0 0 0 0 0', 260), ('0 0 0 0 0 0 0 0', 183), ('0 0 0 0 0 0 0 0 0', 113), ('0 0 0 0 0 0 0 0 0 0', 67), ('0 0 0 0 0 0 0 0 0 0 0', 52), ('0 0 0 0 0 0 0 0 0 0 0 0', 35), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 28), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 12), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 11), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 2 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1)]
2024-12-16 18:40:47,368 INFO     LM most common: [('0', -1.4269089698791504), ('0 0', -1.8894624710083008), ('0 0 0', -2.0541696548461914), ('0 0 0 0', -2.283295154571533), ('0 0 0 0 0', -2.517820358276367), ('0 0 0 0 0 0', -2.756906509399414), ('0 0 0 0 0 0 0', -2.997065782546997), ('0 0 0 0 0 0 0 0', -3.237290382385254), ('0 0 0 0 0 0 0 0 0', -3.4772701263427734), ('0 0 0 0 0 0 0 0 0 0', -3.7169299125671387), ('0 0 0 0 0 0 0 0 0 0 0', -3.956295967102051), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.195385932922363), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.434263229370117), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.672966003417969), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.911508083343506), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.149975776672363), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.3883771896362305), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.626704216003418), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.864983558654785), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.1032490730285645), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.341473579406738), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.056114196777344), ('', -19.88372802734375), ('0 2 0', -24.416357040405273)]
2024-12-16 18:40:47,369 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:40:47,369 INFO     ['', '0 2 0']
2024-12-16 18:40:47,369 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:40:47,369 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 18:40:47,369 INFO     LM precision, recall, fscore: 0.9166666666666666 0.88 0.8979591836734694
2024-12-16 18:40:47,369 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 18:40:47,369 INFO     
2024-12-16 18:40:47,820 INFO     Language: AB
2024-12-16 18:40:47,821 INFO     Description: Sigma* over {A, B}
2024-12-16 18:40:53,939 INFO     DONE TRAINING
2024-12-16 18:40:54,313 INFO     TRAINING SET LOSS: 497.48347306251526
