2024-12-16 13:51:00,008 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 13:51:05,806 INFO     Model size: 0.0M parameters
2024-12-16 13:51:05,806 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LITTLENEST_0
2024-12-16 13:51:05,818 INFO     Language: An
2024-12-16 13:51:05,818 INFO     Description: Any number of As
2024-12-16 13:51:06,023 INFO     DONE TRAINING
2024-12-16 13:51:06,024 INFO     TRAINING SET LOSS: 0.4357556700706482
2024-12-16 13:51:07,138 INFO     LM most common: [('0', 2832), ('0 0', 2697), ('0 0 0', 1015), ('0 0 0 0 0 0 0', 532), ('0 0 0 0 0', 431), ('0 0 0 0 0 0 0 0 0', 328), ('0 0 0 0 0 0 0 0 0 0 0', 186), ('0 0 0 0', 155), ('0 0 0 0 0 0', 145), ('0 0 0 0 0 0 0 0', 142), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 114), ('0 0 0 0 0 0 0 0 0 0', 85), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 70), ('0 0 0 0 0 0 0 0 0 0 0 0', 56), ('1 0', 55), ('0 1 0', 54), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 35), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 34), ('0 2 0', 31), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 28), ('1 0 0', 27), ('0 1 0 0 0 0 0', 24), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 23), ('0 0 0 1 0', 23), ('0 0 0 2 0', 21)]
2024-12-16 13:51:07,510 INFO     LM most common: [('0 0', -1.2721513509750366), ('0', -1.9535772800445557), ('0 0 0', -2.5741794109344482), ('0 0 0 0 0 0 0', -2.6111690998077393), ('0 0 0 0 0 0 0 0 0', -2.8328633308410645), ('0 0 0 0 0 0 0 0 0 0 0', -3.0390453338623047), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -3.217801570892334), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.40010404586792), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.580031394958496), ('0 0 0 0 0', -3.5881640911102295), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.757253646850586), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.932849884033203), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.107751846313477), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.282149314880371), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.456298828125), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.630297660827637), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.804202079772949), ('0 0 0 0 0 0 0 0', -4.9112548828125), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.97805118560791), ('0 0 0 0 0 0 0 0 0 0', -5.187765598297119), ('0 0 0 0 0 0 0 0 0 0 0 0', -5.497958660125732), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.6732354164123535), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.685608386993408), ('0 0 0 0 0 0', -5.838501930236816), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.849267959594727)]
2024-12-16 13:51:07,511 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 13:51:07,511 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
