2024-12-16 09:35:38,249 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 09:35:44,022 INFO     Model size: 0.0M parameters
2024-12-16 09:35:44,022 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_MIDDLENEST_0
2024-12-16 09:35:44,033 INFO     Language: An
2024-12-16 09:35:44,033 INFO     Description: Any number of As
2024-12-16 09:35:44,233 INFO     DONE TRAINING
2024-12-16 09:35:44,234 INFO     TRAINING SET LOSS: 0.10362643748521805
2024-12-16 09:35:45,041 INFO     LM most common: [('0 0 0 0 0 0', 4866), ('0 0 0 0', 2081), ('0 0 0 0 0 0 0 0', 1399), ('0 0 0 0 0 0 0 0 0 0', 266), ('0 0 0 0 1 0', 143), ('0 0', 127), ('0 0 0 0 0', 122), ('0 0 0 0 0 1', 88), ('0 0 1 0 0 0', 71), ('1 0 0 0 0 0', 69), ('0 0 0 0 0 0 0 0 0 0 0 0', 55), ('0 0 0', 52), ('0 0 0 1 0 0', 39), ('0 0 0 0 0 0 1 0', 37), ('0 0 0 0 0 0 0', 36), ('0 0 0 0 2 0', 35), ('0 0 0 0 1 0 0 0', 31), ('0 0 1 0', 25), ('1 0 0 0', 23), ('0 0 1 0 0 0 0 0', 18), ('0 0 0 0 0 0 0 1', 18), ('2 0 0 0 0 0', 15), ('0 0 0 2 0 0', 15), ('0 0 2 0 0 0', 14), ('1 0 0 0 0 0 0 0', 13)]
2024-12-16 09:35:45,197 INFO     LM most common: [('0 0 0 0 0 0', -0.2265099585056305), ('0 0 0 0 0 0 0 0', -2.250415325164795), ('0 0 0 0', -2.4270007610321045), ('0 0 0 0 0 0 0 0 0 0', -5.04876184463501), ('0 0 0 0 1 0', -7.3135809898376465), ('0 0 0 0 0 0 0 0 0 0 0 0', -7.803991794586182), ('0 0 0 0 0', -7.927859306335449), ('0 0 0 0 0 1', -8.486087799072266), ('0 0', -8.683074951171875), ('1 0 0 0 0 0', -8.74903392791748), ('0 0 1 0 0 0', -8.961187362670898), ('0 0 0 0 0 0 1 0', -9.379155158996582), ('0 0 0 0 0 0 0', -9.807821273803711), ('0 0 0 0 1 0 0 0', -9.92383861541748), ('0 0 0 1 0 0', -10.13435173034668), ('0 0 0 0 2 0', -10.257349967956543), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -10.401387214660645), ('0 0 0 0 0 0 0 1', -10.54844856262207), ('0 0 0', -10.574542045593262), ('0 0 0 0 0 1 0 0', -10.86659049987793), ('1 0 0 0 0 0 0 0', -10.98487663269043), ('2 0 0 0 0 0', -11.192228317260742), ('0 0 0 0 0 2', -11.280308723449707), ('0 0 1 0 0 0 0 0', -11.36721420288086), ('1 0 0 0', -11.434276580810547)]
2024-12-16 09:35:45,197 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:35:45,197 INFO     ['0 0 0 0 1 0', '0 0 0 0 0 1', '1 0 0 0 0 0', '0 0 1 0 0 0', '0 0 0 0 0 0 1 0', '0 0 0 0 1 0 0 0', '0 0 0 1 0 0', '0 0 0 0 2 0', '0 0 0 0 0 0 0 1', '0 0 0 0 0 1 0 0', '1 0 0 0 0 0 0 0', '2 0 0 0 0 0', '0 0 0 0 0 2', '0 0 1 0 0 0 0 0', '1 0 0 0']
