2024-12-16 12:17:55,271 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 12:18:01,073 INFO     Model size: 0.0M parameters
2024-12-16 12:18:01,073 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_NONEST_0
2024-12-16 12:18:01,563 INFO     Language: An
2024-12-16 12:18:01,563 INFO     Description: Any number of As
2024-12-16 12:18:07,643 INFO     DONE TRAINING
2024-12-16 12:18:08,008 INFO     TRAINING SET LOSS: 239.40688002109528
2024-12-16 12:18:08,679 INFO     LM most common: [('0', 3579), ('0 0', 2104), ('0 0 0', 1470), ('0 0 0 0', 985), ('0 0 0 0 0', 625), ('0 0 0 0 0 0', 416), ('0 0 0 0 0 0 0', 282), ('0 0 0 0 0 0 0 0', 193), ('0 0 0 0 0 0 0 0 0', 112), ('0 0 0 0 0 0 0 0 0 0', 86), ('0 0 0 0 0 0 0 0 0 0 0', 55), ('0 0 0 0 0 0 0 0 0 0 0 0', 31), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 20), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 12), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 11), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 2 0 0 0 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1)]
2024-12-16 12:18:08,700 INFO     LM most common: [('0', -1.4130232334136963), ('0 0', -1.9389572143554688), ('0 0 0', -2.0455498695373535), ('0 0 0 0', -2.2784461975097656), ('0 0 0 0 0', -2.5066559314727783), ('0 0 0 0 0 0', -2.749389410018921), ('0 0 0 0 0 0 0', -2.989689826965332), ('0 0 0 0 0 0 0 0', -3.2317800521850586), ('0 0 0 0 0 0 0 0 0', -3.472377300262451), ('0 0 0 0 0 0 0 0 0 0', -3.712911605834961), ('0 0 0 0 0 0 0 0 0 0 0', -3.9527597427368164), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.192437171936035), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.431822776794434), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.67109489440918), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.9102783203125), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.149365425109863), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.388381004333496), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.627362251281738), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.866321563720703), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.583036422729492), ('0 0 2 0 0 0 0 0', -25.470664978027344)]
2024-12-16 12:18:08,700 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 12:18:08,700 INFO     ['0 0 2 0 0 0 0 0']
