2024-12-16 11:34:18,177 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 11:34:23,991 INFO     Model size: 0.0M parameters
2024-12-16 11:34:23,992 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_NONEST_0
2024-12-16 11:34:24,006 INFO     Language: An
2024-12-16 11:34:24,006 INFO     Description: Any number of As
2024-12-16 11:34:24,257 INFO     DONE TRAINING
2024-12-16 11:34:24,260 INFO     TRAINING SET LOSS: 2.4212712943553925
2024-12-16 11:34:25,080 INFO     LM most common: [('0', 3178), ('0 0', 2753), ('0 0 0', 1296), ('0 0 0 0', 1112), ('0 0 0 0 0', 539), ('0 0 0 0 0 0', 350), ('0 0 0 0 0 0 0', 185), ('0 0 0 0 0 0 0 0', 155), ('0 0 0 0 0 0 0 0 0', 69), ('0 0 0 0 0 0 0 0 0 0', 58), ('0 0 0 0 0 0 0 0 0 0 0', 41), ('0 0 0 0 0 0 0 0 0 0 0 0', 18), ('1 0', 17), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 13), ('', 12), ('0 0 2 0', 8), ('0 1 0 0', 8), ('0 2 0', 7), ('0 1 0 0 0', 7), ('0 0 1 0', 6), ('0 0 0 1 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 1 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 1 0', 5)]
2024-12-16 11:34:25,187 INFO     LM most common: [('0 0', -1.2413123846054077), ('0', -1.668233036994934), ('0 0 0 0', -1.905431866645813), ('0 0 0', -2.306165933609009), ('0 0 0 0 0 0', -2.723964214324951), ('0 0 0 0 0', -2.8238391876220703), ('0 0 0 0 0 0 0 0', -3.392216682434082), ('0 0 0 0 0 0 0', -3.439854621887207), ('0 0 0 0 0 0 0 0 0', -4.002702236175537), ('0 0 0 0 0 0 0 0 0 0', -4.019292831420898), ('0 0 0 0 0 0 0 0 0 0 0', -4.5525078773498535), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.624179363250732), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -5.10136604309082), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.216848373413086), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.652207374572754), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.802233695983887), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.205183982849121), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.38286018371582), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.760647773742676), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.959932327270508), ('0 0 1 0', -12.080682754516602), ('0 1 0 0', -12.275633811950684), ('0 1 0', -12.583656311035156), ('0 0 1 0 0', -12.678060531616211), ('0 0 1 0 0 0', -12.807843208312988)]
2024-12-16 11:34:25,187 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:34:25,187 INFO     ['0 0 1 0', '0 1 0 0', '0 1 0', '0 0 1 0 0', '0 0 1 0 0 0']
