2024-12-16 10:00:01,127 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 10:00:06,995 INFO     Model size: 0.0M parameters
2024-12-16 10:00:06,995 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_1
2024-12-16 10:00:07,473 INFO     Language: An
2024-12-16 10:00:07,473 INFO     Description: Any number of As
2024-12-16 10:00:13,757 INFO     DONE TRAINING
2024-12-16 10:00:14,125 INFO     TRAINING SET LOSS: 239.5243522822857
2024-12-16 10:00:14,770 INFO     LM most common: [('0', 3725), ('0 0', 2082), ('0 0 0', 1457), ('0 0 0 0', 916), ('0 0 0 0 0', 627), ('0 0 0 0 0 0', 428), ('0 0 0 0 0 0 0', 273), ('0 0 0 0 0 0 0 0', 167), ('0 0 0 0 0 0 0 0 0', 110), ('0 0 0 0 0 0 0 0 0 0', 73), ('0 0 0 0 0 0 0 0 0 0 0', 50), ('0 0 0 0 0 0 0 0 0 0 0 0', 39), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 15), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 14), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 9), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 6 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 3 0 0 0 0', 1), ('', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1)]
2024-12-16 10:00:14,794 INFO     LM most common: [('0', -1.3858249187469482), ('0 0', -1.9357116222381592), ('0 0 0', -2.050729274749756), ('0 0 0 0', -2.2989234924316406), ('0 0 0 0 0', -2.5245931148529053), ('0 0 0 0 0 0', -2.76580810546875), ('0 0 0 0 0 0 0', -3.0004806518554688), ('0 0 0 0 0 0 0 0', -3.240023612976074), ('0 0 0 0 0 0 0 0 0', -3.4780445098876953), ('0 0 0 0 0 0 0 0 0 0', -3.717510223388672), ('0 0 0 0 0 0 0 0 0 0 0', -3.9569263458251953), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.196892738342285), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.437027931213379), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.677441120147705), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.918028831481934), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.158737659454346), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.399658203125), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.640600681304932), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.88166618347168), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.122684955596924), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.846279144287109), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.087576389312744), ('', -18.661081314086914), ('0 3 0 0 0 0', -24.78282928466797), ('0 0 6 0', -25.029659271240234)]
2024-12-16 10:00:14,794 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:00:14,794 INFO     ['', '0 3 0 0 0 0', '0 0 6 0']
2024-12-16 10:00:14,794 INFO     Grammatical sequences that the model is missing:
