2024-12-16 17:21:30,905 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 17:21:36,736 INFO     Model size: 0.0M parameters
2024-12-16 17:21:36,736 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LOTNEST_0
2024-12-16 17:21:36,750 INFO     Language: An
2024-12-16 17:21:36,750 INFO     Description: Any number of As
2024-12-16 17:21:37,008 INFO     DONE TRAINING
2024-12-16 17:21:37,012 INFO     TRAINING SET LOSS: 2.4073753356933594
2024-12-16 17:21:37,811 INFO     LM most common: [('0 0', 2908), ('0', 2743), ('0 0 0', 1350), ('0 0 0 0', 1080), ('0 0 0 0 0', 582), ('0 0 0 0 0 0', 417), ('0 0 0 0 0 0 0', 235), ('0 0 0 0 0 0 0 0', 156), ('0 0 0 0 0 0 0 0 0', 101), ('0 0 0 0 0 0 0 0 0 0', 63), ('0 0 0 0 0 0 0 0 0 0 0', 36), ('0 0 0 0 0 0 0 0 0 0 0 0', 20), ('0 1 0', 16), ('', 14), ('0 1 0 0', 14), ('1 0 0 0', 10), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 9), ('1 0', 9), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 8), ('0 0 1 0 0 0', 7), ('0 0 0 1 0 0 0', 7), ('0 0 1 0', 7), ('0 0 0 1 0 0', 6), ('1 0 0', 6), ('0 0 0 0 1 0 0', 6)]
2024-12-16 17:21:37,931 INFO     LM most common: [('0 0', -1.27688467502594), ('0 0 0 0', -1.9719557762145996), ('0', -2.0495381355285645), ('0 0 0', -2.148184061050415), ('0 0 0 0 0 0', -2.6201090812683105), ('0 0 0 0 0', -2.6500658988952637), ('0 0 0 0 0 0 0', -3.1631712913513184), ('0 0 0 0 0 0 0 0', -3.238111972808838), ('0 0 0 0 0 0 0 0 0', -3.68605375289917), ('0 0 0 0 0 0 0 0 0 0', -3.831820487976074), ('0 0 0 0 0 0 0 0 0 0 0', -4.218052387237549), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.408490180969238), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.752598762512207), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.970203876495361), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.285683631896973), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.519486427307129), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.816793918609619), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.3448896408081055), ('0 1 0 0', -11.074420928955078), ('0 1 0 0 0 0', -11.835965156555176), ('0 0 0 1 0 0', -11.893769264221191), ('0 0 1 0 0 0', -12.223973274230957), ('0 1 0', -12.372625350952148), ('0 0 1 0 0', -12.411417007446289), ('0 0 1 0', -12.430126190185547)]
2024-12-16 17:21:37,931 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:21:37,931 INFO     ['0 1 0 0', '0 1 0 0 0 0', '0 0 0 1 0 0', '0 0 1 0 0 0', '0 1 0', '0 0 1 0 0', '0 0 1 0']
2024-12-16 17:21:37,931 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:21:37,931 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 17:21:37,931 INFO     LM precision, recall, fscore: 0.72 0.72 0.72
2024-12-16 17:21:37,932 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 17:21:37,932 INFO     
2024-12-16 17:21:37,965 INFO     Language: AB
2024-12-16 17:21:37,965 INFO     Description: Sigma* over {A, B}
2024-12-16 17:21:38,028 INFO     DONE TRAINING
2024-12-16 17:21:38,032 INFO     TRAINING SET LOSS: 5.047597587108612
2024-12-16 17:21:38,940 INFO     LM most common: [('1', 1397), ('0', 1080), ('1 1', 667), ('0 1', 652), ('0 0', 566), ('1 0', 560), ('1 1 0', 236), ('0 1 0', 233), ('0 0 0', 223), ('1 1 1', 219), ('0 0 1', 209), ('0 1 1', 209), ('1 0 0', 198), ('1 0 1', 173), ('1 1 0 1', 86), ('0 0 0 0', 76), ('0 0 0 1', 74), ('1 1 1 1', 73), ('1 0 0 1', 67), ('0 1 0 0', 66), ('0 1 0 1', 64), ('0 1 1 0', 63), ('1 1 0 0', 56), ('1 1 1 0', 55), ('', 54)]
2024-12-16 17:21:40,085 INFO     LM most common: [('1', -2.1653199195861816), ('1 1', -2.4590816497802734), ('0 1', -2.5854287147521973), ('0', -2.624932289123535), ('1 0', -2.8956165313720703), ('0 0', -2.9060721397399902), ('1 1 0', -3.5127296447753906), ('0 1 0', -3.5492634773254395), ('0 0 0', -3.5865578651428223), ('1 1 1', -3.603400230407715), ('1 0 0', -3.687297821044922), ('0 1 1', -3.7221450805664062), ('0 0 1', -3.861082077026367), ('1 0 1', -3.877406358718872), ('1 1 0 1', -4.68313455581665), ('0 1 0 1', -4.728732585906982), ('0 0 0 1', -4.837582588195801), ('1 1 1 1', -4.874505996704102), ('1 0 0 1', -4.918123245239258), ('0 1 1 1', -5.003029823303223), ('1 1 0 0', -5.099428176879883), ('0 1 0 0', -5.138197898864746), ('0 0 1 1', -5.215320110321045), ('1 0 1 1', -5.215992450714111), ('0 0 0 0', -5.222044944763184)]
2024-12-16 17:21:40,085 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:21:40,085 INFO     []
2024-12-16 17:21:40,085 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:21:40,085 INFO     []
2024-12-16 17:21:40,086 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:21:40,086 INFO     Memorization precision, recall, fscore: 0.96 0.8 0.8727272727272728
2024-12-16 17:21:40,086 INFO     
2024-12-16 17:21:40,093 INFO     Language: ABn
2024-12-16 17:21:40,093 INFO     Description: (AB)^n
2024-12-16 17:21:40,164 INFO     DONE TRAINING
2024-12-16 17:21:40,168 INFO     TRAINING SET LOSS: 1.4490562081336975
2024-12-16 17:21:41,039 INFO     LM most common: [('0 1', 3772), ('0 1 0 1', 2324), ('0 1 0 1 0 1', 1321), ('0 1 0 1 0 1 0 1', 853), ('0 1 0 1 0 1 0 1 0 1', 489), ('0 1 0 1 0 1 0 1 0 1 0 1', 298), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 170), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 89), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 54), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 40), ('1 1', 34), ('0 1 0 1 1 1', 25), ('', 25), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 24), ('1 1 0 1', 23), ('0 1 1 1', 19), ('0 0 0 1', 15), ('0 1 0 1 0 1 1 1', 14), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 14), ('0 1 0', 13), ('0 1 0 1 1 1 0 1', 12), ('0 1 0 0', 11), ('0 1 0 1 0', 11), ('0 0', 11), ('0 1 0 1 0 0', 9)]
2024-12-16 17:21:41,244 INFO     LM most common: [('0 1', -1.2152913808822632), ('0 1 0 1', -1.5151996612548828), ('0 1 0 1 0 1', -1.949460744857788), ('0 1 0 1 0 1 0 1', -2.3191840648651123), ('0 1 0 1 0 1 0 1 0 1', -2.682622194290161), ('0 1 0 1 0 1 0 1 0 1 0 1', -3.0386502742767334), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.3812952041625977), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.710390567779541), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.027535438537598), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.337533950805664), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.643620491027832), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.947556495666504), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.250615119934082), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.553269386291504), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.856190204620361), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.159047603607178), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.7653584480285645), ('1 1', -10.207679748535156), ('0 1 0 1 1 1', -10.515488624572754), ('0 1 0 1 0 1 1 1', -10.570000648498535), ('0 1 0 1 0 1 0 1 1 1', -10.788589477539062), ('0 1 1 1', -10.812265396118164), ('0 1 0 1 0 1 0 1 0 1 1 1', -11.034902572631836), ('1 1 0 1', -11.24101448059082), ('0 1 0 1 0 1 0 1 0 1 0 1 1 1', -11.290387153625488)]
2024-12-16 17:21:41,244 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:21:41,245 INFO     ['1 1', '0 1 0 1 1 1', '0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 1 1', '0 1 1 1', '0 1 0 1 0 1 0 1 0 1 1 1', '1 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 1 1']
2024-12-16 17:21:41,245 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:21:41,245 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 17:21:41,245 INFO     LM precision, recall, fscore: 0.68 0.68 0.68
2024-12-16 17:21:41,245 INFO     Memorization precision, recall, fscore: 1.0 0.48 0.6486486486486487
2024-12-16 17:21:41,245 INFO     
2024-12-16 17:21:41,249 INFO     Language: AAA
2024-12-16 17:21:41,249 INFO     Description: A, AA, or AAA
2024-12-16 17:21:41,315 INFO     DONE TRAINING
2024-12-16 17:21:41,319 INFO     TRAINING SET LOSS: 1.981112539768219
2024-12-16 17:21:42,015 INFO     LM most common: [('0', 5322), ('0 0', 2429), ('0 0 0', 1388), ('0 0 0 0', 348), ('0 0 0 0 0', 175), ('0 0 0 0 0 0', 60), ('0 1 0', 41), ('0 0 0 0 0 0 0', 26), ('', 22), ('0 0 1 0', 17), ('0 0 1', 12), ('0 2 0', 10), ('0 0 0 0 0 0 0 0', 9), ('0 1 0 0', 7), ('0 1 0 0 0', 6), ('2 0', 6), ('0 0 2 0', 6), ('1', 5), ('0 1', 5), ('0 0 1 0 0', 4), ('0 0 0 1 0 0', 4), ('0 0 0 3 0', 3), ('0 5 0', 3), ('0 0 0 1 0', 3), ('0 0 0 0 1 0', 3)]
2024-12-16 17:21:42,098 INFO     LM most common: [('0', -0.543894350528717), ('0 0', -1.433002233505249), ('0 0 0', -1.9129003286361694), ('0 0 0 0', -3.868745803833008), ('0 0 0 0 0', -4.696087837219238), ('0 0 0 0 0 0', -6.224973678588867), ('0 0 0 0 0 0 0', -7.1860246658325195), ('0 0 0 0 0 0 0 0', -8.356856346130371), ('0 0 0 0 0 0 0 0 0', -9.353533744812012), ('0 1 0', -10.243074417114258), ('0 0 0 0 0 0 0 0 0 0', -10.293279647827148), ('0 0 1 0', -10.743253707885742), ('0 0 1 0 0', -11.290977478027344), ('0 0 1', -11.537160873413086), ('0 0 0 1 0', -11.631709098815918), ('0 0 0 0 0 0 0 0 0 0 0 0', -12.089398384094238), ('0 0 0 0 1 0', -12.159943580627441), ('0 1 0 0', -12.293530464172363), ('0 1 0 0 0', -12.521249771118164), ('0 0 1 0 0 0', -12.537878036499023), ('0 2 0', -12.613663673400879), ('0 0 2 0', -12.65791130065918), ('', -12.722288131713867), ('0 0 0 0 1 0 0', -13.041115760803223), ('0 0 0 1 0 0', -13.187349319458008)]
2024-12-16 17:21:42,098 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:21:42,098 INFO     ['0 0 0 0', '0 0 0 0 0', '0 0 0 0 0 0', '0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0', '0 1 0', '0 0 0 0 0 0 0 0 0 0', '0 0 1 0', '0 0 1 0 0', '0 0 1', '0 0 0 1 0', '0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 1 0', '0 1 0 0', '0 1 0 0 0', '0 0 1 0 0 0', '0 2 0', '0 0 2 0', '', '0 0 0 0 1 0 0', '0 0 0 1 0 0']
2024-12-16 17:21:42,099 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:21:42,099 INFO     []
2024-12-16 17:21:42,099 INFO     LM precision, recall, fscore: 0.12 1.0 0.21428571428571425
2024-12-16 17:21:42,099 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:21:42,099 INFO     
2024-12-16 17:21:42,103 INFO     Language: AAAA
2024-12-16 17:21:42,103 INFO     Description: A, AA, AAA, or AAAA
2024-12-16 17:21:42,165 INFO     DONE TRAINING
2024-12-16 17:21:42,169 INFO     TRAINING SET LOSS: 2.3224427103996277
2024-12-16 17:21:42,640 INFO     LM most common: [('0', 7391), ('0 0', 1890), ('0 0 0', 383), ('0 0 0 0', 120), ('0 0 0 0 0', 28), ('', 26), ('0 1 0', 22), ('1 0', 16), ('0 0 0 0 0 0', 12), ('0 2 0', 12), ('3 0', 7), ('1', 7), ('0 1', 7), ('0 0 1 0', 7), ('2 0', 6), ('0 3 0', 6), ('0 1 0 0', 5), ('0 0 2 0', 5), ('0 0 0 1 0', 4), ('0 3', 3), ('2', 3), ('0 4 0', 3), ('1 0 0 0', 2), ('0 2 0 0', 2), ('2 0 0', 2)]
2024-12-16 17:21:42,689 INFO     LM most common: [('0', -0.10938648134469986), ('0 0', -2.340953826904297), ('0 0 0', -5.059541702270508), ('0 0 0 0', -7.030129909515381), ('0 0 0 0 0', -9.456504821777344), ('0 1 0', -10.703446388244629), ('0 0 0 0 0 0', -11.158798217773438), ('', -11.666619300842285), ('1 0', -12.168989181518555), ('0 0 1 0', -12.705633163452148), ('0 1', -12.898065567016602), ('0 2 0', -12.914772033691406), ('0 1 0 0', -12.958366394042969), ('0 0 0 0 0 0 0', -13.4038724899292), ('0 3 0', -13.861721992492676), ('2 0', -13.892196655273438), ('1', -13.945112228393555), ('3 0', -14.59156608581543), ('0 0 0 1 0', -14.594778060913086), ('0 0 2 0', -14.879016876220703), ('1 0 0', -15.420973777770996), ('0 0 1 0 0', -15.707733154296875), ('0 4 0', -15.837770462036133), ('0 0 1', -15.844883918762207), ('0 2 0 0', -15.86147403717041)]
2024-12-16 17:21:42,689 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:21:42,689 INFO     ['0 0 0 0 0', '0 1 0', '0 0 0 0 0 0', '', '1 0', '0 0 1 0', '0 1', '0 2 0', '0 1 0 0', '0 0 0 0 0 0 0', '0 3 0', '2 0', '1', '3 0', '0 0 0 1 0', '0 0 2 0', '1 0 0', '0 0 1 0 0', '0 4 0', '0 0 1', '0 2 0 0']
2024-12-16 17:21:42,689 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:21:42,689 INFO     []
2024-12-16 17:21:42,689 INFO     LM precision, recall, fscore: 0.16 1.0 0.2758620689655173
2024-12-16 17:21:42,690 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:21:42,690 INFO     
2024-12-16 17:21:42,697 INFO     Language: AnBm
2024-12-16 17:21:42,697 INFO     Description: A^n B^m (n and m can be equal)
2024-12-16 17:21:42,760 INFO     DONE TRAINING
2024-12-16 17:21:42,764 INFO     TRAINING SET LOSS: 2.8708210587501526
2024-12-16 17:21:43,676 INFO     LM most common: [('0 0 1', 914), ('0 1 1', 662), ('0 1', 621), ('0 0 1 1', 425), ('0 0 0 1', 351), ('0 0 1 1 1', 350), ('0 0 0 0 1', 315), ('0 0 0 1 1', 307), ('0 1 1 1 1', 255), ('0 1 1 1', 249), ('0 0 0 1 1 1', 194), ('0 0 0 0 1 1', 185), ('0 0 0 0 1 1 1', 168), ('0 0 1 1 1 1', 157), ('0 0 0 0 0 1', 143), ('0 0 1 1 1 1 1', 140), ('0 1 1 1 1 1', 138), ('0 0 0 1 1 1 1', 132), ('0 0 0 0 0 0 1', 129), ('0 1 1 1 1 1 1', 119), ('0 0 0 1 1 1 1 1', 113), ('0 0 0 0 1 1 1 1', 106), ('0 0 0 0 0 1 1 1', 103), ('0 0 0 0 0 1 1', 100), ('0 0 0 0 0 0 1 1 1', 82)]
2024-12-16 17:21:44,408 INFO     LM most common: [('0 0 1', -3.117419719696045), ('0 1 1', -3.659636974334717), ('0 0 1 1 1', -3.8739817142486572), ('0 0 0 0 1', -3.918524742126465), ('0 0 1 1', -4.075325012207031), ('0 0 0 1 1', -4.09827995300293), ('0 0 0 0 1 1 1', -4.115667343139648), ('0 0 0 1', -4.334938049316406), ('0 0 0 1 1 1', -4.440459251403809), ('0 1 1 1 1', -4.481638431549072), ('0 0 0 0 1 1', -4.519122123718262), ('0 0 0 1 1 1 1', -4.549100399017334), ('0 1', -4.5532941818237305), ('0 0 1 1 1 1 1', -4.579912185668945), ('0 0 0 0 1 1 1 1 1', -4.665440559387207), ('0 0 1 1 1 1', -4.7099761962890625), ('0 0 0 0 1 1 1 1', -4.713224411010742), ('0 0 0 0 0 0 1', -4.795046806335449), ('0 0 0 1 1 1 1 1', -4.845400810241699), ('0 0 0 1 1 1 1 1 1', -4.886344909667969), ('0 0 0 0 1 1 1 1 1 1', -4.922049522399902), ('0 0 1 1 1 1 1 1', -4.930961608886719), ('0 0 1 1 1 1 1 1 1', -4.974088191986084), ('0 0 0 0 1 1 1 1 1 1 1', -4.984833717346191), ('0 0 0 0 0 0 1 1 1', -5.002728462219238)]
2024-12-16 17:21:44,408 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:21:44,408 INFO     []
2024-12-16 17:21:44,408 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:21:44,408 INFO     []
2024-12-16 17:21:44,408 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 17:21:44,408 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 17:21:44,408 INFO     
2024-12-16 17:21:44,425 INFO     Language: GoldenMean
2024-12-16 17:21:44,425 INFO     Description: Strings over {A, B} where no 2 A's ever appear in a row
2024-12-16 17:21:44,487 INFO     DONE TRAINING
2024-12-16 17:21:44,491 INFO     TRAINING SET LOSS: 4.614051282405853
2024-12-16 17:21:45,049 INFO     LM most common: [('1', 2047), ('0', 1750), ('0 1', 755), ('1 1', 742), ('0 1 1', 284), ('0 1 0', 257), ('1 1 0', 255), ('1 1 1', 253), ('0 1 0 1', 250), ('1 0', 222), ('1 1 0 1', 212), ('0 1 1 1', 203), ('1 1 1 1', 200), ('0 0', 182), ('1 0 1', 87), ('0 0 1', 84), ('1 0 0 1', 69), ('0 0 0', 69), ('0 0 0 1', 69), ('', 67), ('1 0 0', 65), ('1 1 0 0', 61), ('0 0 1 1', 52), ('0 1 1 0', 51), ('1 1 1 0', 50)]
2024-12-16 17:21:45,499 INFO     LM most common: [('1', -1.4844002723693848), ('0', -1.8106526136398315), ('1 1', -2.357128143310547), ('0 1', -2.492380142211914), ('0 1 0 1', -2.8355062007904053), ('1 1 0 1', -2.9911139011383057), ('0 1 1 1', -3.0832324028015137), ('1 1 1 1', -3.1628825664520264), ('0 1 0', -3.611538887023926), ('1 1 0', -3.6281137466430664), ('1 1 1', -3.636058807373047), ('0 1 1', -3.698367118835449), ('1 0', -4.986761569976807), ('0 1 0 1 0 1', -5.032384872436523), ('0 1 0 1 1 1', -5.108649730682373), ('1 1 0 1 0 1', -5.3039326667785645), ('0 0', -5.305294990539551), ('1 1 0 1 1 1', -5.320992469787598), ('0 1 0 1 1', -5.331299304962158), ('0 1 0 1 0', -5.3408966064453125), ('1 1 0 1 1', -5.448236465454102), ('0 1 1 1 1 1', -5.510959625244141), ('0 1 1 1 0 1', -5.51854133605957), ('1 1 0 1 0', -5.522228240966797), ('1 1 1 1 1 1', -5.631752014160156)]
2024-12-16 17:21:45,499 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:21:45,499 INFO     ['0 0']
2024-12-16 17:21:45,499 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:21:45,499 INFO     []
2024-12-16 17:21:45,499 INFO     LM precision, recall, fscore: 0.96 1.0 0.9795918367346939
2024-12-16 17:21:45,499 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 17:21:45,499 INFO     
2024-12-16 17:21:45,538 INFO     Language: Even
2024-12-16 17:21:45,538 INFO     Description: Strings over {A, B} where A's only appear in even-length groups
2024-12-16 17:21:45,601 INFO     DONE TRAINING
2024-12-16 17:21:45,605 INFO     TRAINING SET LOSS: 4.18701696395874
2024-12-16 17:21:46,294 INFO     LM most common: [('1', 3637), ('0 0', 993), ('1 1', 671), ('1 0 0', 512), ('1 0 1', 246), ('1 0 0 1', 234), ('1 0', 214), ('0 0 1', 213), ('0 0 0 0', 175), ('1 1 1', 157), ('1 0 0 0 0', 152), ('1 1 0 0', 118), ('0 0 1 1', 92), ('1 0 0 0 1', 81), ('1 0 0 0', 79), ('0 1', 69), ('1 0 0 0 0 1', 62), ('0 0 0 0 1', 61), ('1 1 0 0 1', 58), ('1 0 0 1 1', 57), ('1 1 1 1', 48), ('0 0 1 0 0', 48), ('', 48), ('1 1 0', 45), ('1 1 0 1', 45)]
2024-12-16 17:21:46,999 INFO     LM most common: [('1', -0.5336026549339294), ('1 0 0', -2.781836986541748), ('1 1', -2.8565945625305176), ('0 0', -3.058187484741211), ('1 0 0 0 0', -3.539245128631592), ('1 0 0 1', -3.578723907470703), ('1 0 0 0 0 0 0', -4.287410736083984), ('1 0 0 0 0 1', -4.388106822967529), ('1 0 1', -4.5095438957214355), ('1 1 1', -4.6674089431762695), ('0 0 1', -4.894150257110596), ('1 1 0 0', -4.915282249450684), ('1 0 0 0 1', -5.1214985847473145), ('1 0 0 0 0 0 0 0 0', -5.188052654266357), ('0 0 0 0', -5.285940170288086), ('1 0 0 0 0 0 0 1', -5.384472370147705), ('1 1 0 0 1', -5.41459846496582), ('1 0 0 1 1', -5.426413059234619), ('1 1 0 0 0 0', -5.507767677307129), ('1 0 0 0 0 1 1', -5.635223865509033), ('1 0', -5.733006954193115), ('0 0 1 1', -5.834444046020508), ('1 0 0 0 0 0 1', -6.047774791717529), ('1 0 0 0', -6.132925033569336), ('1 0 0 0 0 0 0 1 1', -6.142667770385742)]
2024-12-16 17:21:46,999 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:21:46,999 INFO     ['1 0 1', '1 0 0 0 1', '1 0', '1 0 0 0 0 0 1', '1 0 0 0']
2024-12-16 17:21:46,999 INFO     Grammatical sequences that the model is missing:
2024-12-16 17:21:46,999 INFO     []
2024-12-16 17:21:47,000 INFO     LM precision, recall, fscore: 0.8 1.0 0.888888888888889
2024-12-16 17:21:47,000 INFO     Memorization precision, recall, fscore: 1.0 0.84 0.9130434782608696
2024-12-16 17:21:47,000 INFO     
2024-12-16 17:21:47,006 INFO     Language: ApBAp
2024-12-16 17:21:47,006 INFO     Description: A+ B A+
2024-12-16 17:21:47,069 INFO     DONE TRAINING
2024-12-16 17:21:47,073 INFO     TRAINING SET LOSS: 2.9519487619400024
