2024-12-16 11:31:04,630 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper8', return_last=True)
2024-12-16 11:31:10,395 INFO     Model size: 0.0M parameters
2024-12-16 11:31:10,396 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_NONEST_0
2024-12-16 11:31:10,409 INFO     Language: An
2024-12-16 11:31:10,409 INFO     Description: Any number of As
2024-12-16 11:31:10,665 INFO     DONE TRAINING
2024-12-16 11:31:10,669 INFO     TRAINING SET LOSS: 2.419439524412155
2024-12-16 11:31:11,513 INFO     LM most common: [('0', 3074), ('0 0', 2653), ('0 0 0', 1329), ('0 0 0 0', 1193), ('0 0 0 0 0', 527), ('0 0 0 0 0 0', 410), ('0 0 0 0 0 0 0', 192), ('0 0 0 0 0 0 0 0', 184), ('0 0 0 0 0 0 0 0 0', 80), ('0 0 0 0 0 0 0 0 0 0', 53), ('0 0 0 0 0 0 0 0 0 0 0', 29), ('0 0 0 0 0 0 0 0 0 0 0 0', 25), ('0 1 0', 16), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 13), ('1 0', 12), ('', 9), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 9), ('0 0 1 0', 8), ('0 2 0', 7), ('1 0 0 0', 7), ('0 1 0 0', 7), ('0 0 2 0', 6), ('0 0 0 1 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4)]
2024-12-16 11:31:11,624 INFO     LM most common: [('0 0', -1.3669228553771973), ('0 0 0 0', -1.7617888450622559), ('0', -1.811980962753296), ('0 0 0', -2.230954885482788), ('0 0 0 0 0 0', -2.5571837425231934), ('0 0 0 0 0', -2.826399326324463), ('0 0 0 0 0 0 0 0', -3.235402822494507), ('0 0 0 0 0 0 0', -3.381068706512451), ('0 0 0 0 0 0 0 0 0 0', -3.87355375289917), ('0 0 0 0 0 0 0 0 0', -3.9261221885681152), ('0 0 0 0 0 0 0 0 0 0 0', -4.469888687133789), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.48998498916626), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -5.017396926879883), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.0941481590271), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.569803714752197), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.6910719871521), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.126367092132568), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.282040119171143), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.869316101074219), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.249248504638672), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.814226150512695), ('0 0 1 0', -11.928400039672852), ('0 1 0 0', -12.343360900878906), ('0 0 1 0 0 0', -12.527423858642578), ('0 1 0', -12.594999313354492)]
2024-12-16 11:31:11,624 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:31:11,624 INFO     ['0 0 1 0', '0 1 0 0', '0 0 1 0 0 0', '0 1 0']
