2024-12-17 03:36:51,833 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper11', return_last=True)
2024-12-17 03:36:57,847 INFO     Model size: 0.0M parameters
2024-12-17 03:36:57,848 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_MIDDLENEST_0
2024-12-17 03:36:58,141 INFO     Language: An
2024-12-17 03:36:58,141 INFO     Description: Any number of As
2024-12-17 03:37:04,460 INFO     DONE TRAINING
2024-12-17 03:37:04,821 INFO     TRAINING SET LOSS: 239.35319238901138
2024-12-17 03:37:05,655 INFO     LM most common: [('0', 3562), ('0 0', 2130), ('0 0 0', 1405), ('0 0 0 0', 977), ('0 0 0 0 0', 642), ('0 0 0 0 0 0', 431), ('0 0 0 0 0 0 0', 297), ('0 0 0 0 0 0 0 0', 186), ('0 0 0 0 0 0 0 0 0', 130), ('0 0 0 0 0 0 0 0 0 0', 91), ('0 0 0 0 0 0 0 0 0 0 0', 50), ('0 0 0 0 0 0 0 0 0 0 0 0', 31), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 21), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 19), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1)]
2024-12-17 03:37:05,675 INFO     LM most common: [('0', -1.4014122486114502), ('0 0', -1.923795223236084), ('0 0 0', -2.065955638885498), ('0 0 0 0', -2.286858558654785), ('0 0 0 0 0', -2.51345157623291), ('0 0 0 0 0 0', -2.748879909515381), ('0 0 0 0 0 0 0', -2.987959384918213), ('0 0 0 0 0 0 0 0', -3.2291953563690186), ('0 0 0 0 0 0 0 0 0', -3.4714012145996094), ('0 0 0 0 0 0 0 0 0 0', -3.7140440940856934), ('0 0 0 0 0 0 0 0 0 0 0', -3.9566993713378906), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.199235439300537), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.441578388214111), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.683706283569336), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.925632953643799), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.167374610900879), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.4089555740356445), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.6504106521606445), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.891749858856201), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.132996082305908)]
2024-12-17 03:37:05,675 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 03:37:05,675 INFO     []
