2024-12-17 05:06:23,098 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper14', return_last=True)
2024-12-17 05:06:28,952 INFO     Model size: 0.0M parameters
2024-12-17 05:06:28,953 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LOTNEST_0
2024-12-17 05:06:29,451 INFO     Language: An
2024-12-17 05:06:29,451 INFO     Description: Any number of As
2024-12-17 05:06:35,678 INFO     DONE TRAINING
2024-12-17 05:06:36,046 INFO     TRAINING SET LOSS: 239.49334573745728
2024-12-17 05:06:36,746 INFO     LM most common: [('0', 3554), ('0 0', 2076), ('0 0 0', 1546), ('0 0 0 0', 951), ('0 0 0 0 0', 650), ('0 0 0 0 0 0', 432), ('0 0 0 0 0 0 0', 233), ('0 0 0 0 0 0 0 0', 209), ('0 0 0 0 0 0 0 0 0', 129), ('0 0 0 0 0 0 0 0 0 0', 66), ('0 0 0 0 0 0 0 0 0 0 0', 50), ('0 0 0 0 0 0 0 0 0 0 0 0', 32), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 20), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 14), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 14), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 8 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1)]
2024-12-17 05:06:36,770 INFO     LM most common: [('0', -1.3912174701690674), ('0 0', -1.9500672817230225), ('0 0 0', -2.024333953857422), ('0 0 0 0', -2.290682554244995), ('0 0 0 0 0', -2.5161476135253906), ('0 0 0 0 0 0', -2.7624216079711914), ('0 0 0 0 0 0 0', -3.0048789978027344), ('0 0 0 0 0 0 0 0', -3.250110626220703), ('0 0 0 0 0 0 0 0 0', -3.493490219116211), ('0 0 0 0 0 0 0 0 0 0', -3.7365992069244385), ('0 0 0 0 0 0 0 0 0 0 0', -3.978055715560913), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.218367099761963), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.457151412963867), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.694624900817871), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.9306135177612305), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.165339946746826), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.3988871574401855), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.631189823150635), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.862344741821289), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.321551322937012), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.5498151779174805), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.7771124839782715), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.003650188446045), ('', -17.992277145385742), ('0 8 0 0', -27.74875259399414)]
2024-12-17 05:06:36,771 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 05:06:36,771 INFO     ['', '0 8 0 0']
