2024-12-16 09:17:54,954 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 09:18:00,950 INFO     Model size: 0.0M parameters
2024-12-16 09:18:00,950 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_1
2024-12-16 09:18:01,163 INFO     Language: An
2024-12-16 09:18:01,163 INFO     Description: Any number of As
2024-12-16 09:18:01,960 INFO     DONE TRAINING
2024-12-16 09:18:01,997 INFO     TRAINING SET LOSS: 24.165604054927826
2024-12-16 09:18:02,644 INFO     LM most common: [('0', 3445), ('0 0', 2258), ('0 0 0', 1522), ('0 0 0 0', 981), ('0 0 0 0 0', 649), ('0 0 0 0 0 0', 390), ('0 0 0 0 0 0 0', 255), ('0 0 0 0 0 0 0 0', 179), ('0 0 0 0 0 0 0 0 0', 99), ('0 0 0 0 0 0 0 0 0 0', 67), ('0 0 0 0 0 0 0 0 0 0 0', 41), ('0 0 0 0 0 0 0 0 0 0 0 0', 26), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 11), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 11), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('', 5), ('0 0 1 0', 3), ('0 2 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 5 0', 2), ('0 0 1 0 0 0 0', 2), ('0 0 0 0 3 0 0 0 0', 1), ('1 0 0 0 0 0 0 0', 1), ('0 0 0 0 6', 1)]
2024-12-16 09:18:02,696 INFO     LM most common: [('0', -1.50522780418396), ('0 0', -1.7380874156951904), ('0 0 0', -1.9773732423782349), ('0 0 0 0', -2.196408271789551), ('0 0 0 0 0', -2.472506523132324), ('0 0 0 0 0 0', -2.7338483333587646), ('0 0 0 0 0 0 0', -3.004526138305664), ('0 0 0 0 0 0 0 0', -3.280057907104492), ('0 0 0 0 0 0 0 0 0', -3.5575129985809326), ('0 0 0 0 0 0 0 0 0 0', -3.8361806869506836), ('0 0 0 0 0 0 0 0 0 0 0', -4.1179704666137695), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.39984655380249), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.683104038238525), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.966767311096191), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.251002788543701), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.53549861907959), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.820243835449219), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.105209827423096), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.245911598205566), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.386812210083008), ('', -15.592384338378906), ('0 0 1 0', -15.659699440002441), ('0 0 2 0', -16.171693801879883), ('0 0 1 0 0 0 0', -16.31118392944336), ('0 1 0 0 0 0', -16.442455291748047)]
2024-12-16 09:18:02,697 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:18:02,697 INFO     ['', '0 0 1 0', '0 0 2 0', '0 0 1 0 0 0 0', '0 1 0 0 0 0']
