2024-12-14 09:18:11,608 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-14 09:18:17,436 INFO     Model size: 0.0M parameters
2024-12-14 09:18:17,436 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_1
2024-12-14 09:18:17,650 INFO     Language: An
2024-12-14 09:18:17,651 INFO     Description: Any number of As
2024-12-14 09:18:18,445 INFO     DONE TRAINING
2024-12-14 09:18:18,481 INFO     TRAINING SET LOSS: 24.132915765047073
2024-12-14 09:18:19,134 INFO     LM most common: [('0', 3161), ('0 0', 2319), ('0 0 0', 1502), ('0 0 0 0', 1072), ('0 0 0 0 0', 672), ('0 0 0 0 0 0', 424), ('0 0 0 0 0 0 0', 299), ('0 0 0 0 0 0 0 0', 176), ('0 0 0 0 0 0 0 0 0', 122), ('0 0 0 0 0 0 0 0 0 0', 72), ('0 0 0 0 0 0 0 0 0 0 0', 48), ('0 0 0 0 0 0 0 0 0 0 0 0', 38), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 13), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 11), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('', 5), ('0 2 0', 4), ('0 1', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 2 0 0 0', 2), ('0 1 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 3 0 0', 2), ('0 0 0 0 1 0 0', 2)]
2024-12-14 09:18:19,192 INFO     LM most common: [('0 0', -1.70341157913208), ('0', -1.7562761306762695), ('0 0 0', -1.9729071855545044), ('0 0 0 0', -2.1221866607666016), ('0 0 0 0 0', -2.42793345451355), ('0 0 0 0 0 0', -2.6747360229492188), ('0 0 0 0 0 0 0', -2.933405637741089), ('0 0 0 0 0 0 0 0', -3.195380687713623), ('0 0 0 0 0 0 0 0 0', -3.4577078819274902), ('0 0 0 0 0 0 0 0 0 0', -3.720344066619873), ('0 0 0 0 0 0 0 0 0 0 0', -3.9852194786071777), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.250236511230469), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.516257286071777), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.782832145690918), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.0500359535217285), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.317508697509766), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.585358619689941), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.853547096252441), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.390544891357422), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.466366291046143), ('', -14.591745376586914), ('0 1 0 0', -15.707023620605469), ('0 1 0', -15.759053230285645), ('0 1 0 0 0 0', -16.19768714904785), ('0 0 2 0', -16.387727737426758)]
2024-12-14 09:18:19,192 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:18:19,192 INFO     ['', '0 1 0 0', '0 1 0', '0 1 0 0 0 0', '0 0 2 0']
2024-12-14 09:18:19,192 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:18:19,192 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-14 09:18:19,192 INFO     LM precision, recall, fscore: 0.8 0.8 0.8000000000000002
2024-12-14 09:18:19,192 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2024-12-14 09:18:19,192 INFO     
2024-12-14 09:18:19,250 INFO     Language: AB
2024-12-14 09:18:19,250 INFO     Description: Sigma* over {A, B}
2024-12-14 09:18:19,860 INFO     DONE TRAINING
2024-12-14 09:18:19,896 INFO     TRAINING SET LOSS: 49.83863240480423
2024-12-14 09:18:20,555 INFO     LM most common: [('0', 1857), ('1', 1512), ('0 1', 661), ('0 0', 592), ('1 1', 525), ('1 0', 445), ('0 0 1', 254), ('0 0 0', 252), ('1 0 0', 229), ('0 1 0', 216), ('1 0 1', 210), ('0 1 1', 209), ('1 1 1', 165), ('1 1 0', 148), ('0 1 0 1', 67), ('0 0 0 1', 63), ('1 1 0 0', 59), ('0 0 1 1', 59), ('1 1 0 1', 56), ('1 0 0 0', 54), ('0 0 0 0', 52), ('1 0 0 1', 52), ('0 1 1 1', 48), ('0 1 0 0', 48), ('1 1 1 0', 48)]
2024-12-14 09:18:21,183 INFO     LM most common: [('0', -1.621606707572937), ('1', -1.9335761070251465), ('0 1', -2.613482713699341), ('0 0', -2.80107045173645), ('1 1', -3.064673900604248), ('1 0', -3.240379810333252), ('0 0 0', -3.464318037033081), ('0 0 1', -3.483543872833252), ('0 1 0', -3.7301344871520996), ('0 1 1', -3.7470154762268066), ('1 0 1', -3.828778028488159), ('1 0 0', -3.833962917327881), ('1 1 1', -4.138806343078613), ('1 1 0', -4.139032363891602), ('0 0 0 1', -5.033092498779297), ('0 1 0 1', -5.072971343994141), ('0 0 0 0', -5.2314958572387695), ('0 1 0 0', -5.273940563201904), ('0 0 1 1', -5.306180953979492), ('0 0 0 0 1', -5.341194152832031), ('0 1 0 0 1', -5.359102249145508), ('1 0 0 1', -5.369285583496094), ('0 1 1 1', -5.423174858093262), ('0 1 0 1 1', -5.434851169586182), ('1 1 0 1', -5.435120582580566)]
2024-12-14 09:18:21,183 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 09:18:21,183 INFO     []
2024-12-14 09:18:21,183 INFO     Grammatical sequences that the model is missing:
2024-12-14 09:18:21,183 INFO     []
2024-12-14 09:18:21,183 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 09:18:21,184 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-14 09:18:21,184 INFO     
2024-12-14 09:18:21,218 INFO     Language: ABn
2024-12-14 09:18:21,218 INFO     Description: (AB)^n
2024-12-14 09:18:21,850 INFO     DONE TRAINING
2024-12-14 09:18:21,887 INFO     TRAINING SET LOSS: 13.799256950616837
2024-12-14 09:18:23,059 INFO     LM most common: [('0 1', 3235), ('0 1 0 1', 2262), ('0 1 0 1 0 1', 1455), ('0 1 0 1 0 1 0 1', 911), ('0 1 0 1 0 1 0 1 0 1', 652), ('0 1 0 1 0 1 0 1 0 1 0 1', 466), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 299), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 240), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 130), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 92), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 56), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 35), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 25), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 23), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 21), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 7), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 7), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 6), ('', 5), ('1 1', 3), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 0 0 1 0 1', 2), ('0 1 1 1', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 2), ('0 1 0 1 1 1 0 1', 2)]
