2024-12-16 11:40:46,071 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=100, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 11:40:51,852 INFO     Model size: 0.0M parameters
2024-12-16 11:40:51,852 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_NONEST_0
2024-12-16 11:40:51,865 INFO     Language: An
2024-12-16 11:40:51,865 INFO     Description: Any number of As
2024-12-16 11:40:52,122 INFO     DONE TRAINING
2024-12-16 11:40:52,127 INFO     TRAINING SET LOSS: 2.415637791156769
2024-12-16 11:40:52,930 INFO     LM most common: [('0', 3108), ('0 0', 2761), ('0 0 0', 1222), ('0 0 0 0', 1146), ('0 0 0 0 0', 549), ('0 0 0 0 0 0', 416), ('0 0 0 0 0 0 0', 193), ('0 0 0 0 0 0 0 0', 143), ('0 0 0 0 0 0 0 0 0', 82), ('0 0 0 0 0 0 0 0 0 0', 59), ('0 0 0 0 0 0 0 0 0 0 0', 46), ('0 0 0 0 0 0 0 0 0 0 0 0', 23), ('0 0 1 0', 17), ('0 1 0', 14), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 13), ('0 1 0 0', 13), ('1 0', 9), ('1 0 0 0', 7), ('2 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 2 0', 6), ('', 6), ('0 0 1 0 0 0', 6), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 2 0 0', 4)]
2024-12-16 11:40:53,051 INFO     LM most common: [('0 0', -1.2615134716033936), ('0', -1.7712472677230835), ('0 0 0 0', -1.796233892440796), ('0 0 0', -2.3402953147888184), ('0 0 0 0 0 0', -2.66908860206604), ('0 0 0 0 0', -2.870220422744751), ('0 0 0 0 0 0 0 0', -3.3170430660247803), ('0 0 0 0 0 0 0', -3.462324380874634), ('0 0 0 0 0 0 0 0 0 0', -3.919947624206543), ('0 0 0 0 0 0 0 0 0', -4.005162239074707), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.498408317565918), ('0 0 0 0 0 0 0 0 0 0 0', -4.528278350830078), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -5.047354698181152), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.063272953033447), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.566587924957275), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.620621681213379), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.087551116943359), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.173393726348877), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.610457420349121), ('0 0 1 0', -11.648382186889648), ('0 1 0 0', -12.277873992919922), ('0 0 1 0 0 0', -12.656122207641602), ('0 0 0 0 1 0', -12.658495903015137), ('0 1 0', -12.672541618347168), ('0 0 0 1 0', -12.778919219970703)]
2024-12-16 11:40:53,052 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:40:53,052 INFO     ['0 0 1 0', '0 1 0 0', '0 0 1 0 0 0', '0 0 0 0 1 0', '0 1 0', '0 0 0 1 0']
