2024-12-15 23:06:37,126 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-15 23:06:42,935 INFO     Model size: 0.0M parameters
2024-12-15 23:06:42,936 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LOTNEST_0
2024-12-15 23:06:42,947 INFO     Language: An
2024-12-15 23:06:42,947 INFO     Description: Any number of As
2024-12-15 23:06:43,149 INFO     DONE TRAINING
2024-12-15 23:06:43,150 INFO     TRAINING SET LOSS: 0.34686169028282166
2024-12-15 23:06:43,957 INFO     LM most common: [('0 0', 5153), ('0 0 0 0', 2001), ('0 0 0 0 0 0', 704), ('1 0', 374), ('1 0 0 0', 245), ('0 0 0 0 0 0 0 0', 224), ('0', 107), ('', 106), ('0 1 0 0', 95), ('0 0 0 0 0 0 0 0 0 0', 81), ('1 0 0 0 0 0', 71), ('0 0 0', 59), ('3 0 0 0', 47), ('2 0 0 0', 45), ('2 0', 35), ('4 0 0 0', 28), ('0 0 1 0', 27), ('0 0 0 0 0 0 0 0 0 0 0 0', 26), ('0 0 0 1 0 0', 24), ('0 1 0 0 0 0', 24), ('3 0', 23), ('0 0 1 0 0 0', 23), ('0 0 0 1', 22), ('1 0 0 0 0 0 0 0', 20), ('0 2 0 0', 18)]
2024-12-15 23:06:44,121 INFO     LM most common: [('0 0', -0.33143702149391174), ('0 0 0 0', -1.5632890462875366), ('0 0 0 0 0 0', -2.995412588119507), ('0 0 0 0 0 0 0 0', -4.49276065826416), ('1 0 0 0', -5.75817346572876), ('1 0', -5.805874824523926), ('0 0 0 0 0 0 0 0 0 0', -5.998248100280762), ('0 0 0 0 0 0 0 0 0 0 0 0', -7.46882438659668), ('0 1 0 0', -7.687695026397705), ('1 0 0 0 0 0', -7.706698417663574), ('0', -8.669614791870117), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.893603324890137), ('', -8.999088287353516), ('0 0 0', -9.17636775970459), ('2 0 0 0', -9.369213104248047), ('1 0 0 0 0 0 0 0', -9.396075248718262), ('0 1 0 0 0 0', -9.579894065856934), ('3 0 0 0', -9.72750473022461), ('0 0 1 0 0 0', -9.87280559539795), ('0 0 0 1 0 0', -10.010702133178711), ('0 0 1 0', -10.054950714111328), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -10.274213790893555), ('2 0', -10.532247543334961), ('3 0', -10.600846290588379), ('0 0 0 0 0', -10.663402557373047)]
2024-12-15 23:06:44,121 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:06:44,121 INFO     ['1 0 0 0', '1 0', '0 1 0 0', '1 0 0 0 0 0', '', '2 0 0 0', '1 0 0 0 0 0 0 0', '0 1 0 0 0 0', '3 0 0 0', '0 0 1 0 0 0', '0 0 0 1 0 0', '0 0 1 0', '2 0', '3 0']
2024-12-15 23:06:44,121 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:06:44,121 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-15 23:06:44,122 INFO     LM precision, recall, fscore: 0.44 0.64 0.5214814814814814
2024-12-15 23:06:44,122 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-15 23:06:44,122 INFO     
2024-12-15 23:06:44,152 INFO     Language: AB
2024-12-15 23:06:44,152 INFO     Description: Sigma* over {A, B}
2024-12-15 23:06:44,166 INFO     DONE TRAINING
2024-12-15 23:06:44,167 INFO     TRAINING SET LOSS: 0.019465934485197067
2024-12-15 23:06:44,672 INFO     LM most common: [('1', 9816), ('1 1 1', 57), ('1 1', 24), ('1 0 1', 23), ('', 22), ('0', 18), ('1 2 1', 13), ('2', 5), ('1 1 1 1', 3), ('1 3 1', 2), ('1 1 1 1 1 1 1 1 1 1', 2), ('3', 2), ('1 1 1 1 1', 2), ('1 0 1 1 1 1 1 1', 1), ('1 0 1 1 1 1 1', 1), ('1 1 1 1 1 1 0', 1), ('1 1 1 1 1 1 1 1 1 1 1 1 1', 1), ('1 0', 1), ('4', 1), ('1 5 1 0 1', 1), ('1 5 1', 1), ('1 0 1 1 1 1', 1), ('1 4 1', 1), ('1 0 1 1 1', 1)]
2024-12-15 23:06:44,695 INFO     LM most common: [('1', -0.00013005018990952522), ('1 1 1', -9.275629997253418), ('1 0 1', -11.313977241516113), ('1 1', -11.880325317382812), ('', -12.069012641906738), ('0', -12.195096015930176), ('1 1 1 1 1', -12.771848678588867), ('1 2 1', -14.228843688964844), ('1 0', -14.560829162597656), ('1 1 1 1', -14.94808578491211), ('2', -15.191948890686035), ('1 0 1 1 1', -15.452953338623047), ('1 3 1', -15.891426086425781), ('1 1 1 1 1 1 1 1 1 1', -16.19782257080078), ('3', -16.946273803710938), ('1 5 1', -17.218713760375977), ('1 1 1 1 1 1 1 1 1 1 1 1 1', -17.479564666748047), ('1 0 1 1 1 1 1', -17.593002319335938), ('1 4 1', -18.001197814941406), ('4', -19.104312896728516), ('1 0 1 1 1 1', -19.444425582885742), ('1 0 1 1 1 1 1 1', -19.73820686340332), ('1 1 1 1 1 1 0', -21.791011810302734), ('1 5 1 0 1', -29.280000686645508)]
2024-12-15 23:06:44,695 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:06:44,696 INFO     ['', '1 2 1', '2', '1 3 1', '3', '1 5 1', '1 1 1 1 1 1 1 1 1 1 1 1 1', '1 4 1', '4', '1 5 1 0 1']
2024-12-15 23:06:44,696 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:06:44,696 INFO     ['0 0', '0 1', '1 0 0', '0 1 0', '1 1 0', '0 0 0', '0 1 1', '0 0 1', '1 1 1 0', '1 0 0 1', '1 0 1 1', '1 1 0 1', '1 0 1 0', '0 1 0 1', '0 0 0 0', '0 0 1 1', '0 0 0 1', '0 1 1 0', '0 1 1 1']
2024-12-15 23:06:44,696 INFO     LM precision, recall, fscore: 0.5833333333333334 0.24 0.3400809716599191
2024-12-15 23:06:44,696 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-15 23:06:44,696 INFO     
2024-12-15 23:06:44,700 INFO     Language: ABn
2024-12-15 23:06:44,700 INFO     Description: (AB)^n
2024-12-15 23:06:44,714 INFO     DONE TRAINING
2024-12-15 23:06:44,714 INFO     TRAINING SET LOSS: 0.2585320770740509
2024-12-15 23:06:45,812 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1', 1253), ('0 1 0 1 0 1 0 1', 1211), ('0 1 0 1 0 1 0 1 0 1 0 1', 888), ('0 1 0 1 0 1', 736), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', 570), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 382), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 215), ('0 1 0 1', 185), ('1 1 0 1 0 1 0 1 0 1', 137), ('1 1 0 1 0 1 0 1', 119), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 119), ('0 1', 86), ('1 1 0 1 0 1 0 1 0 1 0 1', 82), ('1 1 0 1 0 1', 78), ('0 1 0 1 0 1 0 1 0 1 1 1', 70), ('0 1 0 1 0 1 0 1 1 1', 67), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1', 65), ('0 1 0 1 0 1 1 1', 63), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', 62), ('0 1 0 1 0 1 0 1 0 0', 58), ('0 1 0 1 0 1 0 1 1 1 0 1', 55), ('0 1 0 1 0 1 1 1 0 1', 50), ('0 1 0 1 0 1 0 1 0 1 0 1 1 1', 49), ('0 1 0 1 0 1 0 0', 46), ('0 1 0 0 0 1 0 1 0 1', 43)]
2024-12-15 23:06:47,076 INFO     LM most common: [('0 1 0 1 0 1 0 1 0 1 0 1', -1.8884326219558716), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -1.9609462022781372), ('0 1 0 1 0 1 0 1 0 1', -2.072080373764038), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.1554055213928223), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.409597873687744), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.6959874629974365), ('0 1 0 1 0 1 0 1', -2.7899057865142822), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -2.9985086917877197), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.3107428550720215), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.628706932067871), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -3.94968843460083), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.272890090942383), ('0 1 0 1 0 1', -4.432138919830322), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.597448825836182), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -4.922760963439941), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -5.574061393737793), ('1 1 0 1 0 1 0 1 0 1 0 1', -6.424893856048584), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.487613677978516), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', -6.589290618896484), ('0 1 0 1 0 1 0 1 0 1 0 1 1 1', -6.6095781326293945), ('1 1 0 1 0 1 0 1 0 1', -6.627851486206055), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.6768927574157715), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', -6.71768856048584), ('0 1 0 1 0 1 0 1 0 1 1 1', -6.894065856933594), ('1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -6.928329944610596)]
2024-12-15 23:06:47,076 INFO     LM-generated common sequences that are ungrammatical:
2024-12-15 23:06:47,076 INFO     ['1 1 0 1 0 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0 1 0 1 1 1', '1 1 0 1 0 1 0 1 0 1', '1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1 0 1 1 1', '1 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-15 23:06:47,076 INFO     Grammatical sequences that the model is missing:
2024-12-15 23:06:47,076 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-15 23:06:47,076 INFO     LM precision, recall, fscore: 0.64 0.72 0.6776470588235295
2024-12-15 23:06:47,076 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-15 23:06:47,076 INFO     
2024-12-15 23:06:47,078 INFO     Language: AAA
2024-12-15 23:06:47,078 INFO     Description: A, AA, or AAA
2024-12-15 23:06:47,092 INFO     DONE TRAINING
2024-12-15 23:06:47,093 INFO     TRAINING SET LOSS: 0.015131790190935135
