2024-12-16 08:10:04,981 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LITTLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper2', return_last=True)
2024-12-16 08:10:10,948 INFO     Model size: 0.0M parameters
2024-12-16 08:10:10,948 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LITTLENEST_0
2024-12-16 08:10:10,960 INFO     Language: An
2024-12-16 08:10:10,960 INFO     Description: Any number of As
2024-12-16 08:10:11,176 INFO     DONE TRAINING
2024-12-16 08:10:11,177 INFO     TRAINING SET LOSS: 0.02032559923827648
2024-12-16 08:10:11,989 INFO     LM most common: [('0 0 0 0 0 0', 9055), ('1 0 0 0 0 0', 240), ('0 0 0 0 0 0 0 0', 136), ('0 0 0 0 0', 130), ('0 0 0 0', 83), ('2 0 0 0 0 0', 62), ('0 0 0 0 1 0', 40), ('0 0 1 0 0 0', 38), ('0 0 0 1 0 0', 21), ('0 0 0 0 0 1', 18), ('0 0 0 0 0 0 1 0', 16), ('', 13), ('0 1 0 0 0 0', 12), ('3 0 0 0 0 0', 10), ('0 0 0 0 0 0 0 0 0 0', 9), ('0 0 0 0 0 2', 9), ('0 0 0 0 0 0 0', 9), ('0 0 2 0 0 0', 8), ('0 0', 7), ('1 0 0 0 0 0 0 0', 7), ('1 0 0 0', 6), ('0 0 0 0 2 0', 6), ('0 0 0 0 0 0 4 0', 5), ('0 0 0 0 0 3', 4), ('0 0 0 2 0 0', 4)]
2024-12-16 08:10:12,043 INFO     LM most common: [('0 0 0 0 0 0', -0.0014169146306812763), ('1 0 0 0 0 0', -7.3409223556518555), ('0 0 0 0 0 0 0 0', -7.7450714111328125), ('0 0 0 0 0', -8.87097454071045), ('0 0 0 0', -9.430963516235352), ('2 0 0 0 0 0', -9.774618148803711), ('0 0 0 0 1 0', -11.141674041748047), ('0 0 1 0 0 0', -11.250160217285156), ('0 0 0 0 0 1', -11.517644882202148), ('0 0 0 1 0 0', -12.176201820373535), ('0 0 0 0 0 0 0 0 0 0', -12.770569801330566), ('0 0 0 0 0 0 1 0', -12.95724868774414), ('', -13.271227836608887), ('0 1 0 0 0 0', -13.631677627563477), ('0 0 0 0 0 0 0', -13.795607566833496), ('3 0 0 0 0 0', -13.862847328186035), ('0 0 2 0 0 0', -14.40168285369873), ('0 0 0 0 2 0', -14.650177001953125), ('0 0', -14.765695571899414), ('0 0 0 0 3 0', -15.026756286621094), ('1 0 0 0 0 0 0 0', -15.073878288269043), ('0 0 0 0 0 0 2 0', -15.093267440795898), ('0 0 0 0 0 2', -15.171635627746582), ('0 0 0 2 0 0', -15.284210205078125), ('0 0 0 0 0 0 0 0 0 0 0 0', -15.314677238464355)]
2024-12-16 08:10:12,043 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:10:12,043 INFO     ['1 0 0 0 0 0', '2 0 0 0 0 0', '0 0 0 0 1 0', '0 0 1 0 0 0', '0 0 0 0 0 1', '0 0 0 1 0 0', '0 0 0 0 0 0 1 0', '', '0 1 0 0 0 0', '3 0 0 0 0 0', '0 0 2 0 0 0', '0 0 0 0 2 0', '0 0 0 0 3 0', '1 0 0 0 0 0 0 0', '0 0 0 0 0 0 2 0', '0 0 0 0 0 2', '0 0 0 2 0 0']
