2024-12-17 04:39:10,641 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper11', return_last=True)
2024-12-17 04:39:16,488 INFO     Model size: 0.0M parameters
2024-12-17 04:39:16,488 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_LOTNEST_0
2024-12-17 04:39:16,990 INFO     Language: An
2024-12-17 04:39:16,991 INFO     Description: Any number of As
2024-12-17 04:39:23,220 INFO     DONE TRAINING
2024-12-17 04:39:23,580 INFO     TRAINING SET LOSS: 239.4002543091774
2024-12-17 04:39:24,267 INFO     LM most common: [('0', 3651), ('0 0', 2038), ('0 0 0', 1505), ('0 0 0 0', 934), ('0 0 0 0 0', 629), ('0 0 0 0 0 0', 432), ('0 0 0 0 0 0 0', 284), ('0 0 0 0 0 0 0 0', 184), ('0 0 0 0 0 0 0 0 0', 146), ('0 0 0 0 0 0 0 0 0 0', 68), ('0 0 0 0 0 0 0 0 0 0 0', 39), ('0 0 0 0 0 0 0 0 0 0 0 0', 34), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 17), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 15), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1), ('', 1)]
2024-12-17 04:39:24,290 INFO     LM most common: [('0', -1.4069242477416992), ('0 0', -1.926844596862793), ('0 0 0', -2.0459961891174316), ('0 0 0 0', -2.3004212379455566), ('0 0 0 0 0', -2.5297927856445312), ('0 0 0 0 0 0', -2.7723686695098877), ('0 0 0 0 0 0 0', -3.0080413818359375), ('0 0 0 0 0 0 0 0', -3.2458505630493164), ('0 0 0 0 0 0 0 0 0', -3.480454683303833), ('0 0 0 0 0 0 0 0 0 0', -3.7148284912109375), ('0 0 0 0 0 0 0 0 0 0 0', -3.94748854637146), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.179318428039551), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.410057067871094), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.63988733291626), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.868949890136719), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.097195625305176), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.324795246124268), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.551672458648682), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.778037071228027), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.229175567626953), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.126613140106201), ('', -17.351774215698242)]
2024-12-17 04:39:24,291 INFO     LM-generated common sequences that are ungrammatical:
2024-12-17 04:39:24,291 INFO     ['']
2024-12-17 04:39:24,291 INFO     Grammatical sequences that the model is missing:
