2024-12-14 10:01:59,410 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-14 10:02:05,157 INFO     Model size: 0.0M parameters
2024-12-14 10:02:05,157 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_NONEST_0
2024-12-14 10:02:05,369 INFO     Language: An
2024-12-14 10:02:05,369 INFO     Description: Any number of As
2024-12-14 10:02:06,153 INFO     DONE TRAINING
2024-12-14 10:02:06,191 INFO     TRAINING SET LOSS: 24.088971316814423
2024-12-14 10:02:06,929 INFO     LM most common: [('0', 3570), ('0 0', 2251), ('0 0 0', 1468), ('0 0 0 0', 911), ('0 0 0 0 0', 578), ('0 0 0 0 0 0', 405), ('0 0 0 0 0 0 0', 282), ('0 0 0 0 0 0 0 0', 178), ('0 0 0 0 0 0 0 0 0', 112), ('0 0 0 0 0 0 0 0 0 0', 71), ('0 0 0 0 0 0 0 0 0 0 0', 36), ('0 0 0 0 0 0 0 0 0 0 0 0', 34), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 22), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 12), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 9), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 2 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('3 0', 1), ('0 4 0 0', 1), ('2 0', 1)]
2024-12-14 10:02:06,983 INFO     LM most common: [('0', -1.491003394126892), ('0 0', -1.772301435470581), ('0 0 0', -1.998579740524292), ('0 0 0 0', -2.2522339820861816), ('0 0 0 0 0', -2.521350860595703), ('0 0 0 0 0 0', -2.7582452297210693), ('0 0 0 0 0 0 0', -3.022085666656494), ('0 0 0 0 0 0 0 0', -3.265317678451538), ('0 0 0 0 0 0 0 0 0', -3.52235746383667), ('0 0 0 0 0 0 0 0 0 0', -3.7691962718963623), ('0 0 0 0 0 0 0 0 0 0 0', -4.022621154785156), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.271180629730225), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.522814750671387), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.772145748138428), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.022851943969727), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.272488594055176), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.522755146026611), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.772587776184082), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.022662162780762), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.272481918334961), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.522462368011475), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.52203369140625), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.021713256835938), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -8.271543502807617), ('', -15.773857116699219)]
2024-12-14 10:02:06,983 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 10:02:06,983 INFO     ['']
2024-12-14 10:02:06,983 INFO     Grammatical sequences that the model is missing:
2024-12-14 10:02:06,984 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-14 10:02:06,984 INFO     LM precision, recall, fscore: 0.96 0.88 0.9182608695652175
2024-12-14 10:02:06,984 INFO     Memorization precision, recall, fscore: 1.0 0.68 0.8095238095238095
2024-12-14 10:02:06,984 INFO     
2024-12-14 10:02:07,042 INFO     Language: AB
