2024-12-16 17:09:58,957 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 17:10:04,807 INFO     Model size: 0.0M parameters
2024-12-16 17:10:04,807 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_MIDDLENEST_0
2024-12-16 17:10:04,819 INFO     Language: An
2024-12-16 17:10:04,819 INFO     Description: Any number of As
2024-12-16 17:10:05,025 INFO     DONE TRAINING
2024-12-16 17:10:05,026 INFO     TRAINING SET LOSS: 0.44959110021591187
2024-12-16 17:10:06,127 INFO     LM most common: [('0 0', 2558), ('0', 2360), ('0 0 0', 1047), ('0 0 0 0 0', 623), ('0 0 0 0', 389), ('0 0 0 0 0 0 0', 385), ('0 0 0 0 0 0', 349), ('0 0 0 0 0 0 0 0 0', 271), ('0 0 0 0 0 0 0 0', 231), ('0 0 0 0 0 0 0 0 0 0 0', 187), ('0 0 0 0 0 0 0 0 0 0', 179), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 125), ('0 0 0 0 0 0 0 0 0 0 0 0', 117), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 78), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 78), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 58), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 38), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 34), ('0 1 0', 29), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 28), ('0 0 1 0 0', 21), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 18), ('1 0', 17), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 17), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 16)]
2024-12-16 17:10:06,516 INFO     LM most common: [('0 0', -1.5441666841506958), ('0', -2.3270459175109863), ('0 0 0', -2.802279472351074), ('0 0 0 0 0 0 0', -3.3787238597869873), ('0 0 0 0 0 0 0 0 0', -3.3941922187805176), ('0 0 0 0 0', -3.396083354949951), ('0 0 0 0 0 0 0 0 0 0 0', -3.5204923152923584), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -3.6462438106536865), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.774160385131836), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.9017252922058105), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.028185844421387), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.029199123382568), ('0 0 0 0 0 0 0 0 0 0', -4.056434631347656), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.063000202178955), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.12715482711792), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.1521501541137695), ('0 0 0 0 0 0', -4.162430763244629), ('0 0 0 0 0 0 0 0', -4.164637088775635), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.207870006561279), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.2742919921875), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.297440528869629), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.391759395599365), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.394773006439209), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.489271640777588), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.513394832611084)]
2024-12-16 17:10:06,516 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 17:10:06,516 INFO     []
