2024-12-16 11:50:29,291 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper5', return_last=True)
2024-12-16 11:50:35,056 INFO     Model size: 0.0M parameters
2024-12-16 11:50:35,057 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_NONEST_0
2024-12-16 11:50:35,270 INFO     Language: An
2024-12-16 11:50:35,270 INFO     Description: Any number of As
2024-12-16 11:50:36,050 INFO     DONE TRAINING
2024-12-16 11:50:36,086 INFO     TRAINING SET LOSS: 24.084283351898193
2024-12-16 11:50:36,730 INFO     LM most common: [('0', 3627), ('0 0', 2138), ('0 0 0', 1415), ('0 0 0 0', 977), ('0 0 0 0 0', 618), ('0 0 0 0 0 0', 416), ('0 0 0 0 0 0 0', 257), ('0 0 0 0 0 0 0 0', 184), ('0 0 0 0 0 0 0 0 0', 106), ('0 0 0 0 0 0 0 0 0 0', 58), ('0 0 0 0 0 0 0 0 0 0 0', 43), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 35), ('0 0 0 0 0 0 0 0 0 0 0 0', 33), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 12), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 9), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 6), ('0 1 0', 5), ('', 4), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 2 0', 2), ('0 0 0 0 2 0 0', 2), ('0 1 0 0', 2), ('0 2 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2)]
2024-12-16 11:50:36,787 INFO     LM most common: [('0', -1.482129693031311), ('0 0', -1.7684476375579834), ('0 0 0', -2.028745651245117), ('0 0 0 0', -2.2260618209838867), ('0 0 0 0 0', -2.553626537322998), ('0 0 0 0 0 0', -2.754852771759033), ('0 0 0 0 0 0 0', -3.038296699523926), ('0 0 0 0 0 0 0 0', -3.2659449577331543), ('0 0 0 0 0 0 0 0 0', -3.5273866653442383), ('0 0 0 0 0 0 0 0 0 0', -3.765803813934326), ('0 0 0 0 0 0 0 0 0 0 0', -4.017833232879639), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.260511875152588), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.508591175079346), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.752840042114258), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.999228477478027), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.244062423706055), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.489746570587158), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.734686851501465), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.470170974731445), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.7151713371276855), ('', -15.656902313232422), ('0 1 0', -16.111543655395508), ('0 1 0 0', -16.59969139099121), ('0 1 0 0 0', -16.776775360107422), ('0 2 0', -16.80344009399414)]
2024-12-16 11:50:36,787 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:50:36,787 INFO     ['', '0 1 0', '0 1 0 0', '0 1 0 0 0', '0 2 0']
2024-12-16 11:50:36,787 INFO     Grammatical sequences that the model is missing:
