2024-12-16 08:59:52,513 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper6', return_last=True)
2024-12-16 08:59:58,306 INFO     Model size: 0.0M parameters
2024-12-16 08:59:58,306 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_1
2024-12-16 08:59:58,515 INFO     Language: An
2024-12-16 08:59:58,515 INFO     Description: Any number of As
2024-12-16 08:59:59,296 INFO     DONE TRAINING
2024-12-16 08:59:59,332 INFO     TRAINING SET LOSS: 24.131339520215988
2024-12-16 08:59:59,971 INFO     LM most common: [('0', 3224), ('0 0', 2378), ('0 0 0', 1473), ('0 0 0 0', 996), ('0 0 0 0 0', 675), ('0 0 0 0 0 0', 405), ('0 0 0 0 0 0 0', 293), ('0 0 0 0 0 0 0 0', 173), ('0 0 0 0 0 0 0 0 0', 130), ('0 0 0 0 0 0 0 0 0 0', 59), ('0 0 0 0 0 0 0 0 0 0 0', 50), ('0 0 0 0 0 0 0 0 0 0 0 0', 40), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 20), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 14), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 7), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 5), ('', 5), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('1 0 0 0', 2), ('0 0 2 0 0 0', 2), ('0 0 3 0 0', 2), ('0 0 0 0 1', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 1)]
2024-12-16 09:00:00,023 INFO     LM most common: [('0 0', -1.6558160781860352), ('0', -1.7388473749160767), ('0 0 0', -2.007840871810913), ('0 0 0 0', -2.16036057472229), ('0 0 0 0 0', -2.4417366981506348), ('0 0 0 0 0 0', -2.684852123260498), ('0 0 0 0 0 0 0', -2.9496946334838867), ('0 0 0 0 0 0 0 0', -3.2031567096710205), ('0 0 0 0 0 0 0 0 0', -3.4664077758789062), ('0 0 0 0 0 0 0 0 0 0', -3.725132942199707), ('0 0 0 0 0 0 0 0 0 0 0', -3.9878334999084473), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.249300003051758), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.512243270874023), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.774930953979492), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.038243293762207), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.301581382751465), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.565110683441162), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.828738212585449), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.356383800506592), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.148224353790283), ('', -14.766284942626953), ('0 1 0 0 0 0', -16.35394287109375), ('0 0 1 0 0 0 0', -16.530384063720703), ('0 0 2 0', -16.919097900390625), ('0 2 0', -16.973800659179688)]
2024-12-16 09:00:00,024 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:00:00,024 INFO     ['', '0 1 0 0 0 0', '0 0 1 0 0 0 0', '0 0 2 0', '0 2 0']
