2024-12-14 02:56:24,758 INFO     Namespace(n_meta_train=100, n_meta_valid=10, n_meta_test=10, meta_train_batch_size=10, meta_eval_batch_size=10, max_batches_per_language=10, meta_train_size=10, meta_test_size=10, dataset='scfg', yandp_param_file=None, formal_train_size=1000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=100, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden32_TEST_FL', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper', return_last=True)
2024-12-14 02:56:31,360 INFO     Model size: 0.0M parameters
2024-12-14 02:56:31,360 INFO     Loading model checkpoint from weights/meta_lm_hidden32_TEST_FL
2024-12-14 02:56:31,595 INFO     Language: An
2024-12-14 02:56:31,595 INFO     Description: Any number of As
2024-12-14 02:56:32,912 INFO     DONE TRAINING
2024-12-14 02:56:32,981 INFO     TRAINING SET LOSS: 48.32806858420372
2024-12-14 02:56:33,708 INFO     LM most common: [('0', 3470), ('0 0', 2101), ('0 0 0', 1476), ('0 0 0 0', 988), ('0 0 0 0 0', 674), ('0 0 0 0 0 0', 436), ('0 0 0 0 0 0 0', 290), ('0 0 0 0 0 0 0 0', 176), ('0 0 0 0 0 0 0 0 0', 128), ('0 0 0 0 0 0 0 0 0 0', 68), ('0 0 0 0 0 0 0 0 0 0 0', 51), ('0 0 0 0 0 0 0 0 0 0 0 0', 30), ('', 27), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 17), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 15), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 11), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 8), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 2), ('0 9 0', 1), ('0 6 0', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 2 0', 1), ('0 0 9 0', 1)]
2024-12-14 02:56:33,747 INFO     LM most common: [('0', -1.5085026025772095), ('0 0', -1.899914026260376), ('0 0 0', -2.025932788848877), ('0 0 0 0', -2.231630325317383), ('0 0 0 0 0', -2.462952136993408), ('0 0 0 0 0 0', -2.7043213844299316), ('0 0 0 0 0 0 0', -2.949895143508911), ('0 0 0 0 0 0 0 0', -3.1973090171813965), ('0 0 0 0 0 0 0 0 0', -3.445582866668701), ('0 0 0 0 0 0 0 0 0 0', -3.6942906379699707), ('0 0 0 0 0 0 0 0 0 0 0', -3.9432373046875), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.192323684692383), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -4.441495418548584), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.690720081329346), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.939977169036865), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.189255237579346), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.438546657562256), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.6878461837768555), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.937150001525879), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.186454772949219), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.435761451721191), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.93437385559082), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -7.432985305786133), ('', -12.129786491394043), ('0 2 0', -19.717288970947266)]
2024-12-14 02:56:33,748 INFO     LM-generated common sequences that are ungrammatical:
2024-12-14 02:56:33,748 INFO     ['', '0 2 0']
