2024-12-16 11:09:24,431 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 11:09:30,173 INFO     Model size: 0.0M parameters
2024-12-16 11:09:30,173 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_NONEST_0
2024-12-16 11:09:30,185 INFO     Language: An
2024-12-16 11:09:30,185 INFO     Description: Any number of As
2024-12-16 11:09:30,389 INFO     DONE TRAINING
2024-12-16 11:09:30,390 INFO     TRAINING SET LOSS: 0.43157458305358887
2024-12-16 11:09:31,521 INFO     LM most common: [('0', 2728), ('0 0', 2581), ('0 0 0', 1096), ('0 0 0 0 0', 708), ('0 0 0 0 0 0 0', 425), ('0 0 0 0', 347), ('0 0 0 0 0 0 0 0 0', 249), ('0 0 0 0 0 0 0 0 0 0 0', 164), ('0 0 0 0 0 0', 152), ('0 0 0 0 0 0 0 0', 112), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 101), ('0 0 0 0 0 0 0 0 0 0', 57), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 49), ('1 0', 47), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 46), ('0 1 0', 39), ('0 0 0 0 0 0 0 0 0 0 0 0', 36), ('0 0 1 0 0', 34), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 27), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 27), ('2 0', 24), ('0 1', 24), ('0 0 0 1 0', 22), ('', 21), ('0 1 0 0 0', 20)]
2024-12-16 11:09:31,896 INFO     LM most common: [('0 0', -1.3824670314788818), ('0', -1.9574217796325684), ('0 0 0', -2.461158275604248), ('0 0 0 0 0', -2.537997245788574), ('0 0 0 0 0 0 0', -2.7609782218933105), ('0 0 0 0 0 0 0 0 0', -2.926016330718994), ('0 0 0 0 0 0 0 0 0 0 0', -3.024402141571045), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -3.192972183227539), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.3816514015197754), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.559891700744629), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.7446084022521973), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.9326300621032715), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.1190104484558105), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.305507659912109), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.492719650268555), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.679747104644775), ('0 0 0 0', -4.728677749633789), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.240752220153809), ('0 0 0 0 0 0', -5.500821113586426), ('0 0 0 0 0 0 0 0', -5.542941570281982), ('0 0 0 0 0 0 0 0 0 0', -5.8795013427734375), ('0 0 0 0 0 0 0 0 0 0 0 0', -6.117447853088379), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.259021759033203), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.4531168937683105), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -6.651795864105225)]
2024-12-16 11:09:31,896 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 11:09:31,896 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
