2024-12-16 08:19:25,388 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_1', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 08:19:31,176 INFO     Model size: 0.0M parameters
2024-12-16 08:19:31,177 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_1
2024-12-16 08:19:31,188 INFO     Language: An
2024-12-16 08:19:31,188 INFO     Description: Any number of As
2024-12-16 08:19:31,392 INFO     DONE TRAINING
2024-12-16 08:19:31,393 INFO     TRAINING SET LOSS: 0.4626377522945404
2024-12-16 08:19:32,506 INFO     LM most common: [('0', 2718), ('0 0', 2269), ('0 0 0', 960), ('0 0 0 0 0', 775), ('0 0 0 0', 478), ('0 0 0 0 0 0', 365), ('0 0 0 0 0 0 0', 344), ('0 0 0 0 0 0 0 0', 264), ('0 0 0 0 0 0 0 0 0', 215), ('0 0 0 0 0 0 0 0 0 0 0', 151), ('0 0 0 0 0 0 0 0 0 0', 112), ('0 0 0 0 0 0 0 0 0 0 0 0', 84), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 71), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 59), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 46), ('0 1', 45), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 43), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 39), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 29), ('0 1 0', 25), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 21), ('0 0 1 0 0', 21), ('0 1 0 0 0', 21), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 20), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 14)]
2024-12-16 08:19:32,893 INFO     LM most common: [('0 0', -1.722381353378296), ('0', -2.0327084064483643), ('0 0 0 0 0', -2.618666172027588), ('0 0 0', -2.8565351963043213), ('0 0 0 0 0 0 0 0 0 0 0', -3.4751923084259033), ('0 0 0 0 0 0 0', -3.5796585083007812), ('0 0 0 0 0 0 0 0 0', -3.6407155990600586), ('0 0 0 0 0 0 0 0', -3.6581077575683594), ('0 0 0 0 0 0', -3.840801239013672), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.985203981399536), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -3.9916725158691406), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.043584823608398), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.099364280700684), ('0 0 0 0', -4.128306865692139), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.195107460021973), ('0 0 0 0 0 0 0 0 0 0', -4.247613430023193), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.309158802032471), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.36823034286499), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.384036064147949), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.444233417510986), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.457193851470947), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.460869789123535), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.599139213562012), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.6687188148498535), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.677740573883057)]
2024-12-16 08:19:32,893 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:19:32,893 INFO     []
