2024-12-16 10:53:12,987 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_NONEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper7', return_last=True)
2024-12-16 10:53:18,734 INFO     Model size: 0.0M parameters
2024-12-16 10:53:18,734 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_NONEST_0
2024-12-16 10:53:18,745 INFO     Language: An
2024-12-16 10:53:18,745 INFO     Description: Any number of As
2024-12-16 10:53:18,948 INFO     DONE TRAINING
2024-12-16 10:53:18,949 INFO     TRAINING SET LOSS: 0.4502592980861664
2024-12-16 10:53:20,054 INFO     LM most common: [('0', 2635), ('0 0', 2439), ('0 0 0', 1126), ('0 0 0 0 0', 669), ('0 0 0 0', 454), ('0 0 0 0 0 0 0', 393), ('0 0 0 0 0 0', 254), ('0 0 0 0 0 0 0 0 0', 228), ('0 0 0 0 0 0 0 0', 152), ('0 0 0 0 0 0 0 0 0 0 0', 146), ('0 0 0 0 0 0 0 0 0 0 0 0 0', 106), ('0 0 0 0 0 0 0 0 0 0', 103), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 67), ('0 0 0 0 0 0 0 0 0 0 0 0', 51), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', 38), ('0 1 0', 37), ('0 0 1 0 0', 32), ('1 0', 29), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 28), ('0 0 0 1 0', 26), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 25), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', 24), ('0 1 0 0', 23), ('0 1 0 0 0', 23), ('0 2 0', 15)]
2024-12-16 10:53:20,472 INFO     LM most common: [('0 0', -1.603557825088501), ('0', -2.100750684738159), ('0 0 0', -2.6042966842651367), ('0 0 0 0 0', -2.641443967819214), ('0 0 0 0 0 0 0', -3.011277437210083), ('0 0 0 0 0 0 0 0 0', -3.1863856315612793), ('0 0 0 0 0 0 0 0 0 0 0', -3.295928955078125), ('0 0 0 0 0 0 0 0 0 0 0 0 0', -3.418814182281494), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.5429391860961914), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.6638360023498535), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.786177635192871), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -3.9092328548431396), ('0 0 0 0', -3.986062526702881), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.032331466674805), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.155545234680176), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.278783798217773), ('0 0 0 0 0 0', -4.380843162536621), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.402138710021973), ('0 0 0 0 0 0 0 0', -4.5316572189331055), ('0 0 0 0 0 0 0 0 0 0', -4.721097469329834), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.772126197814941), ('0 0 0 0 0 0 0 0 0 0 0 0', -4.862595558166504), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.89547872543335), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -4.9847331047058105), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', -5.11097526550293)]
2024-12-16 10:53:20,472 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 10:53:20,472 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0']
2024-12-16 10:53:20,472 INFO     Grammatical sequences that the model is missing:
2024-12-16 10:53:20,473 INFO     []
2024-12-16 10:53:20,473 INFO     LM precision, recall, fscore: 0.92 1.0 0.9583333333333334
2024-12-16 10:53:20,473 INFO     Memorization precision, recall, fscore: 1.0 0.24 0.3870967741935484
2024-12-16 10:53:20,473 INFO     
2024-12-16 10:53:20,504 INFO     Language: AB
2024-12-16 10:53:20,504 INFO     Description: Sigma* over {A, B}
2024-12-16 10:53:20,519 INFO     DONE TRAINING
