2024-12-16 09:32:55,930 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_MIDDLENEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper3', return_last=True)
2024-12-16 09:33:01,713 INFO     Model size: 0.0M parameters
2024-12-16 09:33:01,714 INFO     Loading model checkpoint from weights/meta_lm_hidden64_wes_MIDDLENEST_0
2024-12-16 09:33:01,725 INFO     Language: An
2024-12-16 09:33:01,725 INFO     Description: Any number of As
2024-12-16 09:33:01,930 INFO     DONE TRAINING
2024-12-16 09:33:01,931 INFO     TRAINING SET LOSS: 0.061544593423604965
2024-12-16 09:33:02,702 INFO     LM most common: [('0 0 0 0 0 0', 6881), ('0 0 0 0 0 0 0 0', 1394), ('0 0 0 0', 535), ('0 0 0 0 0 0 0 0 0 0', 237), ('1 0 0 0 0 0', 161), ('0 0 0 0 1 0', 85), ('0 0 1 0 0 0', 84), ('0 0', 56), ('2 0 0 0 0 0', 50), ('0 0 0 0 0 0 0 0 0 0 0 0', 46), ('0 0 0 0 0 1', 36), ('0 0 0 1 0 0', 35), ('0 0 0', 28), ('0 0 1 0 0 0 0 0', 24), ('0 0 0 0 0 0 0', 20), ('1 0 0 0 0 0 0 0', 20), ('0 1 0 0 0 0', 17), ('0 0 0 0 0 0 0 1', 17), ('0 0 0 0 0 0 1 0', 15), ('0 0 0 0 0', 14), ('1 0 0 0', 13), ('0 0 0 0 2 0', 12), ('', 10), ('0 0 2 0 0 0', 9), ('2 0 0 0 0 0 0 0', 9)]
2024-12-16 09:33:02,814 INFO     LM most common: [('0 0 0 0 0 0', -0.06886009871959686), ('0 0 0 0 0 0 0 0', -2.843057155609131), ('0 0 0 0', -5.4864606857299805), ('0 0 0 0 0 0 0 0 0 0', -5.803186893463135), ('1 0 0 0 0 0', -7.702814102172852), ('0 0 1 0 0 0', -8.709681510925293), ('0 0 0 0 1 0', -9.019356727600098), ('0 0 0 0 0 0 0 0 0 0 0 0', -9.02490520477295), ('2 0 0 0 0 0', -9.876580238342285), ('0 0', -9.938055038452148), ('0 0 0 0 0 1', -10.165595054626465), ('1 0 0 0 0 0 0 0', -10.935650825500488), ('0 0 0 0 0 0 1 0', -11.041386604309082), ('0 0 0 1 0 0', -11.099320411682129), ('0 0 1 0 0 0 0 0', -11.146079063415527), ('0 0 0', -11.378961563110352), ('0 0 0 0 0', -11.64454460144043), ('0 1 0 0 0 0', -11.875606536865234), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0', -12.099607467651367), ('0 0 2 0 0 0', -12.164408683776855), ('0 0 0 0 0 0 0 1', -12.444210052490234), ('0 0 0 0 1 0 0 0', -12.570466995239258), ('0 0 0 0 0 0 0', -12.59792423248291), ('1 0 0 0', -12.776546478271484), ('0 0 0 0 2 0', -12.859285354614258)]
2024-12-16 09:33:02,815 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 09:33:02,815 INFO     ['1 0 0 0 0 0', '0 0 1 0 0 0', '0 0 0 0 1 0', '2 0 0 0 0 0', '0 0 0 0 0 1', '1 0 0 0 0 0 0 0', '0 0 0 0 0 0 1 0', '0 0 0 1 0 0', '0 0 1 0 0 0 0 0', '0 1 0 0 0 0', '0 0 2 0 0 0', '0 0 0 0 0 0 0 1', '0 0 0 0 1 0 0 0', '1 0 0 0', '0 0 0 0 2 0']
